[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 1] Τὸν δὲ ἀσθενοῦντα τῇ πίστει προσλαμβάνεσθε, μὴ εἰς διακρίσεις διαλογισμῶν.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 2] Ὃς μὲν πιστεύει φαγεῖν πάντα, ὁ δὲ ἀσθενῶν λάχανα ἐσθίει.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 3] Ὁ ἐσθίων τὸν μὴ ἐσθίοντα μὴ ἐξουθενείτω, καὶ ὁ μὴ ἐσθίων τὸν ἐσθίοντα μὴ κρινέτω· ὁ Θεὸς γὰρ αὐτὸν προσελάβετο.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 4] Σὺ τίς εἶ ὁ κρίνων ἀλλότριον οἰκέτην; Τῷ ἰδίῳ κυρίῳ στήκει ἢ πίπτει. Σταθήσεται δέ· δυνατὸς γάρ ἐστιν ὁ Θεὸς στῆσαι αὐτόν.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 5] Ὃς μὲν κρίνει ἡμέραν παρ᾿ ἡμέραν, ὃς δὲ κρίνει πᾶσαν ἡμέραν. Ἕκαστος ἐν τῷ ἰδίῳ νοῒ πληροφορείσθω.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 6] Ὁ φρονῶν τὴν ἡμέραν, Κυρίῳ φρονεῖ· καὶ ὁ μὴ φρονῶν τὴν ἡμέραν, Κυρίῳ οὐ φρονεῖ. Ὁ ἐσθίων Κυρίῳ ἐσθίει, εὐχαριστεῖ γὰρ τῷ Θεῷ· καὶ ὁ μὴ ἐσθίων Κυρίῳ οὐκ ἐσθίει, καὶ εὐχαριστεῖ τῷ Θεῷ.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 7] Οὐδεὶς γὰρ ἡμῶν ἑαυτῷ ζῇ, καὶ οὐδεὶς ἑαυτῷ ἀποθνῄσκει.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 8] Ἐάν τε γὰρ ζῶμεν, τῷ Κυρίῳ ζῶμεν· ἐάν τε ἀποθνῄσκωμεν, τῷ Κυρίῳ ἀποθνῄσκομεν· ἐάν τε οὖν ζῶμεν, ἐάν τε ἀποθνῄσκωμεν, τοῦ Κυρίου ἐσμέν.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 9] Εἰς τοῦτο γὰρ Χριστὸς καὶ ἀπέθανε καὶ ἀνέστη καὶ ἀνέζησεν, ἵνα καὶ νεκρῶν καὶ ζώντων κυριεύσῃ.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 10] Σὺ δὲ τί κρίνεις τὸν ἀδελφόν σου; Ἢ καὶ σὺ τί ἐξουθενεῖς τὸν ἀδελφόν σου; Πάντες γὰρ παραστησόμεθα τῷ βήματι τοῦ Χριστοῦ.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 11] Γέγραπται γάρ, Ζῶ ἐγώ, λέγει Κύριος· ὅτι ἐμοὶ κάμψει πᾶν γόνυ, καὶ πᾶσα γλῶσσα ἐξομολογήσεται τῷ Θεῷ.
