[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 1] Οὐδὲν ἄρα νῦν κατάκριμα τοῖς ἐν Χριστῷ Ἰησοῦ, μὴ κατὰ σάρκα περιπατοῦσιν, ἀλλὰ κατὰ πνεῦμα.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 2] Ὁ γὰρ νόμος τοῦ πνεύματος τῆς ζωῆς ἐν Χριστῷ Ἰησοῦ ἠλευθέρωσέ με ἀπὸ τοῦ νόμου τῆς ἁμαρτίας καὶ τοῦ θανάτου.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 3] Τὸ γὰρ ἀδύνατον τοῦ νόμου, ἐν ᾧ ἠσθένει διὰ τῆς σαρκός, ὁ Θεὸς τὸν ἑαυτοῦ υἱὸν πέμψας ἐν ὁμοιώματι σαρκὸς ἁμαρτίας καὶ περὶ ἁμαρτίας κατέκρινε τὴν ἁμαρτίαν ἐν τῇ σαρκί·
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 4] ἵνα τὸ δικαίωμα τοῦ νόμου πληρωθῇ ἐν ἡμῖν, τοῖς μὴ κατὰ σάρκα περιπατοῦσιν, ἀλλὰ κατὰ πνεῦμα.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 5] Οἱ γὰρ κατὰ σάρκα ὄντες τὰ τῆς σαρκὸς φρονοῦσιν· οἱ δὲ κατὰ πνεῦμα τὰ τοῦ πνεύματος.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 6] Τὸ γὰρ φρόνημα τῆς σαρκὸς θάνατος· τὸ δὲ φρόνημα τοῦ πνεύματος ζωὴ καὶ εἰρήνη·
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 7] διότι τὸ φρόνημα τῆς σαρκὸς ἔχθρα εἰς Θεόν, τῷ γὰρ νόμῳ τοῦ Θεοῦ οὐχ ὑποτάσσεται, οὐδὲ γὰρ δύναται·
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 8] οἱ δὲ ἐν σαρκὶ ὄντες Θεῷ ἀρέσαι οὐ δύνανται.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 9] Ὑμεῖς δὲ οὐκ ἐστὲ ἐν σαρκί, ἀλλ᾿ ἐν πνεύματι, εἴπερ πνεῦμα Θεοῦ οἰκεῖ ἐν ὑμῖν. Εἰ δέ τις πνεῦμα Χριστοῦ οὐκ ἔχει, οὗτος οὐκ ἔστιν αὐτοῦ.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 10] Εἰ δὲ Χριστὸς ἐν ὑμῖν, τὸ μὲν σῶμα νεκρὸν δι᾿ ἁμαρτίαν, τὸ δὲ πνεῦμα ζωὴ διὰ δικαιοσύνην.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 11] Εἰ δὲ τὸ πνεῦμα τοῦ ἐγείραντος Ἰησοῦν ἐκ νεκρῶν οἰκεῖ ἐν ὑμῖν, ὁ ἐγείρας τὸν Χριστὸν ἐκ νεκρῶν ζῳοποιήσει καὶ τὰ θνητὰ σώματα ὑμῶν, διὰ + 8:11 τοῦ ἐνοικοῦντος αὐτοῦ πνεύματος ¦ τὸ ἐνοικοῦν αὐτοῦ πνεῦμα ST τοῦ ἐνοικοῦντος αὐτοῦ πνεύματος ἐν ὑμῖν.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 12] Ἄρα οὖν, ἀδελφοί, ὀφειλέται ἐσμέν, οὐ τῇ σαρκί, τοῦ κατὰ σάρκα ζῇν·
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 13] εἰ γὰρ κατὰ σάρκα ζῆτε, μέλλετε ἀποθνῄσκειν· εἰ δὲ πνεύματι τὰς πράξεις τοῦ σώματος θανατοῦτε, ζήσεσθε.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 14] Ὅσοι γὰρ πνεύματι Θεοῦ ἄγονται, οὗτοί εἰσιν υἱοὶ Θεοῦ.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 15] Οὐ γὰρ ἐλάβετε πνεῦμα δουλείας πάλιν εἰς φόβον, ἀλλ᾿ ἐλάβετε πνεῦμα υἱοθεσίας, ἐν ᾧ κράζομεν, Ἀββᾶ, ὁ πατήρ.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 16] Αὐτὸ τὸ πνεῦμα συμμαρτυρεῖ τῷ πνεύματι ἡμῶν, ὅτι ἐσμὲν τέκνα Θεοῦ·
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 17] εἰ δὲ τέκνα, καὶ κληρονόμοι· κληρονόμοι μὲν Θεοῦ, συγκληρονόμοι δὲ Χριστοῦ· εἴπερ συμπάσχομεν, ἵνα καὶ συνδοξασθῶμεν.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 18] Λογίζομαι γὰρ ὅτι οὐκ ἄξια τὰ παθήματα τοῦ νῦν καιροῦ πρὸς τὴν μέλλουσαν δόξαν ἀποκαλυφθῆναι εἰς ἡμᾶς.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 19] Ἡ γὰρ ἀποκαραδοκία τῆς κτίσεως τὴν ἀποκάλυψιν τῶν υἱῶν τοῦ Θεοῦ ἀπεκδέχεται.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 20] Τῇ γὰρ ματαιότητι ἡ κτίσις ὑπετάγη, οὐχ ἑκοῦσα, ἀλλὰ διὰ τὸν ὑποτάξαντα, ἐπ᾿ ἐλπίδι·
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 21] ὅτι καὶ αὐτὴ ἡ κτίσις ἐλευθερωθήσεται ἀπὸ τῆς δουλείας τῆς φθορᾶς εἰς τὴν ἐλευθερίαν τῆς δόξης τῶν τέκνων τοῦ Θεοῦ.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 22] Οἴδαμεν γὰρ ὅτι πᾶσα ἡ κτίσις συστενάζει καὶ συνωδίνει ἄχρι τοῦ νῦν.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 23] Οὐ μόνον δέ, ἀλλὰ καὶ αὐτοὶ τὴν ἀπαρχὴν τοῦ πνεύματος ἔχοντες, καὶ ἡμεῖς αὐτοὶ ἐν ἑαυτοῖς στενάζομεν, υἱοθεσίαν ἀπεκδεχόμενοι, τὴν ἀπολύτρωσιν τοῦ σώματος ἡμῶν.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 24] Τῇ γὰρ ἐλπίδι ἐσώθημεν· ἐλπὶς δὲ βλεπομένη οὐκ ἔστιν ἐλπίς· ὃ γὰρ βλέπει τις, τί καὶ ἐλπίζει;
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 25] Εἰ δὲ ὃ οὐ βλέπομεν ἐλπίζομεν, δι᾿ ὑπομονῆς ἀπεκδεχόμεθα.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 26] Ὡσαύτως δὲ καὶ τὸ πνεῦμα συναντιλαμβάνεται ταῖς ἀσθενείαις ἡμῶν· τὸ γὰρ τί προσευξώμεθα καθὸ δεῖ, οὐκ οἴδαμεν, ἀλλ᾿ αὐτὸ τὸ πνεῦμα ὑπερεντυγχάνει ὑπὲρ ἡμῶν στεναγμοῖς ἀλαλήτοις·
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 27] ὁ δὲ ἐρευνῶν τὰς καρδίας οἶδε τί τὸ φρόνημα τοῦ πνεύματος, ὅτι κατὰ Θεὸν ἐντυγχάνει ὑπὲρ ἁγίων.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 28] Οἴδαμεν δὲ ὅτι τοῖς ἀγαπῶσι τὸν Θεὸν πάντα συνεργεῖ εἰς ἀγαθόν, τοῖς κατὰ πρόθεσιν κλητοῖς οὖσιν.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 29] Ὅτι οὓς προέγνω, καὶ προώρισε συμμόρφους τῆς εἰκόνος τοῦ υἱοῦ αὐτοῦ, εἰς τὸ εἶναι αὐτὸν πρωτότοκον ἐν πολλοῖς ἀδελφοῖς·
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 30] οὓς δὲ προώρισε, τούτους καὶ ἐκάλεσε· καὶ οὓς ἐκάλεσε, τούτους καὶ ἐδικαίωσεν· οὓς δὲ ἐδικαίωσε, τούτους καὶ ἐδόξασε.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 31] Τί οὖν ἐροῦμεν πρὸς ταῦτα; Εἰ ὁ Θεὸς ὑπὲρ ἡμῶν, τίς καθ᾿ ἡμῶν;
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 32] Ὅς γε τοῦ ἰδίου υἱοῦ οὐκ ἐφείσατο, ἀλλ᾿ ὑπὲρ ἡμῶν πάντων παρέδωκεν αὐτόν, πῶς οὐχὶ καὶ σὺν αὐτῷ τὰ πάντα ἡμῖν χαρίσεται;
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 33] Τίς ἐγκαλέσει κατὰ ἐκλεκτῶν Θεοῦ; Θεὸς ὁ δικαιῶν·
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 34] τίς ὁ κατακρίνων; Χριστὸς ὁ ἀποθανών, μᾶλλον δὲ καὶ ἐγερθείς, ὃς καὶ ἔστιν ἐν δεξιᾷ τοῦ Θεοῦ, ὃς καὶ ἐντυγχάνει ὑπὲρ ἡμῶν.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 35] Τίς ἡμᾶς χωρίσει ἀπὸ τῆς ἀγάπης τοῦ Χριστοῦ; Θλίψις, ἢ στενοχωρία, ἢ διωγμός, ἢ λιμός, ἢ γυμνότης, ἢ κίνδυνος, ἢ μάχαιρα;
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 36] Καθὼς γέγραπται ὅτι Ἕνεκά σου θανατούμεθα ὅλην τὴν ἡμέραν· ἐλογίσθημεν ὡς πρόβατα σφαγῆς.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 37] Ἀλλ᾿ ἐν τούτοις πᾶσιν ὑπερνικῶμεν διὰ τοῦ ἀγαπήσαντος ἡμᾶς.
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 38] Πέπεισμαι γὰρ ὅτι οὔτε θάνατος οὔτε ζωὴ οὔτε ἄγγελοι οὔτε ἀρχαὶ οὔτε δυνάμεις οὔτε ἐνεστῶτα οὔτε μέλλοντα
[GRCGTR | EL | NT | Romans | Chapter 8 | Verse 39] οὔτε ὕψωμα οὔτε βάθος οὔτε τις κτίσις ἑτέρα δυνήσεται ἡμᾶς χωρίσαι ἀπὸ τῆς ἀγάπης τοῦ Θεοῦ τῆς ἐν Χριστῷ Ἰησοῦ τῷ Κυρίῳ ἡμῶν.
