[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 1] Διὸ ἀναπολόγητος εἶ, ὦ ἄνθρωπε πᾶς ὁ κρίνων· ἐν ᾧ γὰρ κρίνεις τὸν ἕτερον, σεαυτὸν κατακρίνεις, τὰ γὰρ αὐτὰ πράσσεις ὁ κρίνων.
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 2] Οἴδαμεν δὲ ὅτι τὸ κρίμα τοῦ Θεοῦ ἐστι κατὰ ἀλήθειαν ἐπὶ τοὺς τὰ τοιαῦτα πράσσοντας.
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 3] Λογίζῃ δὲ τοῦτο, ὦ ἄνθρωπε ὁ κρίνων τοὺς τὰ τοιαῦτα πράσσοντας καὶ ποιῶν αὐτά, ὅτι σὺ ἐκφεύξῃ τὸ κρίμα τοῦ Θεοῦ;
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 4] Ἢ τοῦ πλούτου τῆς χρηστότητος αὐτοῦ καὶ τῆς ἀνοχῆς καὶ τῆς μακροθυμίας καταφρονεῖς, ἀγνοῶν ὅτι τὸ χρηστὸν τοῦ Θεοῦ εἰς μετάνοιάν σε ἄγει;
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 5] Κατὰ δὲ τὴν σκληρότητά σου καὶ ἀμετανόητον καρδίαν θησαυρίζεις σεαυτῷ ὀργὴν ἐν ἡμέρᾳ ὀργῆς καὶ ἀποκαλύψεως δικαιοκρισίας τοῦ Θεοῦ,
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 6] ὃς ἀποδώσει ἑκάστῳ κατὰ τὰ ἔργα αὐτοῦ·
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 7] τοῖς μὲν καθ᾿ ὑπομονὴν ἔργου ἀγαθοῦ δόξαν καὶ τιμὴν καὶ ἀφθαρσίαν ζητοῦσι, ζωὴν αἰώνιον·
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 8] τοῖς δὲ ἐξ ἐριθείας, καὶ ἀπειθοῦσι μὲν τῇ ἀληθείᾳ πειθομένοις δὲ τῇ ἀδικίᾳ, θυμὸς καὶ ὀργή,
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 9] θλίψις καὶ στενοχωρία, ἐπὶ πᾶσαν ψυχὴν ἀνθρώπου τοῦ κατεργαζομένου τὸ κακόν, Ἰουδαίου τε πρῶτον καὶ Ἕλληνος·
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 10] δόξα δὲ καὶ τιμὴ καὶ εἰρήνη παντὶ τῷ ἐργαζομένῳ τὸ ἀγαθόν, Ἰουδαίῳ τε πρῶτον καὶ Ἕλληνι·
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 11] οὐ γάρ ἐστι προσωποληψία παρὰ τῷ Θεῷ.
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 12] Ὅσοι γὰρ ἀνόμως ἥμαρτον, ἀνόμως καὶ ἀπολοῦνται· καὶ ὅσοι ἐν νόμῳ ἥμαρτον, διὰ νόμου κριθήσονται·
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 13] οὐ γὰρ οἱ ἀκροαταὶ τοῦ νόμου δίκαιοι παρὰ τῷ Θεῷ, ἀλλ᾿ οἱ ποιηταὶ τοῦ νόμου δικαιωθήσονται.
