[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 1] Δικαιωθέντες οὖν ἐκ πίστεως, εἰρήνην ἔχομεν πρὸς τὸν Θεὸν διὰ τοῦ Κυρίου ἡμῶν Ἰησοῦ Χριστοῦ,
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 2] δι᾿ οὗ καὶ τὴν προσαγωγὴν ἐσχήκαμεν τῇ πίστει εἰς τὴν χάριν ταύτην ἐν ᾗ ἑστήκαμεν, καὶ καυχώμεθα ἐπ᾿ ἐλπίδι τῆς δόξης τοῦ Θεοῦ.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 3] Οὐ μόνον δέ, ἀλλὰ καὶ καυχώμεθα ἐν ταῖς θλίψεσιν, εἰδότες ὅτι ἡ θλίψις ὑπομονὴν κατεργάζεται,
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 4] ἡ δὲ ὑπομονὴ δοκιμήν, ἡ δὲ δοκιμὴ ἐλπίδα·
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 5] ἡ δὲ ἐλπὶς οὐ καταισχύνει, ὅτι ἡ ἀγάπη τοῦ Θεοῦ ἐκκέχυται ἐν ταῖς καρδίαις ἡμῶν διὰ πνεύματος ἁγίου τοῦ δοθέντος ἡμῖν.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 6] Ἔτι γὰρ Χριστός, ὄντων ἡμῶν ἀσθενῶν, κατὰ καιρὸν ὑπὲρ ἀσεβῶν ἀπέθανε.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 7] Μόλις γὰρ ὑπὲρ δικαίου τις ἀποθανεῖται· ὑπὲρ γὰρ τοῦ ἀγαθοῦ τάχα τις καὶ τολμᾷ ἀποθανεῖν.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 8] Συνίστησι δὲ τὴν ἑαυτοῦ ἀγάπην εἰς ἡμᾶς ὁ Θεός, ὅτι ἔτι ἁμαρτωλῶν ὄντων ἡμῶν Χριστὸς ὑπὲρ ἡμῶν ἀπέθανε.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 9] Πολλῷ οὖν μᾶλλον, δικαιωθέντες νῦν ἐν τῷ αἵματι αὐτοῦ, σωθησόμεθα δι᾿ αὐτοῦ ἀπὸ τῆς ὀργῆς.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 10] Εἰ γὰρ ἐχθροὶ ὄντες κατηλλάγημεν τῷ Θεῷ διὰ τοῦ θανάτου τοῦ υἱοῦ αὐτοῦ, πολλῷ μᾶλλον καταλλαγέντες σωθησόμεθα ἐν τῇ ζωῇ αὐτοῦ·
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 11] οὐ μόνον δέ, ἀλλὰ καὶ καυχώμενοι ἐν τῷ Θεῷ διὰ τοῦ Κυρίου ἡμῶν Ἰησοῦ Χριστοῦ, δι᾿ οὗ νῦν τὴν καταλλαγὴν ἐλάβομεν.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 12] Διὰ τοῦτο, ὥσπερ δι᾿ ἑνὸς ἀνθρώπου ἡ ἁμαρτία εἰς τὸν κόσμον εἰσῆλθε, καὶ διὰ τῆς ἁμαρτίας ὁ θάνατος, καὶ οὕτως εἰς πάντας ἀνθρώπους ὁ θάνατος διῆλθεν, ἐφ᾿ ᾧ πάντες ἥμαρτον —
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 13] ἄχρι γὰρ νόμου ἁμαρτία ἦν ἐν κόσμῳ· ἁμαρτία δὲ οὐκ ἐλλογεῖται, μὴ ὄντος νόμου.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 14] Ἀλλ᾿ ἐβασίλευσεν ὁ θάνατος ἀπὸ Ἀδὰμ μέχρι Μωσέως καὶ ἐπὶ τοὺς μὴ ἁμαρτήσαντας ἐπὶ τῷ ὁμοιώματι τῆς παραβάσεως Ἀδάμ, ὅς ἐστι τύπος τοῦ μέλλοντος.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 15] Ἀλλ᾿ οὐχ ὡς τὸ παράπτωμα, οὕτω καὶ τὸ χάρισμα. Εἰ γὰρ τῷ τοῦ ἑνὸς παραπτώματι οἱ πολλοὶ ἀπέθανον, πολλῷ μᾶλλον ἡ χάρις τοῦ Θεοῦ καὶ ἡ δωρεὰ ἐν χάριτι τῇ τοῦ ἑνὸς ἀνθρώπου Ἰησοῦ Χριστοῦ εἰς τοὺς πολλοὺς ἐπερίσσευσε.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 16] Καὶ οὐχ ὡς δι᾿ ἑνὸς ἁμαρτήσαντος, τὸ δώρημα· τὸ μὲν γὰρ κρίμα ἐξ ἑνὸς εἰς κατάκριμα, τὸ δὲ χάρισμα ἐκ πολλῶν παραπτωμάτων εἰς δικαίωμα.
[GRCGTR | EL | NT | Romans | Chapter 5 | Verse 17] Εἰ γὰρ τῷ τοῦ ἑνὸς παραπτώματι ὁ θάνατος ἐβασίλευσε διὰ τοῦ ἑνός, πολλῷ μᾶλλον οἱ τὴν περισσείαν τῆς χάριτος καὶ τῆς δωρεᾶς τῆς δικαιοσύνης λαμβάνοντες ἐν ζωῇ βασιλεύσουσι διὰ τοῦ ἑνὸς Ἰησοῦ Χριστοῦ.
