[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 1] Παῦλος, δοῦλος Ἰησοῦ Χριστοῦ, κλητὸς ἀπόστολος, ἀφωρισμένος εἰς εὐαγγέλιον Θεοῦ,
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 2] ὃ προεπηγγείλατο διὰ τῶν προφητῶν αὐτοῦ ἐν γραφαῖς ἁγίαις,
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 3] περὶ τοῦ υἱοῦ αὐτοῦ, τοῦ γενομένου ἐκ σπέρματος Δαβὶδ κατὰ σάρκα,
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 4] τοῦ ὁρισθέντος υἱοῦ Θεοῦ ἐν δυνάμει, κατὰ πνεῦμα ἁγιωσύνης, ἐξ ἀναστάσεως νεκρῶν, Ἰησοῦ Χριστοῦ τοῦ Κυρίου ἡμῶν,
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 5] δι᾿ οὗ ἐλάβομεν χάριν καὶ ἀποστολὴν εἰς ὑπακοὴν πίστεως ἐν πᾶσι τοῖς ἔθνεσιν, ὑπὲρ τοῦ ὀνόματος αὐτοῦ,
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 6] ἐν οἷς ἐστὲ καὶ ὑμεῖς, κλητοὶ Ἰησοῦ Χριστοῦ·
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 7] πᾶσι τοῖς οὖσιν ἐν Ῥώμῃ ἀγαπητοῖς Θεοῦ, κλητοῖς ἁγίοις· χάρις ὑμῖν καὶ εἰρήνη ἀπὸ Θεοῦ πατρὸς ἡμῶν καὶ Κυρίου Ἰησοῦ Χριστοῦ.
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 8] Πρῶτον μὲν εὐχαριστῶ τῷ Θεῷ μου διὰ Ἰησοῦ Χριστοῦ ὑπὲρ πάντων ὑμῶν, ὅτι ἡ πίστις ὑμῶν καταγγέλλεται ἐν ὅλῳ τῷ κόσμῳ.
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 9] Μάρτυς γάρ μού ἐστιν ὁ Θεός, ᾧ λατρεύω ἐν τῷ πνεύματί μου ἐν τῷ εὐαγγελίῳ τοῦ υἱοῦ αὐτοῦ, ὡς ἀδιαλείπτως μνείαν ὑμῶν ποιοῦμαι,
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 10] πάντοτε ἐπὶ τῶν προσευχῶν μου δεόμενος, εἴ πως ἤδη ποτὲ εὐοδωθήσομαι ἐν τῷ θελήματι τοῦ Θεοῦ ἐλθεῖν πρὸς ὑμᾶς.
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 11] Ἐπιποθῶ γὰρ ἰδεῖν ὑμᾶς, ἵνα τι μεταδῶ χάρισμα ὑμῖν πνευματικόν, εἰς τὸ στηριχθῆναι ὑμᾶς,
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 12] τοῦτο δέ ἐστι, συμπαρακληθῆναι ἐν ὑμῖν διὰ τῆς ἐν ἀλλήλοις πίστεως ὑμῶν τε καὶ ἐμοῦ.
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 13] Οὐ θέλω δὲ ὑμᾶς ἀγνοεῖν, ἀδελφοί, ὅτι πολλάκις προεθέμην ἐλθεῖν πρὸς ὑμᾶς — καὶ ἐκωλύθην ἄχρι τοῦ δεῦρο — ἵνα καρπόν τινα σχῶ καὶ ἐν ὑμῖν, καθὼς καὶ ἐν τοῖς λοιποῖς ἔθνεσιν.
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 14] Ἕλλησί τε καὶ βαρβάροις, σοφοῖς τε καὶ ἀνοήτοις ὀφειλέτης εἰμί·
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 15] οὕτω τὸ κατ᾿ ἐμὲ πρόθυμον καὶ ὑμῖν τοῖς ἐν Ῥώμῃ εὐαγγελίσασθαι.
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 16] Οὐ γὰρ ἐπαισχύνομαι τὸ εὐαγγέλιον τοῦ Χριστοῦ· δύναμις γὰρ Θεοῦ ἐστιν εἰς σωτηρίαν παντὶ τῷ πιστεύοντι, Ἰουδαίῳ τε πρῶτον καὶ Ἕλληνι.
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 17] Δικαιοσύνη γὰρ Θεοῦ ἐν αὐτῷ ἀποκαλύπτεται ἐκ πίστεως εἰς πίστιν, καθὼς γέγραπται, Ὁ δὲ δίκαιος ἐκ πίστεως ζήσεται.
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 18] Ἀποκαλύπτεται γὰρ ὀργὴ Θεοῦ ἀπ᾿ οὐρανοῦ ἐπὶ πᾶσαν ἀσέβειαν καὶ ἀδικίαν ἀνθρώπων τῶν τὴν ἀλήθειαν ἐν ἀδικίᾳ κατεχόντων·
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 19] διότι τὸ γνωστὸν τοῦ Θεοῦ φανερόν ἐστιν ἐν αὐτοῖς· ὁ γὰρ Θεὸς αὐτοῖς ἐφανέρωσε.
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 20] Τὰ γὰρ ἀόρατα αὐτοῦ ἀπὸ κτίσεως κόσμου τοῖς ποιήμασι νοούμενα καθορᾶται, ἥ τε ἀΐδιος αὐτοῦ δύναμις καὶ θειότης, εἰς τὸ εἶναι αὐτοὺς ἀναπολογήτους·
[GRCGTR | EL | NT | Romans | Chapter 1 | Verse 21] διότι γνόντες τὸν Θεόν, οὐχ ὡς Θεὸν ἐδόξασαν ἢ εὐχαρίστησαν, ἀλλ᾿ ἐματαιώθησαν ἐν τοῖς διαλογισμοῖς αὐτῶν, καὶ ἐσκοτίσθη ἡ ἀσύνετος αὐτῶν καρδία.
