[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 1] Ἢ ἀγνοεῖτε, ἀδελφοί — γινώσκουσι γὰρ νόμον λαλῶ — ὅτι ὁ νόμος κυριεύει τοῦ ἀνθρώπου ἐφ᾿ ὅσον χρόνον ζῇ;
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 2] Ἡ γὰρ ὕπανδρος γυνὴ τῷ ζῶντι ἀνδρὶ δέδεται νόμῳ· ἐὰν δὲ ἀποθάνῃ ὁ ἀνήρ, κατήργηται ἀπὸ + 7:2 τοῦ νόμου ¦ — ELZ τοῦ νόμου τοῦ ἀνδρός.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 3] Ἄρα οὖν ζῶντος τοῦ ἀνδρὸς μοιχαλὶς χρηματίσει, ἐὰν γένηται ἀνδρὶ ἑτέρῳ· ἐὰν δὲ ἀποθάνῃ ὁ ἀνήρ, ἐλευθέρα ἐστὶν ἀπὸ τοῦ νόμου, τοῦ μὴ εἶναι αὐτὴν μοιχαλίδα, γενομένην ἀνδρὶ ἑτέρῳ.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 4] Ὥστε, ἀδελφοί μου, καὶ ὑμεῖς ἐθανατώθητε τῷ νόμῳ διὰ τοῦ σώματος τοῦ Χριστοῦ, εἰς τὸ γενέσθαι ὑμᾶς ἑτέρῳ, τῷ ἐκ νεκρῶν ἐγερθέντι, ἵνα καρποφορήσωμεν τῷ Θεῷ.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 5] Ὅτε γὰρ ἦμεν ἐν τῇ σαρκί, τὰ παθήματα τῶν ἁμαρτιῶν τὰ διὰ τοῦ νόμου ἐνηργεῖτο ἐν τοῖς μέλεσιν ἡμῶν εἰς τὸ καρποφορῆσαι τῷ θανάτῳ.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 6] Νυνὶ δὲ κατηργήθημεν ἀπὸ τοῦ νόμου, + 7:6 ἀποθανόντος ¦ ἀποθανόντες ST ἀποθανόντος ἐν ᾧ κατειχόμεθα, ὥστε δουλεύειν ἡμᾶς ἐν καινότητι πνεύματος, καὶ οὐ παλαιότητι γράμματος.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 7] Τί οὖν ἐροῦμεν; Ὁ νόμος ἁμαρτία; Μὴ γένοιτο· ἀλλὰ τὴν ἁμαρτίαν οὐκ ἔγνων, εἰ μὴ διὰ νόμου· τήν τε γὰρ ἐπιθυμίαν οὐκ ᾔδειν, εἰ μὴ ὁ νόμος ἔλεγεν, Οὐκ ἐπιθυμήσεις·
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 8] ἀφορμὴν δὲ λαβοῦσα ἡ ἁμαρτία διὰ τῆς ἐντολῆς κατειργάσατο ἐν ἐμοὶ πᾶσαν ἐπιθυμίαν· χωρὶς γὰρ νόμου ἁμαρτία νεκρά.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 9] Ἐγὼ δὲ ἔζων χωρὶς νόμου ποτέ· ἐλθούσης δὲ τῆς ἐντολῆς, ἡ ἁμαρτία ἀνέζησεν, ἐγὼ δὲ ἀπέθανον·
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 10] καὶ εὑρέθη μοι ἡ ἐντολὴ ἡ εἰς ζωήν, αὕτη εἰς θάνατον·
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 11] ἡ γὰρ ἁμαρτία ἀφορμὴν λαβοῦσα διὰ τῆς ἐντολῆς ἐξηπάτησέ με, καὶ δι᾿ αὐτῆς ἀπέκτεινεν.
