[GNV | EN | OT | Isaiah | Chapter 16 | Verse 1] Send yee a lambe to the ruler of the worlde from the rocke of the wildernesse, vnto the mountaine of the daughter Zion.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 2] For it shall be as a birde that flieth, and a nest forsaken: the daughters of Moab shall be at the foordes of Arnon.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 3] Gather a cousel, execute iudgement: make thy shadowe as the night in the midday: hide them that are chased out: bewray not him that is fled.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 4] Let my banished dwell with thee: Moab be thou their couert from the face of the destroyer: for the extortioner shall ende: the destroyer shalbe consumed, and the oppressour shall cease out of the land.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 5] And in mercy shall the throne be prepared, and hee shall sit vpon it in stedfastnesse, in the tabernacle of Dauid, iudging, and seeking iudgement, and hasting iustice.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 6] We haue heard of the pride of Moab, (he is very proud) euen his pride, and his arrogancie, and his indignation, but his lies shall not be so.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 7] Therefore shall Moab howle vnto Moab: euery one shall howle: for the foundations of Kirhareseth shall ye mourne, yet they shalbe striken.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 8] For ye vineyards of Heshbon are cut downe, and the vine of Sibmah: the lordes of the heathen haue broken the principal vines thereof: they are come vnto Iaazer: they wandred in the wildernesse: her goodly branches stretched out them selues, and went ouer the sea.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 9] Therefore will I weepe with the weeping of Iaazer, and of the vine of Sibmah, O Heshbon: and Elealeh, I will make thee drunke with my teares, because vpon thy sommer fruits, and vpon thy haruest a showting is fallen.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 10] And gladnes is taken away, and ioy out of the plentifull fielde: and in the vineyardes shall be no singing nor shouting for ioy: the treader shall not tread wine in the wine presses: I haue caused the reioycing to cease.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 11] Wherefore, my bowels shall sounde like an harpe for Moab, and mine inwarde partes for Ker-haresh.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 12] And when it shall appeare that Moab shall be wearie of his hie places, then shall hee come to his temple to praie, but he shall not preuaile.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 13] This is the word that the Lord hath spoken against Moab since that time.
[GNV | EN | OT | Isaiah | Chapter 16 | Verse 14] And nowe the Lord hath spoken, saying, In three yeres, as the yeeres of a hireling, and the glorie of Moab shall be contemned in all the great multitude, and the remnant shalbe very small and feeble.
