[GNV | EN | OT | Isaiah | Chapter 47 | Verse 1] Come downe and sit in the dust: O virgine, daughter Babel, sit on the ground: there is no throne, O daughter of the Chaldeans: for thou shalt no more be called, Tender and delicate.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 2] Take the mill stones, and grinde meale: loose thy lockes: make bare the feete: vncouer the legge, and passe through the floods.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 3] Thy filthinesse shall be discouered, and thy shame shall be seene: I will take vengeance, and I will not meete thee as a man.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 4] Our redeemer, the Lord of hostes is his Name, the holy one of Israel.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 5] Sit still, and get thee into darkenesse, O daughter of the Chaldeas: for thou shalt no more be called, The ladie of kingdomes.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 6] I was wroth with my people: I haue polluted mine inheritance, and giuen them into thine had: thou diddest shew them no mercy, but thou didest lay thy very heauy yoke vpon the ancient.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 7] And thou saidest, I shall be a ladie for euer, so that thou diddest not set thy mind to these things, neither diddest thou remember ye latter end therof.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 8] Therefore nowe heare, thou that art giuen to pleasures, and dwellest carelesse, Shee sayeth in her heart, I am and none els: I shall not sit as a widowe, neither shall knowe the losse of children.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 9] But these two thinges shall come to thee suddenly on one day, the losse of children and widowhoode: they shall come vpon thee in their perfection, for the multitude of thy diuinations, and for the great abundance of thine inchanters.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 10] For thou hast trusted in thy wickednesse: thou hast sayd, None seeth me. Thy wisdom and thy knowledge, they haue caused thee to rebel, and thou hast saide in thine heart, I am, and none els.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 11] Therefore shall euill come vpon thee, and thou shalt not knowe the morning thereof: destruction shall fal vpon thee, which thou shalt not be able to put away: destruction shall come vpon thee suddenly, or thou beware.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 12] Stand now among thine inchanters, and in the multitude of thy southsaiers (with whome thou hast wearied thy selfe from thy youth) if so be thou maist haue profit, or if so be thou maist haue strength.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 13] Thou art wearied in the multitude of thy counsels: let now the astrologers, the starre gasers, and prognosticatours stand vp, and saue thee from these things, that shall come vpon thee.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 14] Beholde, they shall be as stubble: the fire shall burne them: they shall not deliuer their owne liues from the power of the flame: there shalbe no coles to warme at, nor light to sit by.
[GNV | EN | OT | Isaiah | Chapter 47 | Verse 15] Thus shall they serue thee, with whom thou hast wearied thee, euen thy marchants from thy youth: euery one shall wander to his owne quarter: none shall saue thee.
