[GNV | EN | OT | Isaiah | Chapter 37 | Verse 1] And when the King Hezekiah heard it, he rent his clothes, and put on sackcloth and came into the House of the Lord.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 2] And he sent Eliakim the stewarde of the house, aud Shebna the chanceller, with the Elders of the Priestes, clothed in sackcloth vnto Isaiah the Prophet, the sonne of Amoz.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 3] And they sayd vnto him, Thus saith Hezekiah, This day is a day of tribulation and of rebuke and blasphemie: for the children are come to the birth, and there is no strength to bring foorth.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 4] If so be the Lord thy God hath heard the wordes of Rabshakeh, whom the King of Asshur his master hath sent to raile on the liuing God, and to reproch him with wordes which the Lord thy God hath heard, then lift thou vp thy prayer for the remnant that are left.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 5] So the seruants of the King Hezekiah came to Isaiah.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 6] And Isaiah sayde vnto them, Thus say vnto your master, Thus saith the Lord, Be not afrayd of the wordes that thou hast heard, wherewith the seruants of the king of Asshur haue blasphemed me.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 7] Beholde, I wil send a blast vpon him, and he shall heare a noyse, and returne to his owne land, and I will cause him to fall by the sword in his owne land.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 8] So Rabshakeh returned, and found the King of Asshur fighting against Libnah: for he had heard that he was departed from Lachish.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 9] He heard also men say of Tirhakah, King of Ethiopia, Beholde, he is come out to fight against thee: and when he heard it, he sent other messengers to Hezekiah, saying,
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 10] Thus shall ye speake to Hezekiah King of Iudah, saying, Let not thy God deceiue thee, in whom thou trustest, saying, Ierusalem shall not be giuen into the hand of the King of Asshur.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 11] Beholde, thou hast heard what the Kings of Asshur haue done to all lands in destroying them, and shalt thou be deliuered?
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 12] Haue the gods of the nations deliuered them, which my fathers haue destroyed? as Gozan, and Haran, and Rezeph, and the children of Eden, which were at Telassar?
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 13] Where is the King of Hamath, and the King of Arpad, and the King of the citie of Sepharuaim, Hena and Iuah?
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 14] So Hezekiah receiued the letter of the hand of the messengers and read it, and he went vp into the House of the Lord, and Hezekiah spread it before the Lord.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 15] And Hezekiah prayed vnto the Lord, saying,
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 16] O Lord of hostes, God of Israel, which dwellest betweene the Cherubims, thou art very God alone ouer all the kingdomes of the earth: thou hast made the heauen and the earth.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 17] Encline thine eare, O Lord, and heare: open thine eyes, O Lord, and see, and heare all the wordes of Saneherib, who hath sent to blaspheme the liuing God.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 18] Trueth it is, O Lord, that the Kings of Asshur haue destroyed all lands, and their countrey,
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 19] And haue cast their gods in ye fire: for they were no gods, but the worke of mans hands, euen wood or stone: therefore they destroyed them.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 20] Nowe therefore, O Lord our God, saue thou vs out of his hand, that all the kingdomes of the earth may knowe, that thou onely art the Lord.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 21] Then Isaiah the sonne of Amoz sent vnto Hezekiah, saying, Thus sayth the Lord God of Israel, Because thou hast prayed vnto me, concerning Saneherib king of Asshur,
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 22] This is the worde that the Lord hath spoken against him, the virgine, the daughter of Zion, hath despised thee, and laughed thee to scorne: the daughter of Ierusalem, hath shaken her head at thee.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 23] Whome hast thou railed on and blasphemed? and against whome hast thou exalted thy voyce, and lifted vp thine eyes on hie? euen against the holy one of Israel.
