[GNV | EN | OT | Isaiah | Chapter 2 | Verse 1] The worde that Isaiah the sonne of Amoz sawe vpon Iudah and Ierusalem.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 2] It shall be in the last dayes, that the mountaine of the house of the Lord shalbe prepared in the top of the mountaines, and shall be exalted aboue the hilles, and all nations shall flowe vnto it.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 3] And many people shall go, and say, Come, and let vs go vp to the mountaine of the Lord, to the house of the God of Iaakob, and hee will teach vs his wayes, and we will walke in his paths: for the Lawe shall go foorth of Zion, and the worde of the Lord from Ierusalem,
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 4] And he shall iudge among the nations, and rebuke many people: they shall breake their swords also into mattocks, and their speares into siethes: nation shall not lift vp a sworde against nation, neither shall they learne to fight any more.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 5] O house of Iaakob, come ye, and let vs walke in the Lawe of the Lord.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 6] Surely thou hast forsaken thy people, the house of Iaakob, because they are full of the East maners, and are sorcerers as the Philistims, and abound with strange children.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 7] Their land also was full of siluer and golde, and there was none ende of their treasures: and their land was full of horses, and their charets were infinite.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 8] Their land also was full of idols: they worshipped the worke of their owne hands, which their owne fingers haue made.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 9] And a man bowed himselfe, and a man humbled himselfe: therefore spare them not.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 10] Enter into the rocke, and hide thee in the dust from before the feare of the Lord, and from the glory of his maiestie.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 11] The hie looke of man shall be humbled, and the loftinesse of men shalbe abased, and the Lord onely shall be exalted in that day.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 12] For the day of the Lord of hostes is vpon all the proude and hautie, and vpon all that is exalted: and it shalbe made lowe.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 13] Euen vpon all the cedars of Lebanon, that are hie and exalted, and vpon all the okes of Bashan,
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 14] And vpon all the hie mountaines, and vpon all the hilles that are lifted vp,
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 15] And vpon euery hie tower, and vpon euery strong wall,
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 16] And vpon all the shippes of Tarshish, and vpon all pleasant pictures.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 17] And the hautinesse of men shalbe brought low, and the loftinesse of men shalbe abased, and the Lord shall onely be exalted in that day.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 18] And the idoles will he vtterly destroy.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 19] Then they shall goe into the holes of the rockes, and into the caues of the earth, from before the feare of the Lord, and from the glory of his maiestie, when he shall arise to destroy the earth.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 20] At that day shall man cast away his siluer idoles, and his golden idoles (which they had made themselues to worship them) to the mowles and to the backes,
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 21] To goe into the holes of the rockes, and into the toppes of the ragged rockes from before the feare of the Lord, and from the glory of his maiestie, when he shall rise to destroy the earth.
[GNV | EN | OT | Isaiah | Chapter 2 | Verse 22] Cease you from the man whose breath is in his nostrels: for wherein is he to be esteemed?
