[JPS | EN | OT | Psalms | Chapter 148 | Verse 1] Hallelujah. Praise ye the LORD from the heavens; praise Him in the heights.
[JPS | EN | OT | Psalms | Chapter 148 | Verse 2] Praise ye Him, all His angels; praise ye Him, all His hosts.
[JPS | EN | OT | Psalms | Chapter 148 | Verse 3] Praise ye Him, sun and moon; praise Him, all ye stars of light.
[JPS | EN | OT | Psalms | Chapter 148 | Verse 4] Praise Him, ye heavens of heavens, and ye waters that are above the heavens.
[JPS | EN | OT | Psalms | Chapter 148 | Verse 5] Let them praise the name of the LORD; for He commanded, and they were created.
[JPS | EN | OT | Psalms | Chapter 148 | Verse 6] He hath also established them for ever and ever; He hath made a decree which shall not be transgressed.
[JPS | EN | OT | Psalms | Chapter 148 | Verse 7] Praise the LORD from the earth, ye sea-monsters, and all deeps;
[JPS | EN | OT | Psalms | Chapter 148 | Verse 8] Fire and hail, snow and vapour, stormy wind, fulfilling His word;
[JPS | EN | OT | Psalms | Chapter 148 | Verse 9] Mountains and all hills, fruitful trees and all cedars;
[JPS | EN | OT | Psalms | Chapter 148 | Verse 10] Beasts and all cattle, creeping things and winged fowl;
[JPS | EN | OT | Psalms | Chapter 148 | Verse 11] Kings of the earth and all peoples, princes and all judges of the earth;
[JPS | EN | OT | Psalms | Chapter 148 | Verse 12] Both young men and maidens, old men and children;
[JPS | EN | OT | Psalms | Chapter 148 | Verse 13] Let them praise the name of the LORD, for His name alone is exalted; His glory is above the earth and heaven.
[JPS | EN | OT | Psalms | Chapter 148 | Verse 14] And He hath lifted up a horn for His people, a praise for all His saints, even for the children of Israel, a people near unto Him. Hallelujah.
