[JPS | EN | OT | Psalms | Chapter 94 | Verse 1] O LORD, Thou God to whom vengeance belongeth, Thou God to whom vengeance belongeth, shine forth.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 2] Lift up Thyself, Thou Judge of the earth; render to the proud their recompense.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 3] LORD, how long shall the wicked, how long shall the wicked exult?
[JPS | EN | OT | Psalms | Chapter 94 | Verse 4] They gush out, they speak arrogancy; all the workers of iniquity bear themselves loftily.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 5] They crush Thy people, O LORD, and afflict Thy heritage.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 6] They slay the widow and the stranger, and murder the fatherless.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 7] And they say: 'The LORD will not see, neither will the God of Jacob give heed.'
[JPS | EN | OT | Psalms | Chapter 94 | Verse 8] Consider, ye brutish among the people; and ye fools, when will ye understand?
[JPS | EN | OT | Psalms | Chapter 94 | Verse 9] He that planted the ear, shall He not hear? He that formed the eye, shall He not see?
[JPS | EN | OT | Psalms | Chapter 94 | Verse 10] He that instructeth nations, shall not He correct? even He that teacheth man knowledge?
[JPS | EN | OT | Psalms | Chapter 94 | Verse 11] The LORD knoweth the thoughts of man, that they are vanity.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 12] Happy is the man whom Thou instructest, O LORD, and teachest out of Thy law;
[JPS | EN | OT | Psalms | Chapter 94 | Verse 13] That Thou mayest give him rest from the days of evil, until the pit be digged for the wicked.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 14] For the LORD will not cast off His people, neither will He forsake His inheritance.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 15] For right shall return unto justice, and all the upright in heart shall follow it.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 16] Who will rise up for me against the evil-doers? Who will stand up for me against the workers of iniquity?
[JPS | EN | OT | Psalms | Chapter 94 | Verse 17] Unless the LORD had been my help, my soul had soon dwelt in silence.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 18] If I say: 'My foot slippeth', Thy mercy, O LORD, holdeth me up.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 19] When my cares are many within me, Thy comforts delight my soul.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 20] Shall the seat of wickedness have fellowship with Thee, which frameth mischief by statute?
[JPS | EN | OT | Psalms | Chapter 94 | Verse 21] They gather themselves together against the soul of the righteous, and condemn innocent blood.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 22] But the LORD hath been my high tower, and my God the rock of my refuge.
[JPS | EN | OT | Psalms | Chapter 94 | Verse 23] And He hath brought upon them their own iniquity, and will cut them off in their own evil; the LORD our God will cut them off.
