[JPS | EN | OT | Psalms | Chapter 115 | Verse 1] Not unto us, O LORD, not unto us, but unto Thy name give glory, for Thy mercy, and for Thy truth's sake.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 2] Wherefore should the nations say: 'Where is now their God?'
[JPS | EN | OT | Psalms | Chapter 115 | Verse 3] But our God is in the heavens; whatsoever pleased Him He hath done.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 4] Their idols are silver and gold, the work of men's hands.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 5] They have mouths, but they speak not; eyes have they, but they see not;
[JPS | EN | OT | Psalms | Chapter 115 | Verse 6] They have ears, but they hear not; noses have they, but they smell not;
[JPS | EN | OT | Psalms | Chapter 115 | Verse 7] They have hands, but they handle not; feet have they, but they walk not; neither speak they with their throat.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 8] They that make them shall be like unto them; yea, every one that trusteth in them.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 9] O Israel, trust thou in the LORD! He is their help and their shield!
[JPS | EN | OT | Psalms | Chapter 115 | Verse 10] O house of Aaron, trust ye in the LORD! He is their help and their shield!
[JPS | EN | OT | Psalms | Chapter 115 | Verse 11] Ye that fear the LORD, trust in the LORD! He is their help and their shield.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 12] The LORD hath been mindful of us, He will bless — He will bless the house of Israel; He will bless the house of Aaron.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 13] He will bless them that fear the LORD, both small and great.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 14] The LORD increase you more and more, you and your children.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 15] Blessed be ye of the LORD who made heaven and earth.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 16] The heavens are the heavens of the LORD; but the earth hath He given to the children of men.
[JPS | EN | OT | Psalms | Chapter 115 | Verse 17] The dead praise not the LORD, neither any that go down into silence;
[JPS | EN | OT | Psalms | Chapter 115 | Verse 18] But we will bless the LORD from this time forth and for ever. Hallelujah.
