[JPS | EN | OT | Psalms | Chapter 77 | Verse 1] (77-1) For the Leader; for Jeduthun. A Psalm of Asaph. (77-2) I will lift up my voice unto God, and cry; I will lift up my voice unto God, that He may give ear unto me.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 2] (77-3) In the day of my trouble I seek the Lord; with my hand uplifted, mine eye streameth in the night without ceasing; my soul refuseth to be comforted.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 3] (77-4) When I think thereon, O God, I must moan; when I muse thereon, my spirit fainteth. Selah
[JPS | EN | OT | Psalms | Chapter 77 | Verse 4] (77-5) Thou holdest fast the lids of mine eyes; I am troubled, and cannot speak.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 5] (77-6) I have pondered the days of old, the years of ancient times.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 6] (77-7) In the night I will call to remembrance my song; I will commune with mine own heart; and my spirit maketh diligent search:
[JPS | EN | OT | Psalms | Chapter 77 | Verse 7] (77-8) 'Will the Lord cast off for ever? and will He be favourable no more?
[JPS | EN | OT | Psalms | Chapter 77 | Verse 8] (77-9) Is His mercy clean gone for ever? Is His promise come to an end for evermore?
[JPS | EN | OT | Psalms | Chapter 77 | Verse 9] (77-10) Hath God forgotten to be gracious? Hath He in anger shut up his compassions?' Selah
[JPS | EN | OT | Psalms | Chapter 77 | Verse 10] (77-11) And I say: 'This is my weakness, that the right hand of the Most High could change.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 11] (77-12) I will make mention of the deeds of the LORD; yea, I will remember Thy wonders of old.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 12] (77-13) I will meditate also upon all Thy work, and muse on Thy doings.'
[JPS | EN | OT | Psalms | Chapter 77 | Verse 13] (77-14) O God, Thy way is in holiness; who is a great god like unto God?
[JPS | EN | OT | Psalms | Chapter 77 | Verse 14] (77-15) Thou art the God that doest wonders; Thou hast made known Thy strength among the peoples.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 15] (77-16) Thou hast with Thine arm redeemed Thy people, the sons of Jacob and Joseph. Selah
[JPS | EN | OT | Psalms | Chapter 77 | Verse 16] (77-17) The waters saw Thee, O God; the waters saw Thee, they were in pain; the depths also trembled.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 17] (77-18) The clouds flooded forth waters; the skies sent out a sound; Thine arrows also went abroad.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 18] (77-19) The voice of Thy thunder was in the whirlwind; the lightnings lighted up the world; the earth trembled and shook.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 19] (77-20) Thy way was in the sea, and Thy path in the great waters, and Thy footsteps were not known.
[JPS | EN | OT | Psalms | Chapter 77 | Verse 20] (77-21) Thou didst lead Thy people like a flock, by the hand of Moses and Aaron.
