[JPS | EN | OT | Psalms | Chapter 79 | Verse 1] A Psalm of Asaph. O God, the heathen are come into Thine inheritance; they have defiled Thy holy temple; they have made Jerusalem into heaps.
[JPS | EN | OT | Psalms | Chapter 79 | Verse 2] They have given the dead bodies of Thy servants to be food unto the fowls of the heaven, the flesh of Thy saints unto the beasts of the earth.
[JPS | EN | OT | Psalms | Chapter 79 | Verse 3] They have shed their blood like water round about Jerusalem, with none to bury them.
[JPS | EN | OT | Psalms | Chapter 79 | Verse 4] We are become a taunt to our neighbours, a scorn and derision to them that are round about us.
[JPS | EN | OT | Psalms | Chapter 79 | Verse 5] How long, O LORD, wilt Thou be angry for ever? How long will Thy jealousy burn like fire?
[JPS | EN | OT | Psalms | Chapter 79 | Verse 6] Pour out Thy wrath upon the nations that know Thee not, and upon the kingdoms that call not upon Thy name.
[JPS | EN | OT | Psalms | Chapter 79 | Verse 7] For they have devoured Jacob, and laid waste his habitation.
[JPS | EN | OT | Psalms | Chapter 79 | Verse 8] Remember not against us the iniquities of our forefathers; let Thy compassions speedily come to meet us; for we are brought very low.
[JPS | EN | OT | Psalms | Chapter 79 | Verse 9] Help us, O God of our salvation, for the sake of the glory of Thy name; and deliver us, and forgive our sins, for Thy name's sake.
[JPS | EN | OT | Psalms | Chapter 79 | Verse 10] Wherefore should the nations say: 'Where is their God?' Let the avenging of Thy servants' blood that is shed be made known among the nations in our sight.
[JPS | EN | OT | Psalms | Chapter 79 | Verse 11] Let the groaning of the prisoner come before Thee; according to the greatness of Thy power set free those that are appointed to death;
[JPS | EN | OT | Psalms | Chapter 79 | Verse 12] And render unto our neighbours sevenfold into their bosom their reproach, wherewith they have reproached Thee, O Lord.
[JPS | EN | OT | Psalms | Chapter 79 | Verse 13] So we that are Thy people and the flock of Thy pasture will give Thee thanks for ever; we will tell of Thy praise to all generations.
