[JPS | EN | OT | Psalms | Chapter 96 | Verse 1] O sing unto the LORD a new song; sing unto the LORD, all the earth.
[JPS | EN | OT | Psalms | Chapter 96 | Verse 2] Sing unto the LORD, bless His name; proclaim His salvation from day to day.
[JPS | EN | OT | Psalms | Chapter 96 | Verse 3] Declare His glory among the nations, His marvellous works among all the peoples.
[JPS | EN | OT | Psalms | Chapter 96 | Verse 4] For great is the LORD, and highly to be praised; He is to be feared above all gods.
[JPS | EN | OT | Psalms | Chapter 96 | Verse 5] For all the gods of the peoples are things of nought; but the LORD made the heavens.
[JPS | EN | OT | Psalms | Chapter 96 | Verse 6] Honour and majesty are before Him; strength and beauty are in His sanctuary.
[JPS | EN | OT | Psalms | Chapter 96 | Verse 7] Ascribe unto the LORD, ye kindreds of the peoples, ascribe unto the LORD glory and strength.
[JPS | EN | OT | Psalms | Chapter 96 | Verse 8] Ascribe unto the LORD the glory due unto His name; bring an offering, and come into His courts.
[JPS | EN | OT | Psalms | Chapter 96 | Verse 9] O worship the LORD in the beauty of holiness; tremble before Him, all the earth.
[JPS | EN | OT | Psalms | Chapter 96 | Verse 10] Say among the nations: 'The LORD reigneth.' The world also is established that it cannot be moved; He will judge the peoples with equity.
[JPS | EN | OT | Psalms | Chapter 96 | Verse 11] Let the heavens be glad, and let the earth rejoice; let the sea roar, and the fulness thereof;
[JPS | EN | OT | Psalms | Chapter 96 | Verse 12] Let the field exult; and all that is therein; then shall all the trees of the wood sing for joy;
[JPS | EN | OT | Psalms | Chapter 96 | Verse 13] Before the LORD, for He is come; for He is come to judge the earth; He will judge the world with righteousness, and the peoples in His faithfulness.
