[JPS | EN | OT | Psalms | Chapter 85 | Verse 1] (85-1) For the Leader. A Psalm of the sons of Korah. (85-2) LORD, Thou hast been favourable unto Thy land, Thou hast turned the captivity of Jacob.
[JPS | EN | OT | Psalms | Chapter 85 | Verse 2] (85-3) Thou hast forgiven the iniquity of Thy people, Thou hast pardoned all their sin. Selah
[JPS | EN | OT | Psalms | Chapter 85 | Verse 3] (85-4) Thou hast withdrawn all Thy wrath; Thou hast turned from the fierceness of Thine anger.
[JPS | EN | OT | Psalms | Chapter 85 | Verse 4] (85-5) Restore us, O God of our salvation, and cause Thine indignation toward us to cease.
[JPS | EN | OT | Psalms | Chapter 85 | Verse 5] (85-6) Wilt Thou be angry with us for ever? Wilt Thou draw out Thine anger to all generations?
[JPS | EN | OT | Psalms | Chapter 85 | Verse 6] (85-7) Wilt Thou not quicken us again, that Thy people may rejoice in Thee?
[JPS | EN | OT | Psalms | Chapter 85 | Verse 7] (85-8) Show us Thy mercy, O LORD, and grant us Thy salvation.
[JPS | EN | OT | Psalms | Chapter 85 | Verse 8] (85-9) I will hear what God the LORD will speak; for He will speak peace unto His people, and to His saints; but let them not turn back to folly.
[JPS | EN | OT | Psalms | Chapter 85 | Verse 9] (85-10) Surely His salvation is nigh them that fear Him; that glory may dwell in our land.
[JPS | EN | OT | Psalms | Chapter 85 | Verse 10] (85-11) Mercy and truth are met together; righteousness and peace have kissed each other.
[JPS | EN | OT | Psalms | Chapter 85 | Verse 11] (85-12) Truth springeth out of the earth; and righteousness hath looked down from heaven.
[JPS | EN | OT | Psalms | Chapter 85 | Verse 12] (85-13) Yea, the LORD will give that which is good; and our land shall yield her produce.
[JPS | EN | OT | Psalms | Chapter 85 | Verse 13] (85-14) Righteousness shall go before Him, and shall make His footsteps a way.
