[JPS | EN | OT | Psalms | Chapter 78 | Verse 1] Maschil of Asaph. Give ear, O my people, to my teaching; incline your ears to the words of my mouth.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 2] I will open my mouth with a parable; I will utter dark sayings concerning days of old;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 3] That which we have heard and known, and our fathers have told us,
[JPS | EN | OT | Psalms | Chapter 78 | Verse 4] We will not hide from their children, telling to the generation to come the praises of the LORD, and His strength, and His wondrous works that He hath done.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 5] For He established a testimony in Jacob, and appointed a law in Israel, which He commanded our fathers, that they should make them known to their children;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 6] That the generation to come might know them, even the children that should be born; who should arise and tell them to their children,
[JPS | EN | OT | Psalms | Chapter 78 | Verse 7] That they might put their confidence in God, and not forget the works of God, but keep His commandments;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 8] And might not be as their fathers, a stubborn and rebellious generation; a generation that set not their heart aright, and whose spirit was not stedfast with God.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 9] The children of Ephraim were as archers handling the bow, that turned back in the day of battle.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 10] They kept not the covenant of God, and refused to walk in His law;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 11] And they forgot His doings, and His wondrous works that He had shown them.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 12] Marvellous things did He in the sight of their fathers, in the land of Egypt, in the field of Zoan.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 13] He cleaved the sea, and caused them to pass through; and He made the waters to stand as a heap.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 14] By day also He led them with a cloud, and all the night with a light of fire.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 15] He cleaved rocks in the wilderness, and gave them drink abundantly as out of the great deep.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 16] He brought streams also out of the rock, and caused waters to run down like rivers.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 17] Yet went they on still to sin against Him, to rebel against the Most High in the desert.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 18] And they tried God in their heart by asking food for their craving.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 19] Yea, they spoke against God; they said: 'Can God prepare a table in the wilderness?
[JPS | EN | OT | Psalms | Chapter 78 | Verse 20] Behold, He smote the rock, that waters gushed out, and streams overflowed; can He give bread also? or will He provide flesh for His people?'
[JPS | EN | OT | Psalms | Chapter 78 | Verse 21] Therefore the LORD heard, and was wroth; and a fire was kindled against Jacob, and anger also went up against Israel;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 22] Because they believed not in God, and trusted not in His salvation.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 23] And He commanded the skies above, and opened the doors of heaven;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 24] And He caused manna to rain upon them for food, and gave them of the corn of heaven.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 25] Man did eat the bread of the mighty; He sent them provisions to the full.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 26] He caused the east wind to set forth in heaven; and by His power He brought on the south wind.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 27] He caused flesh also to rain upon them as the dust, and winged fowl as the sand of the seas;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 28] And He let it fall in the midst of their camp, round about their dwellings.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 29] So they did eat, and were well filled; and He gave them that which they craved.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 30] They were not estranged from their craving, their food was yet in their mouths,
[JPS | EN | OT | Psalms | Chapter 78 | Verse 31] When the anger of God went up against them, and slew of the lustieth among them, and smote down the young men of Israel.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 32] For all this they sinned still, and believed not in His wondrous works.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 33] Therefore He ended their days as a breath, and their years in terror.
