[JPS | EN | OT | Psalms | Chapter 89 | Verse 1] (89-1) Maschil of Ethan the Ezrahite. (89-2) I will sing of the mercies of the LORD for ever; to all generations will I make known Thy faithfulness with my mouth.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 2] (89-3) For I have said: 'For ever is mercy built; in the very heavens Thou dost establish Thy faithfulness.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 3] (89-4) I have made a covenant with My chosen, I have sworn unto David My servant:
[JPS | EN | OT | Psalms | Chapter 89 | Verse 4] (89-5) For ever will I establish thy seed, and build up thy throne to all generations.' Selah
[JPS | EN | OT | Psalms | Chapter 89 | Verse 5] (89-6) So shall the heavens praise Thy wonders, O LORD, Thy faithfulness also in the assembly of the holy ones.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 6] (89-7) For who in the skies can be compared unto the LORD, who among the sons of might can be likened unto the LORD,
[JPS | EN | OT | Psalms | Chapter 89 | Verse 7] (89-8) A God dreaded in the great council of the holy ones, and feared of all them that are about Him?
[JPS | EN | OT | Psalms | Chapter 89 | Verse 8] (89-9) O LORD God of hosts, who is a mighty one, like unto Thee, O LORD? And Thy faithfulness is round about Thee.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 9] (89-10) Thou rulest the proud swelling of the sea; when the waves thereof arise, Thou stillest them.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 10] (89-11) Thou didst crush Rahab, as one that is slain; Thou didst scatter Thine enemies with the arm of Thy strength.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 11] (89-12) Thine are the heavens, Thine also the earth; the world and the fulness thereof, Thou hast founded them.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 12] (89-13) The north and the south, Thou hast created them; Tabor and Hermon rejoice in Thy name.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 13] (89-14) Thine is an arm with might; strong is Thy hand, and exalted is Thy right hand.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 14] (89-15) Righteousness and justice are the foundation of Thy throne; mercy and truth go before Thee.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 15] (89-16) Happy is the people that know the joyful shout; they walk, O LORD, in the light of Thy countenance.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 16] (89-17) In Thy name do they rejoice all the day; and through Thy righteousness are they exalted.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 17] (89-18) For Thou art the glory of their strength; and in Thy favour our horn is exalted.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 18] (89-19) For of the LORD is our shield; and the Holy One of Israel is our king.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 19] (89-20) Then Thou spokest in vision to Thy godly ones, and saidst: 'I have laid help upon one that is mighty; I have exalted one chosen out of the people.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 20] (89-21) I have found David My servant; with My holy oil have I anointed him;
[JPS | EN | OT | Psalms | Chapter 89 | Verse 21] (89-22) With whom My hand shall be established; Mine arm also shall strengthen him.
