[JPS | EN | OT | Psalms | Chapter 102 | Verse 1] (102-1) A Prayer of the afflicted, when he fainteth, and poureth out his complaint before the LORD. (102-2) O LORD, hear my prayer, and let my cry come unto Thee.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 2] (102-3) Hide not Thy face from me in the day of my distress; incline Thine ear unto me; in the day when I call answer me speedily.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 3] (102-4) For my days are consumed like smoke, and my bones are burned as a hearth.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 4] (102-5) My heart is smitten like grass, and withered; for I forget to eat my bread.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 5] (102-6) By reason of the voice of my sighing my bones cleave to my flesh.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 6] (102-7) I am like a pelican of the wilderness; I am become as an owl of the waste places.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 7] (102-8) I watch, and am become like a sparrow that is alone upon the housetop.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 8] (102-9) Mine enemies taunt me all the day; they that are mad against me do curse by me.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 9] (102-10) For I have eaten ashes like bread, and mingled my drink with weeping,
[JPS | EN | OT | Psalms | Chapter 102 | Verse 10] (102-11) Because of Thine indignation and Thy wrath; for Thou hast taken me up, and cast me away.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 11] (102-12) My days are like a lengthening shadow; and I am withered like grass.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 12] (102-13) But Thou, O LORD, sittest enthroned for ever; and Thy name is unto all generations.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 13] (102-14) Thou wilt arise, and have compassion upon Zion; for it is time to be gracious unto her, for the appointed time is come.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 14] (102-15) For Thy servants take pleasure in her stones, and love her dust.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 15] (102-16) So the nations will fear the name of the LORD, and all the kings of the earth Thy glory;
[JPS | EN | OT | Psalms | Chapter 102 | Verse 16] (102-17) When the LORD hath built up Zion, when He hath appeared in His glory;
[JPS | EN | OT | Psalms | Chapter 102 | Verse 17] (102-18) When He hath regarded the prayer of the destitute, and hath not despised their prayer.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 18] (102-19) This shall be written for the generation to come; and a people which shall be created shall praise the LORD.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 19] (102-20) For He hath looked down from the height of His sanctuary; from heaven did the LORD behold the earth;
[JPS | EN | OT | Psalms | Chapter 102 | Verse 20] (102-21) To hear the groaning of the prisoner; to loose those that are appointed to death;
[JPS | EN | OT | Psalms | Chapter 102 | Verse 21] (102-22) That men may tell of the name of the LORD in Zion, and His praise in Jerusalem;
[JPS | EN | OT | Psalms | Chapter 102 | Verse 22] (102-23) When the peoples are gathered together, and the kingdoms, to serve the LORD.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 23] (102-24) He weakened my strength in the way; He shortened my days.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 24] (102-25) I say: 'O my God, take me not away in the midst of my days, Thou whose years endure throughout all generations.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 25] (102-26) Of old Thou didst lay the foundation of the earth; and the heavens are the work of Thy hands.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 26] (102-27) They shall perish, but Thou shalt endure; yea, all of them shall wax old like a garment; as a vesture shalt Thou change them, and they shall pass away;
[JPS | EN | OT | Psalms | Chapter 102 | Verse 27] (102-28) But Thou art the selfsame, and Thy years shall have no end.
[JPS | EN | OT | Psalms | Chapter 102 | Verse 28] (102-29) The children of Thy servants shall dwell securely, and their seed shall be established before Thee.'
