[JPS | EN | OT | Psalms | Chapter 25 | Verse 1] A Psalm of David. Unto Thee, O LORD, do I lift up my soul.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 2] O my God, in Thee have I trusted, let me not be ashamed; let not mine enemies triumph over me.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 3] Yea, none that wait for Thee shall be ashamed; they shall be ashamed that deal treacherously without cause.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 4] Show me Thy ways, O LORD; teach me Thy paths.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 5] Guide me in Thy truth, and teach me; for Thou art the God of my salvation; for Thee do I wait all the day.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 6] Remember, O LORD, Thy compassions and Thy mercies; for they have been from of old.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 7] Remember not the sins of my youth, nor my transgressions; according to Thy mercy remember Thou me, for Thy goodness' sake, O LORD.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 8] Good and upright is the LORD; therefore doth He instruct sinners in the way.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 9] He guideth The humble in justice; and He teacheth the humble His way.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 10] All the paths of the LORD are mercy and truth unto such as keep His covenant and His testimonies.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 11] For Thy name's sake, O LORD, pardon mine iniquity, for it is great.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 12] What man is he that feareth the LORD? him will He instruct in the way that He should choose.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 13] His soul shall abide in prosperity; and his seed shall inherit the land.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 14] The counsel of the LORD is with them that fear Him; and His covenant, to make them know it.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 15] Mine eyes are ever toward the LORD; for He will bring forth my feet out of the net.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 16] Turn Thee unto me, and be gracious unto me; for I am solitary and afflicted.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 17] The troubles of my heart are enlarged; O bring Thou me out of my distresses.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 18] See mine affliction and my travail; and forgive all my sins.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 19] Consider how many are mine enemies, and the cruel hatred wherewith they hate me.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 20] O keep my soul, and deliver me; let me not be ashamed, for I have taken refuge in Thee.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 21] Let integrity and uprightness preserve me, because I wait for Thee.
[JPS | EN | OT | Psalms | Chapter 25 | Verse 22] Redeem Israel, O God, out of all his troubles.
