[JPS | EN | OT | Psalms | Chapter 104 | Verse 1] Bless the LORD, O my soul. O LORD my God, Thou art very great; Thou art clothed with glory and majesty.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 2] Who coverest Thyself with light as with a garment, who stretchest out the heavens like a curtain;
[JPS | EN | OT | Psalms | Chapter 104 | Verse 3] Who layest the beams of Thine upper chambers in the waters, who makest the clouds Thy chariot, who walkest upon the wings of the wind;
[JPS | EN | OT | Psalms | Chapter 104 | Verse 4] Who makest winds Thy messengers, the flaming fire Thy ministers.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 5] Who didst establish the earth upon its foundations, that it should not be moved for ever and ever;
[JPS | EN | OT | Psalms | Chapter 104 | Verse 6] Thou didst cover it with the deep as with a vesture; the waters stood above the mountains.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 7] At Thy rebuke they fled, at the voice of Thy thunder they hasted away —
[JPS | EN | OT | Psalms | Chapter 104 | Verse 8] The mountains rose, the valleys sank down — unto the place which Thou hadst founded for them;
[JPS | EN | OT | Psalms | Chapter 104 | Verse 9] Thou didst set a bound which they should not pass over, that they might not return to cover the earth.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 10] Who sendest forth springs into the valleys; they run between the mountains;
[JPS | EN | OT | Psalms | Chapter 104 | Verse 11] They give drink to every beast of the field, the wild asses quench their thirst.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 12] Beside them dwell the fowl of the heaven, from among the branches they sing.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 13] Who waterest the mountains from Thine upper chambers; the earth is full of the fruit of Thy works.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 14] Who causeth the grass to spring up for the cattle, and herb for the service of man; to bring forth bread out of the earth,
[JPS | EN | OT | Psalms | Chapter 104 | Verse 15] And wine that maketh glad the heart of man, making the face brighter than oil, and bread that stayeth man's heart.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 16] The trees of the LORD have their fill, the cedars of Lebanon, which He hath planted;
[JPS | EN | OT | Psalms | Chapter 104 | Verse 17] Wherein the birds make their nests; as for the stork, the fir-trees are her house.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 18] The high mountains are for the wild goats; the rocks are a refuge for the conies.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 19] Who appointedst the moon for seasons; the sun knoweth his going down.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 20] Thou makest darkness, and it is night, wherein all the beasts of the forest do creep forth.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 21] The young lions roar after their prey, and seek their food from God.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 22] The sun ariseth, they slink away, and couch in their dens.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 23] Man goeth forth unto his work and to his labour until the evening.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 24] How manifold are Thy works, O LORD! In wisdom hast Thou made them all; the earth is full of Thy creatures.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 25] Yonder sea, great and wide, therein are creeping things innumerable, living creatures, both small and great.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 26] There go the ships; there is leviathan, whom Thou hast formed to sport therein.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 27] All of them wait for Thee, that Thou mayest give them their food in due season.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 28] Thou givest it unto them, they gather it; Thou openest Thy hand, they are satisfied with good.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 29] Thou hidest Thy face, they vanish; Thou withdrawest their breath, they perish, and return to their dust.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 30] Thou sendest forth Thy spirit, they are created; and Thou renewest the face of the earth.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 31] May the glory of the LORD endure for ever; let the LORD rejoice in His works!
[JPS | EN | OT | Psalms | Chapter 104 | Verse 32] Who looketh on the earth, and it trembleth; He toucheth the mountains, and they smoke.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 33] I will sing unto the LORD as long as I live; I will sing praise to my God while I have any being.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 34] Let my musing be sweet unto Him; as for me, I will rejoice in the LORD.
[JPS | EN | OT | Psalms | Chapter 104 | Verse 35] Let sinners cease out of the earth, and let the wicked be no more. Bless the LORD, O my soul. Hallelujah.
