[JPS | EN | OT | Psalms | Chapter 10 | Verse 1] Why standest Thou afar off, O LORD? Why hidest Thou Thyself in times of trouble?
[JPS | EN | OT | Psalms | Chapter 10 | Verse 2] Through the pride of the wicked the poor is hotly pursued, they are taken in the devices that they have imagined.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 3] For the wicked boasteth of his heart's desire, and the covetous vaunteth himself, though he contemn the LORD.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 4] The wicked, in the pride of his countenance, saith: 'He will not require'; all his thoughts are: 'There is no God.'
[JPS | EN | OT | Psalms | Chapter 10 | Verse 5] His ways prosper at all times; Thy judgments are far above out of his sight; as for all his adversaries, he puffeth at them.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 6] He saith in his heart: 'I shall not be moved, I who to all generations shall not be in adversity.'
[JPS | EN | OT | Psalms | Chapter 10 | Verse 7] His mouth is full of cursing and deceit and oppression; under his tongue is mischief and iniquity.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 8] He sitteth in the lurking-places of the villages; in secret places doth he slay the innocent; his eyes are on the watch for the helpless.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 9] He lieth in wait in a secret place as a lion in his lair, he lieth in wait to catch the poor; he doth catch the poor, when he draweth him up in his net.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 10] He croucheth, he boweth down, and the helpless fall into his mighty claws.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 11] He hath said in his heart: 'God hath forgotten; He hideth His face; He will never see.'
[JPS | EN | OT | Psalms | Chapter 10 | Verse 12] Arise, O LORD; O God, lift up Thy hand; forget not the humble.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 13] Wherefore doth the wicked contemn God, and say in his heart: 'Thou wilt not require'?
[JPS | EN | OT | Psalms | Chapter 10 | Verse 14] Thou hast seen; for Thou beholdest trouble and vexation, to requite them with Thy hand; unto Thee the helpless committeth himself; Thou hast been the helper of the fatherless.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 15] Break Thou the arm of the wicked; and as for the evil man, search out his wickedness, till none be found.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 16] The LORD is King for ever and ever; the nations are perished out of His land.
[JPS | EN | OT | Psalms | Chapter 10 | Verse 17] LORD, Thou hast heard the desire of the humble: Thou wilt direct their heart, Thou wilt cause Thine ear to attend;
[JPS | EN | OT | Psalms | Chapter 10 | Verse 18] To right the fatherless and the oppressed, that man who is of the earth may be terrible no more.
