[ASV | EN | OT | Exodus | Chapter 9 | Verse 1] Then Jehovah said unto Moses, Go in unto Pharaoh, and tell him, Thus saith Jehovah, the God of the Hebrews, Let my people go, that they may serve me.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 2] For if thou refuse to let them go, and wilt hold them still,
[ASV | EN | OT | Exodus | Chapter 9 | Verse 3] behold, the hand of Jehovah is upon thy cattle which are in the field, upon the horses, upon the asses, upon the camels, upon the herds, and upon the flocks: there shall be a very grievous murrain.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 4] And Jehovah shall make a distinction between the cattle of Israel and the cattle of Egypt; and there shall nothing die of all that belongeth to the children of Israel.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 5] And Jehovah appointed a set time, saying, Tomorrow Jehovah shall do this thing in the land.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 6] And Jehovah did that thing on the morrow; and all the cattle of Egypt died; but of the cattle of the children of Israel died not one.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 7] And Pharaoh sent, and, behold, there was not so much as one of the cattle of the Israelites dead. But the heart of Pharaoh was stubborn, and he did not let the people go.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 8] And Jehovah said unto Moses and unto Aaron, Take to you handfuls of ashes of the furnace, and let Moses sprinkle it toward heaven in the sight of Pharaoh.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 9] And it shall become small dust over all the land of Egypt, and shall be a boil breaking forth with blains upon man and upon beast, throughout all the land of Egypt.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 10] And they took ashes of the furnace, and stood before Pharaoh; and Moses sprinkled it up toward heaven; and it became a boil breaking forth with blains upon man and upon beast.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 11] And the magicians could not stand before Moses because of the boils; for the boils were upon the magicians, and upon all the Egyptians.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 12] And Jehovah hardened the heart of Pharaoh, and he hearkened not unto them, as Jehovah had spoken unto Moses.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 13] And Jehovah said unto Moses, Rise up early in the morning, and stand before Pharaoh, and say unto him, Thus saith Jehovah, the God of the Hebrews, Let my people go, that they may serve me.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 14] For I will this time send all my plagues upon thy heart, and upon thy servants, and upon thy people; that thou mayest know that there is none like me in all the earth.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 15] For now I had put forth my hand, and smitten thee and thy people with pestilence, and thou hadst been cut off from the earth:
[ASV | EN | OT | Exodus | Chapter 9 | Verse 16] but in very deed for this cause have I made thee to stand, to show thee my power, and that my name may be declared throughout all the earth.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 17] As yet exaltest thou thyself against my people, that thou wilt not let them go?
[ASV | EN | OT | Exodus | Chapter 9 | Verse 18] Behold, tomorrow about this time I will cause it to rain a very grievous hail, such as hath not been in Egypt since the day it was founded even until now.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 19] Now therefore send, hasten in thy cattle and all that thou hast in the field; for every man and beast that shall be found in the field, and shall not be brought home, the hail shall come down upon them, and they shall die.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 20] He that feared the word of Jehovah among the servants of Pharaoh made his servants and his cattle flee into the houses:
[ASV | EN | OT | Exodus | Chapter 9 | Verse 21] and he that regarded not the word of Jehovah left his servants and his cattle in the field.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 22] And Jehovah said unto Moses, Stretch forth thy hand toward heaven, that there may be hail in all the land of Egypt, upon man, and upon beast, and upon every herb of the field, throughout the land of Egypt.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 23] And Moses stretched forth his rod toward heaven: and Jehovah sent thunder and hail, and fire ran down unto the earth; and Jehovah rained hail upon the land of Egypt.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 24] So there was hail, and fire mingled with the hail, very grievous, such as had not been in all the land of Egypt since it became a nation.
