[IRV | ML | OT | Joshua | Chapter 13 | Verse 1] യോശുവ വയസ്സുചെന്നു വൃദ്ധനായപ്പോൾ യഹോവ അവനോടു അരുളിച്ചെയ്തതു: നീ വയസ്സുചെന്നു വൃദ്ധനായിരിക്കുന്നു; ഇനി ഏറ്റവും വളരെ ദേശം കൈവശമാക്കുവാനുണ്ടു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 2] ഇനിയും ശേഷിച്ചിരിക്കുന്ന ദേശം ഏതെന്നാൽ: മിസ്രയീമിന്റെ കിഴക്കുള്ള സീഹോർമുതൽ വടക്കോട്ടു കനാന്യർക്കുള്ളതെന്നു എണ്ണിവരുന്ന എക്രോന്റെ അതിർവരെയുള്ള ഫെലിസ്ത്യദേശങ്ങൾ ഒക്കെയും ഗെശൂര്യരും;
[IRV | ML | OT | Joshua | Chapter 13 | Verse 3] ഗസ്സാത്യൻ, അസ്തോദ്യൻ, അസ്കലോന്യൻ, ഗിത്ത്യൻ, എക്രോന്യൻ എന്നീ അഞ്ചു ഫെലിസ്ത്യ പ്രഭുക്കന്മാരും;
[IRV | ML | OT | Joshua | Chapter 13 | Verse 4] തെക്കുള്ള അവ്യരും അഫേക് വരെയും അമോര്യരുടെ അതിർവരെയുമുള്ള കനാന്യരുടെ ദേശം ഒക്കെയും
[IRV | ML | OT | Joshua | Chapter 13 | Verse 5] സീദോന്യർക്കുള്ള മെയാരയും ഗിബെല്യരുടെ ദേശവും കിഴക്കു ഹെർമ്മോൻ പർവ്വതത്തിന്റെ അടിവരാത്തിലെ ബാൽ-ഗാദ്മുതൽ ഹമാത്തിലേക്കു തിരിയുന്ന സ്ഥലംവരെയുള്ള ലെബാനോൻ ഒക്കെയും;
[IRV | ML | OT | Joshua | Chapter 13 | Verse 6] ലെബാനോൻമുതൽ മിസ്രെഫോത്ത്മയീംവരെയുള്ള പർവ്വതവാസികൾ ഒക്കെയും എല്ലാസീദോന്യരും തന്നേ; ഇവരെ ഞാൻ യിസ്രായേൽമക്കളുടെ മുമ്പിൽനിന്നു നീക്കിക്കളയും; ഞാൻ നിന്നോടു കല്പിച്ചതുപോലെ നീ യിസ്രായേലിന്നു അതു അവകാശമായി വിഭാഗിച്ചാൽ മതി.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 7] ആകയാൽ ഈ ദേശം ഒമ്പതു ഗോത്രങ്ങൾക്കും മനശ്ശെയുടെ പാതിഗോത്രത്തിന്നും അവകാശമായി വിഭാഗിക്ക.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 8] അവനോടുകൂടെ രൂബേന്യരും ഗാദ്യരും മോശെ അവർക്കു യോർദ്ദാന്നക്കരെ കിഴക്കു കൊടുത്തിട്ടുള്ള അവകാശം യഹോവയുടെ ദാസനായ മോശെ കൊടുത്തതുപോലെ തന്നേ പ്രാപിച്ചിരിക്കുന്നുവല്ലോ.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 9] അർന്നോൻതാഴ്‌വരയുടെ അറ്റത്തുള്ള അരോവേരും താഴ്‌വരയുടെ നടുവിലുള്ള പട്ടണംമുതൽ ദീബോൻവരെയുള്ള മേദെബാസമഭൂമി മുഴുവനും;
[IRV | ML | OT | Joshua | Chapter 13 | Verse 10] അമ്മോന്യരുടെ അതിർവരെ ഹെശ്ബോനിൽ വാണിരുന്ന അമോര്യ രാജാവായ സീഹോന്റെ എല്ലാപട്ടണങ്ങളും;
[IRV | ML | OT | Joshua | Chapter 13 | Verse 11] ഗിലെയാദും ഗെശൂര്യരുടെയും മാഖാത്യരുടെയും ദേശവും ഹെർമ്മോൻപർവ്വതം ഒക്കെയും സൽക്കാവരെയുള്ള ബാശാൻ മുഴുവനും;
