[IRV | KN | OT | Joshua | Chapter 15 | Verse 1] ಎದೋಮ್ ಸೀಮೆಯೂ, ಚಿನ್ ಅರಣ್ಯದ ಮೇರೆಯಾಗಿರುವ ಕಾನಾನ ದೇಶದ ದಕ್ಷಿಣ ಭಾಗವು ಯೆಹೂದ ಕುಲದ ಗೋತ್ರಗಳಿಗೆ ಸ್ವತ್ತಾಗಿ ಸಿಕ್ಕಿತು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 2] ಅದರ ದಕ್ಷಿಣದ ಮೇರೆಯು ಲವಣ ಸಮುದ್ರದ ತೆಂಕಣ ಕೊನೆಯಿಂದ
[IRV | KN | OT | Joshua | Chapter 15 | Verse 3] ಅಕ್ರಬ್ಬೀಮ್ ಕಣಿವೆಯ ದಕ್ಷಿಣ ಮಾರ್ಗವಾಗಿ ಚಿನಿಗೆ ಹೋಗುತ್ತದೆ. ಅಲ್ಲಿಂದ ಕಾದೇಶ್ ಬರ್ನೇಯದ ದಕ್ಷಿಣ ಮಾರ್ಗವಾಗಿ ಹೆಚ್ರೋನಿಗೂ ಅಲ್ಲಿಂದ ಏರುತ್ತಾ ಅದ್ದಾರಿಗೂ ಹೋಗಿ ಕರ್ಕದ ಕಡೆಗೆ ತಿರುಗಿಕೊಳ್ಳುತ್ತದೆ ಅಚ್ಮೋನಿನ ಮೇಲೆ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 4] ಐಗುಪ್ತದ ಹಳ್ಳಕ್ಕೆ ಬಂದು ಸಮುದ್ರತೀರವನ್ನು ಸೇರುವುದು. ಇದು ಅದರ ತೆಂಕಣ ಮೇರೆ.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 5] ಯೊರ್ದನ್ ನದಿಯ ಮುಖದ್ವಾರದಿಂದ ಲವಣ ಸಮುದ್ರವೆಲ್ಲಾ, ಅದರ ಪೂರ್ವದಿಕ್ಕಿನ ಮೇರೆ ಆಗಿದೆ. ಅದರ ಉತ್ತರ ದಿಕ್ಕಿನ ಮೇರೆಯು ಯೊರ್ದನ್ ನದಿಯು ಲವಣ ಸಮುದ್ರದಿಂದ ಕೂಡುವ ಸ್ಥಳದಿಂದ
[IRV | KN | OT | Joshua | Chapter 15 | Verse 6] ಬೇತ್ ಹೊಗ್ಲಾ ಬೇತ್ ಆರಾಬದ ಉತ್ತರ ಪ್ರಾಂತ್ಯ ರೂಬೇನನ ಮಗನಾದ ಬೋಹನನ ಬಂಡೆ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 7] ಆಕೋರಿನ ಕಣಿವೆ ಇವುಗಳ ಮೇಲೆ ದೆಬೇರಿಗೆ ಹೋಗುತ್ತದೆ. ಅದು ಅಲ್ಲಿಂದ ಉತ್ತರಕ್ಕೆ ತಿರುಗಿಕೊಂಡು ಹಳ್ಳದ ದಕ್ಷಿಣದಲ್ಲಿರುವ ಅದುಮೀಮಿಗೆ ಹೋಗುವ ದಾರಿಯ ಎದುರಿನಲ್ಲಿರುವ ಗಿಲ್ಗಾಲ್ ಏನ್ ಷೆಮೆಷ್ ಅನ್ನಿಸಿಕೊಳ್ಳುವ ಬುಗ್ಗೆ ಏನ್ ರೋಗೆಲ್ ಇವುಗಳ ಮೇಲೆ
[IRV | KN | OT | Joshua | Chapter 15 | Verse 8] ಬೆನ್ ಹಿನ್ನೋಮ್ ಕಣಿವೆಗೆ ಹೋಗುತ್ತದೆ. ಅಲ್ಲಿಂದ ಅದು ಯೆರೂಸಲೇಮ್ ಪಟ್ಟಣವು ಕಟ್ಟಲ್ಪಟ್ಟಿರುವ ಯೆಬೂಸಿಯರ ಬೆಟ್ಟದ ದಕ್ಷಿಣ ಮಾರ್ಗವಾಗಿ ಹಿನ್ನೋಮ್ ಕಣಿವೆಯ ಪಶ್ಚಿಮದಲ್ಲಿರುವ ರೆಫಾಯೀಮ್ ಕಣಿವೆಯ ಉತ್ತರದಲ್ಲಿರುವ ಬೆಟ್ಟದ ತುದಿಗೆ ಹೋಗುತ್ತದೆ.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 9] ಅದು ಆ ಬೆಟ್ಟದ ತುದಿಯಿಂದ ಮುಂದೆ ನೆಫ್ತೋಹ ಬುಗ್ಗೆ, ಎಫ್ರೋನ್ ಬೆಟ್ಟದ ಪಟ್ಟಣಗಳು ಇವುಗಳ ಮೇಲೆ ಕಿರ್ಯತ್ಯಾರೀಮ್ ಎನ್ನಿಸಿಕೊಳ್ಳುವ ಬಾಲಾ ಎಂಬ ಊರಿಗೆ ಹೋಗುತ್ತದೆ.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 10] ಅಲ್ಲಿಂದ ಪಶ್ಚಿಮದಲ್ಲಿರುವ ಸೇಯೀರ್ ಬೆಟ್ಟದ ಕಡೆಗೆ ತಿರುಗಿಕೊಂಡು ಕೆಸಾಲೋನ್ ಎನ್ನಿಸಿಕೊಳ್ಳುವ ಯಾರೀಮ್ ಬೆಟ್ಟದ ಉತ್ತರಮಾರ್ಗವಾಗಿ ಇಳಿಯುತ್ತಾ ಬೇತ್ ಷೆಮೆಷಿಗೂ ಅಲ್ಲಿಂದ ತಿಮ್ನಾ ಊರಿಗೂ ಬಂದು
[IRV | KN | OT | Joshua | Chapter 15 | Verse 11] ಮುಂದೆ ಉತ್ತರದಿಕ್ಕಿನಲ್ಲಿರುವ ಎಕ್ರೋನ್ ಗುಡ್ಡಕ್ಕೆ ಹೋಗಿ ಶಿಕ್ಕೆರೋನಿಗೆ ತಿರುಗಿಕೊಂಡು ಬಾಲಾ ಗುಡ್ಡದ ಮೇಲೆ ಯಬ್ನೇಲಿಗೆ ಹೋಗಿ ಸಮುದ್ರದಲ್ಲಿ ಮುಗಿಯುತ್ತದೆ.
