[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 1] The Song of Songs, that [is] Solomon's.
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 2] Let him kiss me with kisses of his mouth, For better [are] thy loves than wine.
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 3] For fragrance [are] thy perfumes good. Perfume emptied out — thy name, Therefore have virgins loved thee!
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 4] Draw me: after thee we run, The king hath brought me into his inner chambers, We do joy and rejoice in thee, We mention thy loves more than wine, Uprightly they have loved thee!
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 5] Dark [am] I, and comely, daughters of Jerusalem, As tents of Kedar, as curtains of Solomon.
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 6] Fear me not, because I [am] very dark, Because the sun hath scorched me, The sons of my mother were angry with me, They made me keeper of the vineyards, My vineyard — my own — I have not kept.
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 7] Declare to me, thou whom my soul hath loved, Where thou delightest, Where thou liest down at noon, For why am I as one veiled, By the ranks of thy companions?
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 8] If thou knowest not, O fair among women, Get thee forth by the traces of the flock, And feed thy kids by the shepherds' dwellings!
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 9] To my joyous one in chariots of Pharaoh, I have compared thee, my friend,
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 10] Comely have been thy cheeks with garlands, Thy neck with chains.
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 11] Garlands of gold we do make for thee, With studs of silver!
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 12] While the king [is] in his circle, My spikenard hath given its fragrance.
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 13] A bundle of myrrh [is] my beloved to me, Between my breasts it lodgeth.
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 14] A cluster of cypress [is] my beloved to me, In the vineyards of En-Gedi!
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 15] Lo, thou [art] fair, my friend, Lo, thou [art] fair, thine eyes [are] doves!
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 16] Lo, thou [art] fair, my love, yea, pleasant, Yea, our couch [is] green,
[YLT | EN | OT | Song of Solomon | Chapter 1 | Verse 17] The beams of our houses [are] cedars, Our rafters [are] firs, I [am] a rose of Sharon, a lily of the valleys!
