[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 1] بَعْدَ هَذِهِ ٱلْأُمُورِ صَارَ كَلَامُ ٱلرَّبِّ إِلَى أَبْرَامَ فِي ٱلرُّؤْيَا قَائِلًا: «لَا تَخَفْ يَا أَبْرَامُ. أَنَا تُرْسٌ لَكَ. أَجْرُكَ كَثِيرٌ جِدًّا».
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 2] فَقَالَ أَبْرَامُ: «أَيُّهَا ٱلسَّيِّدُ ٱلرَّبُّ، مَاذَا تُعْطِينِي وَأَنَا مَاضٍ عَقِيمًا، وَمَالِكُ بَيْتِي هُوَ أَلِيعَازَرُ ٱلدِّمَشْقِيُّ؟»
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 3] وَقَالَ أَبْرَامُ أَيْضًا: «إِنَّكَ لَمْ تُعْطِنِي نَسْلًا، وَهُوَذَا ٱبْنُ بَيْتِي وَارِثٌ لِي».
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 4] فَإِذَا كَلَامُ ٱلرَّبِّ إِلَيْهِ قَائِلًا: «لَا يَرِثُكَ هَذَا، بَلِ ٱلَّذِي يَخْرُجُ مِنْ أَحْشَائِكَ هُوَ يَرِثُكَ».
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 5] ثُمَّ أَخْرَجَهُ إِلَى خَارِجٍ وَقَالَ: «ٱنْظُرْ إِلَى ٱلسَّمَاءِ وَعُدَّ ٱلنُّجُومَ إِنِ ٱسْتَطَعْتَ أَنْ تَعُدَّهَا». وَقَالَ لَهُ: «هَكَذَا يَكُونُ نَسْلُكَ».
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 6] فَآمَنَ بِٱلرَّبِّ فَحَسِبَهُ لَهُ بِرًّا.
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 7] وَقَالَ لَهُ: «أَنَا ٱلرَّبُّ ٱلَّذِي أَخْرَجَكَ مِنْ أُورِ ٱلْكَلْدَانِيِّينَ لِيُعْطِيَكَ هَذِهِ ٱلْأَرْضَ لِتَرِثَهَا».
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 8] فَقَالَ: «أَيُّهَا ٱلسَّيِّدُ ٱلرَّبُّ، بِمَاذَا أَعْلَمُ أَنِّي أَرِثُهَا؟»
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 9] فَقَالَ لَهُ: «خُذْ لِي عِجْلَةً ثُلَاثِيَّةً، وَعَنْزَةً ثُلَاثِيَّةً، وَكَبْشًا ثُلَاثِيًّا، وَيَمَامَةً وَحَمَامَةً».
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 10] فَأَخَذَ هَذِهِ كُلَّهَا وَشَقَّهَا مِنَ ٱلْوَسَطِ، وَجَعَلَ شِقَّ كُلِّ وَاحِدٍ مُقَابِلَ صَاحِبِهِ. وَأَمَّا ٱلطَّيْرُ فَلَمْ يَشُقَّهُ.
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 11] فَنَزَلَتِ ٱلْجَوَارِحُ عَلَى ٱلْجُثَثِ، وَكَانَ أَبْرَامُ يَزْجُرُهَا.
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 12] وَلَمَّا صَارَتِ ٱلشَّمْسُ إِلَى ٱلْمَغِيبِ، وَقَعَ عَلَى أَبْرَامَ سُبَاتٌ، وَإِذَا رُعْبَةٌ مُظْلِمَةٌ عَظِيمَةٌ وَاقِعَةٌ عَلَيْهِ.
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 13] فَقَالَ لِأَبْرَامَ: «ٱعْلَمْ يَقِينًا أَنَّ نَسْلَكَ سَيَكُونُ غَرِيبًا فِي أَرْضٍ لَيْسَتْ لَهُمْ، وَيُسْتَعْبَدُونَ لَهُمْ. فَيُذِلُّونَهُمْ أَرْبَعَ مِئَةِ سَنَةٍ.
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 14] ثُمَّ ٱلْأُمَّةُ ٱلَّتِي يُسْتَعْبَدُونَ لَهَا أَنَا أَدِينُهَا، وَبَعْدَ ذَلِكَ يَخْرُجُونَ بِأَمْلَاكٍ جَزِيلَةٍ.
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 15] وَأَمَّا أَنْتَ فَتَمْضِي إِلَى آبَائِكَ بِسَلَامٍ وَتُدْفَنُ بِشَيْبَةٍ صَالِحَةٍ.
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 16] وَفِي ٱلْجِيلِ ٱلرَّابِعِ يَرْجِعُونَ إِلَى هَهُنَا، لِأَنَّ ذَنْبَ ٱلْأَمُورِيِّينَ لَيْسَ إِلَى ٱلْآنَ كَامِلًا».
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 17] ثُمَّ غَابَتِ ٱلشَّمْسُ فَصَارَتِ ٱلْعَتَمَةُ، وَإِذَا تَنُّورُ دُخَانٍ وَمِصْبَاحُ نَارٍ يَجُوزُ بَيْنَ تِلْكَ ٱلْقِطَعِ.
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 18] فِي ذَلِكَ ٱلْيَوْمِ قَطَعَ ٱلرَّبُّ مَعَ أَبْرَامَ مِيثَاقًا قَائِلًا: «لِنَسْلِكَ أُعْطِي هَذِهِ ٱلْأَرْضَ، مِنْ نَهْرِ مِصْرَ إِلَى ٱلنَّهْرِ ٱلْكَبِيرِ، نَهْرِ ٱلْفُرَاتِ.
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 19] ٱلْقِينِيِّينَ وَٱلْقَنِزِّيِّينَ وَٱلْقَدْمُونِيِّينَ
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 20] وَٱلْحِثِّيِّينَ وَٱلْفَرِزِّيِّينَ وَٱلرَّفَائِيِّينَ
[VANDYKE | AR | OT | Genesis | Chapter 15 | Verse 21] وَٱلْأَمُورِيِّينَ وَٱلْكَنْعَانِيِّينَ وَٱلْجِرْجَاشِيِّينَ وَٱلْيَبُوسِيِّينَ».
