[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 1] وَكَانَتِ ٱلْأَرْضُ كُلُّهَا لِسَانًا وَاحِدًا وَلُغَةً وَاحِدَةً.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 2] وَحَدَثَ فِي ٱرْتِحَالِهِمْ شَرْقًا أَنَّهُمْ وَجَدُوا بُقْعَةً فِي أَرْضِ شِنْعَارَ وَسَكَنُوا هُنَاكَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 3] وَقَالَ بَعْضُهُمْ لِبَعْضٍ: «هَلُمَّ نَصْنَعُ لِبْنًا وَنَشْوِيهِ شَيًّا». فَكَانَ لَهُمُ ٱللِّبْنُ مَكَانَ ٱلْحَجَرِ، وَكَانَ لَهُمُ ٱلْحُمَرُ مَكَانَ ٱلطِّينِ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 4] وَقَالُوا: «هَلُمَّ نَبْنِ لِأَنْفُسِنَا مَدِينَةً وَبُرْجًا رَأْسُهُ بِٱلسَّمَاءِ. وَنَصْنَعُ لِأَنْفُسِنَا ٱسْمًا لِئَلَّا نَتَبَدَّدَ عَلَى وَجْهِ كُلِّ ٱلْأَرْضِ».
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 5] فَنَزَلَ ٱلرَّبُّ لِيَنْظُرَ ٱلْمَدِينَةَ وَٱلْبُرْجَ ٱللَّذَيْنِ كَانَ بَنُو آدَمَ يَبْنُونَهُمَا.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 6] وَقَالَ ٱلرَّبُّ: «هُوَذَا شَعْبٌ وَاحِدٌ وَلِسَانٌ وَاحِدٌ لِجَمِيعِهِمْ، وَهَذَا ٱبْتِدَاؤُهُمْ بِٱلْعَمَلِ. وَٱلْآنَ لَا يَمْتَنِعُ عَلَيْهِمْ كُلُّ مَا يَنْوُونَ أَنْ يَعْمَلُوهُ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 7] هَلُمَّ نَنْزِلْ وَنُبَلْبِلْ هُنَاكَ لِسَانَهُمْ حَتَّى لَا يَسْمَعَ بَعْضُهُمْ لِسَانَ بَعْضٍ».
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 8] فَبَدَّدَهُمُ ٱلرَّبُّ مِنْ هُنَاكَ عَلَى وَجْهِ كُلِّ ٱلْأَرْضِ، فَكَفُّوا عَنْ بُنْيَانِ ٱلْمَدِينَةِ،
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 9] لِذَلِكَ دُعِيَ ٱسْمُهَا «بَابِلَ» لِأَنَّ ٱلرَّبَّ هُنَاكَ بَلْبَلَ لِسَانَ كُلِّ ٱلْأَرْضِ. وَمِنْ هُنَاكَ بَدَّدَهُمُ ٱلرَّبُّ عَلَى وَجْهِ كُلِّ ٱلْأَرْضِ. من سام إلى إبراهيم
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 10] هَذِهِ مَوَالِيدُ سَامٍ: لَمَّا كَانَ سَامٌ ٱبْنَ مِئَةِ سَنَةٍ وَلَدَ أَرْفَكْشَادَ، بَعْدَ ٱلطُّوفَانِ بِسَنَتَيْنِ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 11] وَعَاشَ سَامٌ بَعْدَ مَا وَلَدَ أَرْفَكْشَادَ خَمْسَ مِئَةِ سَنَةٍ، وَوَلَدَ بَنِينَ وَبَنَاتٍ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 12] وَعَاشَ أَرْفَكْشَادُ خَمْسًا وَثَلَاثِينَ سَنَةً وَوَلَدَ شَالَحَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 13] وَعَاشَ أَرْفَكْشَادُ بَعْدَ مَا وَلَدَ شَالَحَ أَرْبَعَ مِئَةٍ وَثَلَاثَ سِنِينَ، وَوَلَدَ بَنِينَ وَبَنَاتٍ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 14] وَعَاشَ شَالَحُ ثَلَاثِينَ سَنَةً وَوَلَدَ عَابِرَ.
