[LXX | EL | OT | Hosea | Chapter 9 | Verse 1] Μὴ χαῖρε Ἰσραήλ, μηδὲ εὐφραίνου καθὼς οἱ λαοὶ, διότι ἐπόρνευσας ἀπὸ τοῦ Θεοῦ σου· ἠγάπησας δόματα ἐπὶ πάντα ἅλωνα σίτου.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 2] Ἅλων καὶ ληνὸς οὐκ ἔγνω αὐτούς, καὶ ὁ οἶνος ἐψεύσατο αὐτούς.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 3] Οὐ κατῴκησαν ἐν τῇ γῇ τοῦ Κυρίου· κατῴκησεν Ἐφραὶμ Αἴγυπτον, καὶ ἐν Ἀσσυρίοις ἀκάθαρτα φάγονται.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 4] Οὐκ ἔσπεισαν τῷ Κυρίῳ οἶνον, καὶ οὐχ ἥδυναν αὐτῷ αἱ θυσίαι αὐτῶν, ὡς ἄρτος πένθους αὐτοῖς· πάντες οἱ ἐσθίοντες αὐτὰ μιανθήσονται, διότι οἱ ἄρτοι αὐτῶν ταῖς ψυχαῖς αὐτῶν οὐκ εἰσελεύσονται εἰς τὸν οἶκον Κυρίου.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 5] Τί ποιήσετε ἐν ἡμέραις πανηγύρεως, καὶ ἐν ἡμέρᾳ ἑορτῆς τοῦ Κυρίου;
[LXX | EL | OT | Hosea | Chapter 9 | Verse 6] Διὰ τοῦτο ἰδοὺ πορεύονται ἐκ ταλαιπωρίας Αἰγύπτου, καὶ ἐκδέξεται αὐτοὺς Μέμφις, καὶ θάψει αὐτοὺς Μαχμάς· τὸ ἀργύριον αὐτῶν ὄλεθρος κληρονομήσει αὐτὸ, ἄκανθαι ἐν τοῖς σκηνώμασιν αὐτῶν.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 7] Ἥκασιν αἱ ἡμέραι τῆς ἐκδικήσεως, ἥκασιν αἱ ἡμέραι τῆς ἀνταποδόσεώς σου, καὶ κακωθήσεται Ἰσραὴλ ὥσπερ ὁ προφήτης ὁ παρεξεστηκώς, ἄνθρωπος ὁ πνευματοφόρος· ὑπὸ τοῦ πλήθους τῶν ἀδικιῶν σου ἐπληθύνθη μανία σου.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 8] Σκοπὸς Ἐφραὶμ μετὰ Θεοῦ· προφήτης παγὶς σκολιὰ ἐπὶ πάσας τὰς ὁδοὺς αὐτοῦ, μανίαν ἐν οἴκῳ Θεοῦ κατέπηξαν.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 9] Ἐφθάρησαν κατὰ τὰς ἡμέρας τοῦ βουνοῦ, μνησθήσεται ἀδικίας αὐτῶν, ἐκδικήσει ἁμαρτίας αὐτῶν.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 10] Ὡς σταφυλὴν ἐν ἐρήμῳ εὗρον τὸν Ἰσραὴλ, καὶ ὡς σκοπὸν ἐν συκῇ πρώϊμον πατέρας αὐτῶν εἶδον· αὐτοὶ εἰσῆλθον πρὸς τὸν Βεελφεγὼρ, καὶ ἀπηλλοτριώθησαν εἰς αἰσχύνην, καὶ ἐγένοντο οἱ ἐβδελυγμένοι ὡς οἱ ἠγαπημένοι.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 11] Ἐφραὶμ ὡς ὄρνεον ἐξεπετάσθη, αἱ δόξαι αὐτῶν ἐκ τόκων καὶ ὠδίνων καὶ συλλήψεων·
[LXX | EL | OT | Hosea | Chapter 9 | Verse 12] Διότι καὶ ἐὰν ἐκθρέψωσι τὰ τέκνα αὐτῶν, ἀτεκνωθήσονται ἐξ ἀνθρώπων· διότι καὶ οὐαὶ αὐτοῖς ἐστι· σάρξ μου ἐξ αὐτῶν.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 13] Ἐφραὶμ, ὃν τρόπον εἶδον, εἰς θήραν παρέστησαν τὰ τέκνα αὐτῶν, καὶ Ἐφραὶμ, τοῦ ἐξαγαγεῖν εἰς ἀποκέντησιν τὰ τέκνα αὐτοῦ.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 14] Δὸς αὐτοῖς Κύριε, τί δώσεις αὐτοῖς; μήτραν ἀτεκνοῦσαν, καὶ μαστοὺς ξηρούς.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 15] Πᾶσαι αἱ κακίαι αὐτῶν ἐν Γαλγάλ, ὅτι ἐκεῖ ἐμίσησα αὐτούς· διὰ τὰς κακίας τῶν ἐπιτηδευμάτων αὐτῶν, ἐκ τοῦ οἴκου μου ἐκβαλῶ αὐτοὺς, οὐ μὴ προσθήσω τοῦ ἀγαπῆσαι αὐτούς· πάντες οἱ ἄρχοντες αὐτῶν ἀπειθοῦντες.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 16] Ἐπόνεσεν Ἐφραίμ· τὰς ῥίζας αὐτοῦ ἐξηράνθη, καρπὸν οὐκ ἔτι μὴ ἐνέγκῃ· διότι καὶ ἐὰν γεννήσωσιν, ἀποκτενῶ τὰ ἐπιθυμήματα κοιλίας αὐτῶν.
[LXX | EL | OT | Hosea | Chapter 9 | Verse 17] Ἀπώσεται αὐτοὺς ὁ Θεός, ὅτι οὐκ εἰσήκουσαν αὐτοῦ, καὶ ἔσονται πλανῆται ἐν τοῖς ἔθνεσιν.
