[LXX | EL | OT | Hosea | Chapter 8 | Verse 1] Εἰς κόλπον αὐτῶν, ὡς γῆ, ὡς ἀετὸς ἐπʼ οἶκον Κυρίου, ἀνθʼ ὧν παρέβησαν τὴν διαθήκην μου, καὶ κατὰ τοῦ νόμου μου ἠσέβησαν.
[LXX | EL | OT | Hosea | Chapter 8 | Verse 2] Ἐμὲ κεκράξονται, ὁ Θεὸς, ἐγνώκαμέν σε·
[LXX | EL | OT | Hosea | Chapter 8 | Verse 3] Ὅτι Ἰσραὴλ ἀπεστρέψατο ἀγαθὰ, ἐχθρὸν κατεδίωξαν.
[LXX | EL | OT | Hosea | Chapter 8 | Verse 4] Ἑαυτοῖς ἐβασίλευσαν, καὶ οὐ διʼ ἐμοῦ, ἦρξαν, καὶ οὐκ ἐγνώρισάν μοι· τὸ ἀργύριον αὐτῶν καὶ τὸ χρυσίον αὐτῶν ἐποίησαν ἑαυτοῖς εἴδωλα, ὅπως ἐξολοθρευθῶσιν.
[LXX | EL | OT | Hosea | Chapter 8 | Verse 5] Ἀπότριψαι τὸν μόσχον σου Σαμάρεια, παρωξύνθη ὁ θυμός μου ἐπʼ αὐτούς· ἕως τίνος οὐ μὴ δύνωνται καθαρισθῆναι
[LXX | EL | OT | Hosea | Chapter 8 | Verse 6] ἐν τῷ Ἰσραήλ; καὶ αὐτὸ τέκτων ἐποίησε, καὶ οὐ Θεός ἐστι· διότι πλανῶν ἦν ὁ μόσχος σου, Σαμάρεια.
[LXX | EL | OT | Hosea | Chapter 8 | Verse 7] Ὅτι ἀνεμόφθορα ἔσπειραν, καὶ ἡ καταστροφὴ αὐτῶν ἐκδέξεται αὐτά· δράγμα οὐκ ἔχον ἰσχὺν τοῦ ποιῆσαι ἄλευρον· ἐὰν δὲ καὶ ποιήσῃ, ἀλλότριοι καταφάγονται αὐτό.
[LXX | EL | OT | Hosea | Chapter 8 | Verse 8] Κατεπόθη Ἰσραὴλ, νῦν ἐγένετο ἐν τοῖς ἔθνεσιν ὡς σκεῦος ἄχρηστον,
[LXX | EL | OT | Hosea | Chapter 8 | Verse 9] ὅτι αὐτοὶ ἀνέβησαν εἰς Ἀσσυρίους· ἀνέθαλε καθʼ ἑαυτὸν Ἐφραίμ· δῶρα ἠγάπησαν,
[LXX | EL | OT | Hosea | Chapter 8 | Verse 10] διὰ τοῦτο παραδοθήσονται ἐν τοῖς ἔθνεσι· νῦν εἰσδέξομαι αὐτοὺς, καὶ κοπάσουσι μικρὸν τοῦ χρίειν βασιλέα καὶ ἄρχοντας.
[LXX | EL | OT | Hosea | Chapter 8 | Verse 11] Ὅτι ἐπλήθυνεν Ἐφραὶμ θυσιαστήρια, εἰς ἁμαρτίας ἐγένοντο αὐτῷ θυσιαστήρια ἠγαπημένα.
[LXX | EL | OT | Hosea | Chapter 8 | Verse 12] Καταγράψω αὐτῷ πλῆθος, καὶ τὰ νόμιμα αὐτοῦ εἰς ἀλλότρια ἐλογίσθησαν, θυσιαστήρια τὰ ἠγαπημένα.
[LXX | EL | OT | Hosea | Chapter 8 | Verse 13] Διότι ἐὰν θύσωσι θυσίαν, καὶ φάγωσι κρέα, Κύριος οὐ προσδέξεται αὐτά· νῦν μνησθήσεται τὰς ἀδικίας αὐτῶν, καὶ ἐκδικήσει τὰς ἁμαρτίας αὐτῶν· αὐτοὶ εἰς Αἴγυπτον ἀπέστρεψαν, καὶ ἐν Ἀσσυρίοις ἀκάθαρτα φάγονται.
[LXX | EL | OT | Hosea | Chapter 8 | Verse 14] Καὶ ἐπελάθετο Ἰσραὴλ τοῦ ποιήσαντος αὐτόν, καὶ ᾠκοδόμησαν τεμένη· καὶ Ἰούδας ἐπλήθυνε πόλεις τετειχισμένας· καὶ ἐξαποστελῶ πῦρ εἰς τὰς πόλεις αὐτοῦ, καὶ καταφάγεται τὰ θεμέλια αὐτῶν.
