[LXX | EL | OT | Hosea | Chapter 5 | Verse 1] Ἀκούσατε ταῦτα οἱ ἱερεῖς, καὶ προσέχετε οἶκος Ἰσραήλ, καὶ ὁ οἶκος τοῦ βασιλέως ἐνωτίζεσθε, διότι πρὸς ὑμᾶς ἐστι τὸ κρίμα, ὅτι παγὶς ἐγενήθητε τῇ Σκοπιᾷ, καὶ ὡς δίκτυον ἐκτεταμένον ἐπὶ τὸ Ἰταβύριον,
[LXX | EL | OT | Hosea | Chapter 5 | Verse 2] ὃ οἱ ἀγρεύοντες τὴν θήραν κατέπηξαν· ἐγὼ δὲ παιδευτὴς ὑμῶν,
[LXX | EL | OT | Hosea | Chapter 5 | Verse 3] ἐγὼ ἔγνων τὸν Ἐφραὶμ, καὶ Ἰσραὴλ οὐκ ἀπέστη ἀπʼ ἐμοῦ· διότι νῦν ἐξεπόρνευσεν Ἐφραὶμ, ἐμιάνθη Ἰσραήλ.
[LXX | EL | OT | Hosea | Chapter 5 | Verse 4] Οὐκ ἔδωκαν τὰ διαβούλια αὐτῶν τοῦ ἐπιστρέψαι πρὸς τὸν Θεὸν αὐτῶν, ὅτι πνεῦμα πορνίας ἐν αὐτοῖς ἐστίν· τὸν δὲ Κύριον οὐκ ἐπέγνωσαν.
[LXX | EL | OT | Hosea | Chapter 5 | Verse 5] Καὶ ταπεινωθήσεται ἡ ὕβρις τοῦ Ἰσραὴλ εἰς πρόσωπον αὐτοῦ· καὶ Ἰσραὴλ καὶ Ἐφραὶμ ἀσθενήσουσιν ἐν ταῖς ἀδικίαις αὐτῶν· καὶ ἀσθενήσει καὶ Ἰούδας μετʼ αὐτῶν.
[LXX | EL | OT | Hosea | Chapter 5 | Verse 6] Μετὰ προβάτων καὶ μόσχων πορεύσονται τοῦ ἐκζητῆσαι τὸν Κύριον, καὶ οὐ μὴ εὕρωσιν αὐτόν· ὅτι ἐκκέκλικεν ἀπʼ αὐτῶν,
[LXX | EL | OT | Hosea | Chapter 5 | Verse 7] ὅτι τὸν Κύριον ἐγκατέλιπον, ὅτι τέκνα ἀλλότρια ἐγεννήθησαν αὐτοῖς· νῦν καταφάγεται αὐτοὺς ἡ ἐρυσίβη, καὶ τοὺς κλήρους αὐτῶν.
[LXX | EL | OT | Hosea | Chapter 5 | Verse 8] Σαλπίσατε σάλπιγγι ἐπὶ τοὺς βουνοὺς, ἠχήσατε ἐπὶ τῶν ὑψηλῶν, κηρύξατε ἐν τῷ οἴκῳ Ὦν, ἐξέστη Βενιαμὶν,
[LXX | EL | OT | Hosea | Chapter 5 | Verse 9] Ἐφραὶμ εἰς ἀφανισμὸν ἐγένετο ἐν ἡμέραις ἐλέγχου· ἐν ταῖς φυλαῖς τοῦ Ἰσραὴλ ἔδειξα πιστά.
[LXX | EL | OT | Hosea | Chapter 5 | Verse 10] Ἐγένοντο οἱ ἄρχοντες Ἰούδα ὡς μετατιθέντες ὅρια, ἐπʼ αὐτοὺς ἐκχεῶ ὡς ὕδωρ τὸ ὅρμημά μου.
[LXX | EL | OT | Hosea | Chapter 5 | Verse 11] Κατεδυνάστευσεν Ἐφραὶμ τὸν ἀντίδικον αὐτοῦ, κατεπάτησε τὸ κρίμα, ὅτι ἤρξατο πορεύεσθαι ὀπίσω τῶν ματαίων.
[LXX | EL | OT | Hosea | Chapter 5 | Verse 12] Καὶ ἐγὼ ὡς ταραχὴ τῷ Ἐφραὶμ, καὶ ὡς κέντρον τῷ οἴκῳ Ἰούδα.
[LXX | EL | OT | Hosea | Chapter 5 | Verse 13] Καὶ εἶδεν Ἐφραὶμ τὴν νόσον αὐτοῦ, καὶ Ἰούδας τὴν ὀδύνην αὐτοῦ· καὶ ἐπορεύθη Ἐφραὶμ πρὸς Ἀσσυρίους, καὶ ἀπέστειλε πρέσβεις πρὸς βασιλέα Ἰαρείμ· καὶ οὗτος οὐκ ἠδυνάσθη ἰάσασθαι ὑμᾶς, καὶ οὐ μὴ διαπαύσῃ ἐξ ὑμῶν ὀδύνη.
[LXX | EL | OT | Hosea | Chapter 5 | Verse 14] Διότι ἐγώ εἰμι ὡς πανθὴρ τῷ Ἐφραὶμ, καὶ ὡς λέων τῷ οἴκῳ Ἰούδα· καὶ ἐγὼ ἁρπῶμαι καὶ πορεύσομαι, καὶ λήψομαι, καὶ οὐκ ἔσται ὁ ἐξαιρούμενος.
[LXX | EL | OT | Hosea | Chapter 5 | Verse 15] Πορεύσομαι καὶ ἐπιστρέψω εἰς τὸν τόπον μου, ἕως οὗ ἀφανισθῶσι, καὶ ζητήσουσι τὸ πρόσωπόν μου. Ἐν θλίψει αὐτῶν ὀρθριοῦσι πρὸς μὲ, λέγοντες,
