[LXX | EL | OT | Hosea | Chapter 7 | Verse 1] Ἐν τῷ ἰάσασθαί με τὸν Ἰσραὴλ, καὶ ἀποκαλυφθήσεται ἡ ἀδικία Ἐφραὶμ, καὶ ἡ κακία Σαμαρείας, ὅτι εἰργάσαντο ψευδῆ· καὶ κλέπτης πρὸς αὐτὸν εἰσελεύσεται, ἐκδιδύσκων λῃστὴς ἐν τῇ ὁδῷ αὐτοῦ,
[LXX | EL | OT | Hosea | Chapter 7 | Verse 2] ὅπως συνᾴδωσιν ὡς ᾄοντες τῇ καρδίᾳ αὐτῶν· πάσας τὰς κακίας αὐτῶν ἐμνήσθην· νῦν ἐκύκλωσαν αὐτοὺς τὰ διαβούλια αὐτῶν, ἀπέναντι τοῦ προσώπου μου ἐγένοντο.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 3] Ἐν ταῖς κακίαις αὐτῶν εὔφραναν βασιλεῖς, καὶ ἐν τοῖς ψεύδεσιν αὐτῶν ἄρχοντας.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 4] Πάντες μοιχεύοντες ὡς κλίβανος καιόμενος εἰς πέψιν κατακαύματος ἀπὸ τῆς φλογὸς, ἀπὸ φυράσεως στέατος, ἕως τοῦ ζυμωθῆναι αὐτό.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 5] Ἡμέραι τῶν βασιλέων ὑμῶν, ἤρξαντο οἱ ἄρχοντες θυμοῦσθαι ἐξ οἴνου, ἐξέτεινε τὴν χεῖρα αὐτοῦ μετὰ λοιμῶν.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 6] Διότι ἀνεκαύθησαν ὡς κλίβανος αἱ καρδίαι αὐτῶν, ἐν τῷ καταράσσειν αὐτοὺς ὅλην τὴν νύκτα· ὕπνου Ἐφραὶμ ἐνεπλήσθη, πρωῒ ἐνεγενήθη, ἀνεκαύθη ὡς πυρὸς φέγγος.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 7] Πάντες ἐθερμάνθησαν ὡς κλίβανος, καὶ κατέφαγον τοὺς κριτὰς αὐτῶν· πάντες οἱ βασιλεῖς αὐτῶν ἔπεσαν, οὐκ ἦν ἐν αὐτοῖς ὁ ἐπικαλούμενος πρὸς μέ.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 8] Ἐφραὶμ ἐν τοῖς λαοῖς αὐτοῦ συνεμίγνυτο, Ἐφραὶμ ἐγένετο ἐγκρυφίας, οὐ μεταστρεφόμενος.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 9] Κατέφαγον ἀλλότριοι τὴν ἰσχὺν αὐτοῦ, αὐτὸς δὲ οὐκ ἔγνω· καὶ πολιαὶ ἐξήνθησαν αὐτῷ, καὶ αὐτὸς οὐκ ἔγνω.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 10] Καὶ ταπεινωθήσεται ἡ ὕβρις Ἰσραὴλ εἰς πρόσωπον αὐτοῦ· καὶ οὐκ ἐπέστρεψαν πρὸς Κύριον τὸν Θεὸν αὐτῶν, καὶ οὐκ ἐξεζήτησαν αὐτὸν ἐν πᾶσι τούτοις.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 11] Καὶ ἦν Ἐφραὶμ ὡς περιστερὰ ἄνους, οὐκ ἔχουσα καρδίαν· Αἴγυπτον ἐπεκαλεῖτο, καὶ εἰς Ἀσσυρίους ἐπορεύθησαν·
[LXX | EL | OT | Hosea | Chapter 7 | Verse 12] Καθὼς ἂν πορεύωνται, ἐπιβαλῶ ἐπʼ αὐτοὺς τὸ δίκτυόν μου, καθὼς τὰ πετεινὰ τοῦ οὐρανοῦ κατάξω αὐτοὺς, παιδεύσω αὐτοὺς ἐν τῇ ἀκοῇ τῆς θλίψεως αὐτῶν.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 13] Οὐαὶ αὐτοῖς, ὅτι ἀπεπήδησαν ἀπʼ ἐμοῦ· δείλαιοί εἰσιν, ὅτι ἠσέβησαν εἰς ἐμέ· ἐγὼ δὲ ἐλυτρωσάμην αὐτοὺς, αὐτοὶ δὲ κατελάλησαν κατʼ ἐμοῦ ψευδῆ.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 14] Καὶ οὐκ ἐβόησαν πρὸς μὲ αἱ καρδίαι αὐτῶν, ἀλλʼ ἢ ὠλόλυζον ἐν ταῖς κοίταις αὐτῶν· ἐπὶ σίτῳ καὶ οἴνῳ κατετέμνοντο.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 15] Ἐπαιδεύθησαν ἐν ἐμοὶ, κᾀγὼ κατίσχυσα τοὺς βραχίονας αὐτῶν, καὶ εἰς ἐμὲ ἐλογίσαντο πονηρά.
[LXX | EL | OT | Hosea | Chapter 7 | Verse 16] Ἀπεστράφησαν εἰς οὐδὲν, ἐγένοντο ὡς τόξον ἐντεταμένον· πεσοῦνται ἐν ῥομφαίᾳ οἱ ἄρχοντες αὐτῶν διʼ ἀπαιδευσίαν γλώσσης αὐτῶν· οὗτος ὁ φαυλισμὸς αὐτῶν ἐν γῇ Αἰγύπτῳ.
