[LXX | EL | OT | Hosea | Chapter 2 | Verse 1] Καὶ ἦν ὁ ἀριθμὸς τῶν υἱῶν Ἰσραὴλ, ὡς ἡ ἄμμος τῆς θαλάσσης, ἣ οὐκ ἐκμετρηθήσεται, οὐδὲ ἐξαριθμηθήσεται· καὶ ἔσται, ἐν τῷ τόπῳ, οὗ ἐῤῥέθη αὐτοῖς, οὐ λαός μου ὑμεῖς, κληθήσονται καὶ αὐτοὶ υἱοὶ Θεοῦ ζῶντος.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 2] Καὶ συναχθήσονται υἱοὶ Ἰούδα, καὶ οἱ υἱοὶ Ἰσραὴλ ἐπιτοαυτὸ, καὶ θήσονται ἑαυτοῖς ἀρχὴν μίαν, καὶ ἀναβήσονται ἐκ τῆς γῆς, ὅτι μεγάλη ἡ ἡμέρα τοῦ Ἰεζραέλ.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 3] Εἴπατε τῷ ἀδελφῷ ὑμῶν, λαός μου, καὶ τῇ ἀδελφῇ ὑμῶν, ἠλεημένη.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 4] Κρίθητε πρὸς τὴν μητέρα ὑμῶν, κρίθητε, ὅτι αὕτη οὐ γυνή μου, καὶ ἐγὼ οὐκ ἀνὴρ αὐτῆς· καὶ ἐξαρῶ τὴν πορνείαν αὐτῆς ἐκ προσώπου μου, καὶ τὴν μοιχείαν αὐτῆς ἐκ μέσου μαστῶν αὐτῆς,
[LXX | EL | OT | Hosea | Chapter 2 | Verse 5] ὅπως ἂν ἐκδύσω αὐτὴν γυμνὴν, καὶ ἀποκαταστήσω αὐτὴν καθὼς ἡμέρα γενέσεως αὐτῆς· καὶ θήσω αὐτὴν ἔρημον, καὶ τάξω αὐτὴν ὡς γῆν ἄνυδρον, καὶ ἀποκτενῶ αὐτὴν ἐν δίψει.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 6] Καὶ τὰ τέκνα αὐτῆς οὐ μὴ ἐλεήσω, ὅτι τέκνα πορνείας ἐστίν.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 7] Ὅτι ἐξεπόρνευσεν ἡ μήτηρ αὐτῶν, κατῄσχυνεν ἡ τεκοῦσα αὐτά· ὅτι εἶπε, πορεύσομαι ὀπίσω τῶν ἐραστῶν μου, τῶν διδόντων μοι τοὺς ἄρτους μου, καὶ τὸ ὕδωρ μου, καὶ τὰ ἱμάτιά μου, καὶ τὰ ὀθόνιά μου, τὸ ἔλαιόν μου, καὶ πάντα ὅσα μοι καθήκει.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 8] Διὰ τοῦτο ἰδοὺ ἐγὼ φράσσω τὴν ὁδὸν αὐτῆς ἐν σκόλοψι, καὶ ἀνοικοδομήσω τὰς ὁδοὺς, καὶ τὴν τρίβον αὐτῆς οὐ μὴ εὕρῃ·
[LXX | EL | OT | Hosea | Chapter 2 | Verse 9] Καὶ καταδιώξεται τοὺς ἐραστὰς αὐτῆς, καὶ οὐ μὴ καταλάβῃ αὐτούς· καὶ ζητήσει αὐτοὺς, καὶ οὐ μὴ εὕρῃ αὐτούς· καὶ ἐρεῖ, πορεύσομαι, καὶ ἐπιστρέψω πρὸς τὸν ἄνδρα μου τὸν πρότερον, ὅτι καλῶς μοι ἦν τότε, ἢ νῦν.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 10] Καὶ αὕτη οὐκ ἔγνω ὅτι ἐγὼ ἔδωκα αὐτῇ τὸν σῖτον, καὶ τὸν οἶνον, καὶ τὸ ἔλαιον, καὶ ἀργύριον ἐπλήθυνα αὐτῇ· αὕτη δὲ ἀργυρᾶ καὶ χρυσᾶ ἐποίησεν τῇ Βάαλ.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 11] Διὰ τοῦτο ἐπιστρέψω, καὶ κομιοῦμαι τὸν σῖτόν μου καθʼ ὥραν αὐτοῦ, καὶ τὸν οἶνόν μου ἐν καιρῷ αὐτοῦ· καὶ ἀφελοῦμαι τὰ ἱμάτιά μου, καὶ τὰ ὀθόνιά μου, τοῦ μὴ καλύπτειν τὴν ἀσχημοσύνην αὐτῆς·
