[LXX | EL | OT | Hosea | Chapter 11 | Verse 1] Ὄρθρου ἀπεῤῥίφησαν, ἀπεῤῥίφη βασιλεὺς Ἰσραήλ· ὅτι νήπιος Ἰσραὴλ, καὶ ἐγὼ ἠγάπησα αὐτόν, καὶ ἐξ Αἰγύπτου μετεκάλεσα τὰ τέκνα αὐτοῦ.
[LXX | EL | OT | Hosea | Chapter 11 | Verse 2] Καθὼς μετεκάλεσα αὐτούς, οὕτως ἀπῴχοντο ἐκ προσώπου μου· αὐτοὶ τοῖς Βααλεὶμ ἔθυον, καὶ τοῖς γλυπτοῖς ἐθυμίων.
[LXX | EL | OT | Hosea | Chapter 11 | Verse 3] Καὶ ἐγὼ συνεπόδισα τὸν Ἐφραὶμ, ἀνέλαβον αὐτὸν ἐπὶ τὸν βραχίονά μου, καὶ οὐκ ἔγνωσαν ὅτι ἴαμαι αὐτούς.
[LXX | EL | OT | Hosea | Chapter 11 | Verse 4] Ἐν διαφθορᾷ ἀνθρώπων ἐξέτεινα αὐτοὺς ἐν δεσμοῖς ἀγαπήσεώς μου, καὶ ἔσομαι αὐτοῖς ὡς ῥαπίζων ἄνθρωπος ἐπὶ τὰς σιαγόνας αὐτοῦ· καὶ ἐπιβλέψομαι πρὸς αὐτόν, δυνήσομαι αὐτῷ.
[LXX | EL | OT | Hosea | Chapter 11 | Verse 5] Κατῴκησεν Ἐφραὶμ ἐν Αἰγύπτῳ, καὶ Ἀσσοὺρ αὐτὸς βασιλεὺς αὐτοῦ· ὅτι οὐκ ἠθέλησεν ἐπιστρέψαι,
[LXX | EL | OT | Hosea | Chapter 11 | Verse 6] καὶ ἠσθένησεν ἐν ῥομφαίᾳ ἐν ταῖς πόλεσιν αὐτοῦ· καὶ κατέπαυσεν ἐν ταῖς χερσὶν αὐτοῦ, καὶ φάγονται ἐκ τῶν διαβουλίων αὐτῶν,
[LXX | EL | OT | Hosea | Chapter 11 | Verse 7] καὶ ὁ λαὸς αὐτοῦ ἐπικρεμάμενος ἐκ τῆς κατοικίας αὐτοῦ· καὶ ὁ Θεὸς ἐπὶ τὰ τίμια αὐτοῦ θυμωθήσεται, καὶ οὐ μὴ ὑψώσῃ αὐτόν.
[LXX | EL | OT | Hosea | Chapter 11 | Verse 8] Τί σε διαθῶμαι Ἐφραίμ; ὑπερασπιῶ σου Ἰσραήλ; τί σε διαθῶ; ὡς Ἀδάμα θήσομαί σε, καὶ ὡς Σεβοείμ· μετεστράφη ἡ καρδία μου ἐν τῷ αὐτῷ, συνεταράχθη ἡ μεταμέλειά μου·
[LXX | EL | OT | Hosea | Chapter 11 | Verse 9] Οὐ μὴ ποιήσω κατὰ τὴν ὀργὴν τοῦ θυμοῦ μου· οὐ μὴ ἐγκαταλίπω τοῦ ἐξαλειφθῆναι τὸν Ἐφραὶμ· διότι Θεὸς ἐγώ εἰμι, καὶ οὐκ ἄνθρωπος, ἐν σοὶ ἅγιος, καὶ οὐκ εἰσελεύσομαι εἰς πόλιν.
[LXX | EL | OT | Hosea | Chapter 11 | Verse 10] Ὀπίσω Κυρίου πορεύσομαι· ὡς λέων ἐρεύξεται, ὅτι αὐτὸς ὠρύσεται, καὶ ἐκστήσονται τέκνα ὑδάτων.
[LXX | EL | OT | Hosea | Chapter 11 | Verse 11] Ἐκστήσονται ὡς ὄρνεον ἐξ Αἰγύπτου, καὶ ὡς περιστερὰ ἐκ γῆς Ἀσσυρίων· καὶ ἀποκαταστήσω αὐτοὺς εἰς τοὺς οἴκους αὐτῶν, λέγει Κύριος.
