[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 1] Καὶ ἐγένετο ὅτε ἐτέλεσεν ὁ Ἰησοῦς πάντας τοὺς λόγους τούτους, εἶπε τοῖς μαθηταῖς αὐτοῦ,
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 2] Οἴδατε ὅτι μετὰ δύο ἡμέρας τὸ Πάσχα γίνεται, καὶ ὁ υἱὸς τοῦ ἀνθρώπου παραδίδοται εἰς τὸ σταυρωθῆναι.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 3] Τότε συνήχθησαν οἱ ἀρχιερεῖς καὶ οἱ γραμματεῖς καὶ οἱ πρεσβύτεροι τοῦ λαοῦ εἰς τὴν αὐλὴν τοῦ ἀρχιερέως τοῦ λεγομένου Καϊάφα,
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 4] καὶ συνεβουλεύσαντο ἵνα τὸν Ἰησοῦν κρατήσωσι δόλῳ καὶ ἀποκτείνωσιν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 5] Ἔλεγον δέ, Μὴ ἐν τῇ ἑορτῇ, ἵνα μὴ θόρυβος γένηται ἐν τῷ λαῷ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 6] Τοῦ δὲ Ἰησοῦ γενομένου ἐν Βηθανίᾳ ἐν οἰκίᾳ Σίμωνος τοῦ λεπροῦ,
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 7] προσῆλθεν αὐτῷ γυνὴ ἀλάβαστρον μύρου ἔχουσα βαρυτίμου, καὶ κατέχεεν ἐπὶ τὴν κεφαλὴν αὐτοῦ ἀνακειμένου.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 8] Ἰδόντες δὲ οἱ μαθηταὶ αὐτοῦ ἠγανάκτησαν, λέγοντες, Εἰς τί ἡ ἀπώλεια αὕτη;
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 9] Ἠδύνατο γὰρ τοῦτο τὸ μύρον πραθῆναι πολλοῦ, καὶ δοθῆναι πτωχοῖς.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 10] Γνοὺς δὲ ὁ Ἰησοῦς εἶπεν αὐτοῖς, Τί κόπους παρέχετε τῇ γυναικί; Ἔργον γὰρ καλὸν εἰργάσατο εἰς ἐμέ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 11] Πάντοτε γὰρ τοὺς πτωχοὺς ἔχετε μεθ᾿ ἑαυτῶν, ἐμὲ δὲ οὐ πάντοτε ἔχετε.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 12] Βαλοῦσα γὰρ αὕτη τὸ μύρον τοῦτο ἐπὶ τοῦ σώματός μου, πρὸς τὸ ἐνταφιάσαι με ἐποίησεν.
