[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 1] Μὴ κρίνετε, ἵνα μὴ κριθῆτε·
[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 2] ἐν ᾧ γὰρ κρίματι κρίνετε, κριθήσεσθε· καὶ ἐν ᾧ μέτρῳ μετρεῖτε, ἀντιμετρηθήσεται ὑμῖν.
[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 3] Τί δὲ βλέπεις τὸ κάρφος τὸ ἐν τῷ ὀφθαλμῷ τοῦ ἀδελφοῦ σου, τὴν δὲ ἐν τῷ σῷ ὀφθαλμῷ δοκὸν οὐ κατανοεῖς;
[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 4] Ἢ πῶς ἐρεῖς τῷ ἀδελφῷ σου, Ἄφες ἐκβάλω τὸ κάρφος ἀπὸ τοῦ ὀφθαλμοῦ σου· καὶ ἰδού, ἡ δοκὸς ἐν τῷ ὀφθαλμῷ σου;
[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 5] Ὑποκριτά, ἔκβαλε πρῶτον τὴν δοκὸν ἐκ τοῦ ὀφθαλμοῦ σου, καὶ τότε διαβλέψεις ἐκβαλεῖν τὸ κάρφος ἐκ τοῦ ὀφθαλμοῦ τοῦ ἀδελφοῦ σου.
[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 6] Μὴ δῶτε τὸ ἅγιον τοῖς κυσί· μηδὲ βάλητε τοὺς μαργαρίτας ὑμῶν ἔμπροσθεν τῶν χοίρων, μήποτε καταπατήσωσιν αὐτοὺς ἐν τοῖς ποσὶν αὐτῶν, καὶ στραφέντες ῥήξωσιν ὑμᾶς.
[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 7] Αἰτεῖτε, καὶ δοθήσεται ὑμῖν· ζητεῖτε, καὶ εὑρήσετε· κρούετε, καὶ ἀνοιγήσεται ὑμῖν.
[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 8] Πᾶς γὰρ ὁ αἰτῶν λαμβάνει, καὶ ὁ ζητῶν εὑρίσκει, καὶ τῷ κρούοντι ἀνοιγήσεται.
[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 9] Ἢ τίς ἐστιν ἐξ ὑμῶν ἄνθρωπος, ὃν ἐὰν αἰτήσῃ ὁ υἱὸς αὐτοῦ ἄρτον, μὴ λίθον ἐπιδώσει αὐτῷ;
[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 10] Καὶ ἐὰν ἰχθὺν αἰτήσῃ, μὴ ὄφιν ἐπιδώσει αὐτῷ;
[GRCGTR | EL | NT | Matthew | Chapter 7 | Verse 11] Εἰ οὖν ὑμεῖς, πονηροὶ ὄντες, οἴδατε δόματα ἀγαθὰ διδόναι τοῖς τέκνοις ὑμῶν, πόσῳ μᾶλλον ὁ πατὴρ ὑμῶν ὁ ἐν τοῖς οὐρανοῖς δώσει ἀγαθὰ τοῖς αἰτοῦσιν αὐτόν;
