[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 1] Τότε ὁμοιωθήσεται ἡ βασιλεία τῶν οὐρανῶν δέκα παρθένοις, αἵτινες λαβοῦσαι τὰς λαμπάδας αὐτῶν ἐξῆλθον εἰς ἀπάντησιν τοῦ νυμφίου.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 2] Πέντε δὲ ἦσαν ἐξ αὐτῶν + 25:2 φρόνιμοι, καὶ αἱ πέντε μωραί ¦ φρόνιμοι, καὶ πέντε μωραί ELZ φρόνιμοι, καὶ αἱ πέντε μωραί.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 3] Αἵτινες μωραί, λαβοῦσαι τὰς λαμπάδας ἑαυτῶν, οὐκ ἔλαβον μεθ᾿ ἑαυτῶν ἔλαιον·
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 4] αἱ δὲ φρόνιμοι ἔλαβον ἔλαιον ἐν τοῖς ἀγγείοις αὐτῶν μετὰ τῶν λαμπάδων αὐτῶν.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 5] Χρονίζοντος δὲ τοῦ νυμφίου, ἐνύσταξαν πᾶσαι καὶ ἐκάθευδον.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 6] Μέσης δὲ νυκτὸς κραυγὴ γέγονεν, Ἰδού, ὁ νυμφίος ἔρχεται, ἐξέρχεσθε εἰς ἀπάντησιν αὐτοῦ.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 7] Τότε ἠγέρθησαν πᾶσαι αἱ παρθένοι ἐκεῖναι, καὶ ἐκόσμησαν τὰς λαμπάδας αὐτῶν.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 8] Αἱ δὲ μωραὶ ταῖς φρονίμοις εἶπον, Δότε ἡμῖν ἐκ τοῦ ἐλαίου ὑμῶν, ὅτι αἱ λαμπάδες ἡμῶν σβέννυνται.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 9] Ἀπεκρίθησαν δὲ αἱ φρόνιμοι, λέγουσαι, Μήποτε οὐκ ἀρκέσῃ ἡμῖν καὶ ὑμῖν· πορεύεσθε δὲ μᾶλλον πρὸς τοὺς πωλοῦντας καὶ ἀγοράσατε ἑαυταῖς.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 10] Ἀπερχομένων δὲ αὐτῶν ἀγοράσαι, ἦλθεν ὁ νυμφίος· καὶ αἱ ἕτοιμοι εἰσῆλθον μετ᾿ αὐτοῦ εἰς τοὺς γάμους, καὶ ἐκλείσθη ἡ θύρα.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 11] Ὕστερον δὲ ἔρχονται καὶ αἱ λοιπαὶ παρθένοι, λέγουσαι, Κύριε, Κύριε, ἄνοιξον ἡμῖν.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 12] Ὁ δὲ ἀποκριθεὶς εἶπεν, Ἀμὴν λέγω ὑμῖν, οὐκ οἶδα ὑμᾶς.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 13] Γρηγορεῖτε οὖν, ὅτι οὐκ οἴδατε τὴν ἡμέραν οὐδὲ τὴν ὥραν, ἐν ᾗ ὁ υἱὸς τοῦ ἀνθρώπου ἔρχεται.
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 14] Ὥσπερ γὰρ ἄνθρωπος ἀποδημῶν ἐκάλεσε τοὺς ἰδίους δούλους, καὶ παρέδωκεν αὐτοῖς τὰ ὑπάρχοντα αὐτοῦ·
[GRCGTR | EL | NT | Matthew | Chapter 25 | Verse 15] καὶ ᾧ μὲν ἔδωκε πέντε τάλαντα, ᾧ δὲ δύο, ᾧ δὲ ἕν, ἑκάστῳ κατὰ τὴν ἰδίαν δύναμιν· καὶ ἀπεδήμησεν εὐθέως.
