[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 1] Καὶ ἐγένετο ὅτε ἐτέλεσεν ὁ Ἰησοῦς διατάσσων τοῖς δώδεκα μαθηταῖς αὐτοῦ, μετέβη ἐκεῖθεν τοῦ διδάσκειν καὶ κηρύσσειν ἐν ταῖς πόλεσιν αὐτῶν.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 2] Ὁ δὲ Ἰωάννης ἀκούσας ἐν τῷ δεσμωτηρίῳ τὰ ἔργα τοῦ Χριστοῦ, πέμψας δύο τῶν μαθητῶν αὐτοῦ,
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 3] εἶπεν αὐτῷ, Σὺ εἶ ὁ ἐρχόμενος, ἢ ἕτερον προσδοκῶμεν;
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 4] Καὶ ἀποκριθεὶς ὁ Ἰησοῦς εἶπεν αὐτοῖς, Πορευθέντες ἀπαγγείλατε Ἰωάννῃ ἃ ἀκούετε καὶ βλέπετε·
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 5] τυφλοὶ ἀναβλέπουσι, καὶ χωλοὶ περιπατοῦσι, λεπροὶ καθαρίζονται, καὶ κωφοὶ ἀκούουσι, νεκροὶ ἐγείρονται, καὶ πτωχοὶ εὐαγγελίζονται·
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 6] καὶ μακάριός ἐστιν, ὃς ἐὰν μὴ σκανδαλισθῇ ἐν ἐμοί.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 7] Τούτων δὲ πορευομένων, ἤρξατο ὁ Ἰησοῦς λέγειν τοῖς ὄχλοις περὶ Ἰωάννου, Τί ἐξήλθετε εἰς τὴν ἔρημον θεάσασθαι; Κάλαμον ὑπὸ ἀνέμου σαλευόμενον;
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 8] Ἀλλὰ τί ἐξήλθετε ἰδεῖν; Ἄνθρωπον ἐν μαλακοῖς ἱματίοις ἠμφιεσμένον; Ἰδού, οἱ τὰ μαλακὰ φοροῦντες ἐν τοῖς οἴκοις τῶν βασιλέων εἰσίν.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 9] Ἀλλὰ τί ἐξήλθετε ἰδεῖν; Προφήτην; Ναί, λέγω ὑμῖν, καὶ περισσότερον προφήτου.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 10] Οὗτος γάρ ἐστι περὶ οὗ γέγραπται, Ἰδού, ἐγὼ ἀποστέλλω τὸν ἄγγελόν μου πρὸ προσώπου σου, ὃς κατασκευάσει τὴν ὁδόν σου ἔμπροσθέν σου.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 11] Ἀμὴν λέγω ὑμῖν, οὐκ ἐγήγερται ἐν γεννητοῖς γυναικῶν μείζων Ἰωάννου τοῦ βαπτιστοῦ· ὁ δὲ μικρότερος ἐν τῇ βασιλείᾳ τῶν οὐρανῶν μείζων αὐτοῦ ἐστιν.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 12] Ἀπὸ δὲ τῶν ἡμερῶν Ἰωάννου τοῦ βαπτιστοῦ ἕως ἄρτι ἡ βασιλεία τῶν οὐρανῶν βιάζεται, καὶ βιασταὶ ἁρπάζουσιν αὐτήν.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 13] Πάντες γὰρ οἱ προφῆται καὶ ὁ νόμος ἕως Ἰωάννου προεφήτευσαν·
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 14] καὶ εἰ θέλετε δέξασθαι, αὐτός ἐστιν Ἠλίας ὁ μέλλων ἔρχεσθαι.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 15] Ὁ ἔχων ὦτα ἀκούειν ἀκουέτω.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 16] Τίνι δὲ ὁμοιώσω τὴν γενεὰν ταύτην; Ὁμοία ἐστὶ παιδαρίοις ἐν ἀγοραῖς καθημένοις, καὶ προσφωνοῦσι τοῖς ἑταίροις αὐτῶν,
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 17] καὶ λέγουσιν, Ηὐλήσαμεν ὑμῖν, καὶ οὐκ ὠρχήσασθε· ἐθρηνήσαμεν ὑμῖν, καὶ οὐκ ἐκόψασθε.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 18] Ἦλθε γὰρ Ἰωάννης μήτε ἐσθίων μήτε πίνων, καὶ λέγουσι, Δαιμόνιον ἔχει.
[GRCGTR | EL | NT | Matthew | Chapter 11 | Verse 19] Ἦλθεν ὁ υἱὸς τοῦ ἀνθρώπου ἐσθίων καὶ πίνων, καὶ λέγουσιν, Ἰδού, ἄνθρωπος φάγος καὶ οἰνοπότης, τελωνῶν φίλος καὶ ἁμαρτωλῶν. Καὶ ἐδικαιώθη ἡ σοφία ἀπὸ τῶν τέκνων αὐτῆς.
