[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 1] Καταβάντι δὲ αὐτῷ ἀπὸ τοῦ ὄρους, ἠκολούθησαν αὐτῷ ὄχλοι πολλοί·
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 2] καὶ ἰδού, λεπρὸς ἐλθὼν προσεκύνει αὐτῷ, λέγων, Κύριε, ἐὰν θέλῃς, δύνασαί με καθαρίσαι.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 3] Καὶ ἐκτείνας τὴν χεῖρα, ἥψατο αὐτοῦ ὁ Ἰησοῦς, λέγων, Θέλω, καθαρίσθητι. Καὶ εὐθέως ἐκαθαρίσθη αὐτοῦ ἡ λέπρα.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 4] Καὶ λέγει αὐτῷ ὁ Ἰησοῦς, Ὅρα μηδενὶ εἴπῃς· + 8:4 ἀλλ᾿ ¦ ἀλλὰ ELZ ἀλλ᾿ ὕπαγε, σεαυτὸν δεῖξον τῷ ἱερεῖ, καὶ προσένεγκε τὸ δῶρον ὃ προσέταξε Μωσῆς, εἰς μαρτύριον αὐτοῖς.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 5] Εἰσελθόντι δὲ τῷ Ἰησοῦ εἰς Καπερναούμ, προσῆλθεν αὐτῷ ἑκατόνταρχος παρακαλῶν αὐτόν,
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 6] καὶ λέγων, Κύριε, ὁ παῖς μου βέβληται ἐν τῇ οἰκίᾳ παραλυτικός, δεινῶς βασανιζόμενος.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 7] Καὶ λέγει αὐτῷ ὁ Ἰησοῦς, Ἐγὼ ἐλθὼν θεραπεύσω αὐτόν.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 8] Καὶ ἀποκριθεὶς ὁ ἑκατόνταρχος ἔφη, Κύριε, οὐκ εἰμὶ ἱκανὸς ἵνα μου ὑπὸ τὴν στέγην εἰσέλθῃς· ἀλλὰ μόνον εἰπὲ λόγον, καὶ ἰαθήσεται ὁ παῖς μου.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 9] Καὶ γὰρ ἐγὼ ἄνθρωπός εἰμι ὑπὸ ἐξουσίαν, ἔχων ὑπ᾿ ἐμαυτὸν στρατιώτας· καὶ λέγω τούτῳ, Πορεύθητι, καὶ πορεύεται· καὶ ἄλλῳ, Ἔρχου, καὶ ἔρχεται· καὶ τῷ δούλῳ μου, Ποίησον τοῦτο, καὶ ποιεῖ.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 10] Ἀκούσας δὲ ὁ Ἰησοῦς ἐθαύμασε, καὶ εἶπε τοῖς ἀκολουθοῦσιν, Ἀμὴν λέγω ὑμῖν, οὐδὲ ἐν τῷ Ἰσραὴλ τοσαύτην πίστιν εὗρον.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 11] Λέγω δὲ ὑμῖν ὅτι πολλοὶ ἀπὸ ἀνατολῶν καὶ δυσμῶν ἥξουσι, καὶ ἀνακλιθήσονται μετὰ Ἀβραὰμ καὶ Ἰσαὰκ καὶ Ἰακὼβ ἐν τῇ βασιλείᾳ τῶν οὐρανῶν·
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 12] οἱ δὲ υἱοὶ τῆς βασιλείας ἐκβληθήσονται εἰς τὸ σκότος τὸ ἐξώτερον· ἐκεῖ ἔσται ὁ κλαυθμὸς καὶ ὁ βρυγμὸς τῶν ὀδόντων.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 13] Καὶ εἶπεν ὁ Ἰησοῦς τῷ ἑκατοντάρχῳ, Ὕπαγε, καὶ ὡς ἐπίστευσας γενηθήτω σοι. Καὶ ἰάθη ὁ παῖς αὐτοῦ ἐν τῇ ὥρᾳ ἐκείνῃ.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 14] Καὶ ἐλθὼν ὁ Ἰησοῦς εἰς τὴν οἰκίαν Πέτρου, εἶδε τὴν πενθερὰν αὐτοῦ βεβλημένην καὶ πυρέσσουσαν,
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 15] καὶ ἥψατο τῆς χειρὸς αὐτῆς, καὶ ἀφῆκεν αὐτὴν ὁ πυρετός· καὶ ἠγέρθη, καὶ διηκόνει αὐτοῖς.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 16] Ὀψίας δὲ γενομένης προσήνεγκαν αὐτῷ δαιμονιζομένους πολλούς· καὶ ἐξέβαλε τὰ πνεύματα λόγῳ, καὶ πάντας τοὺς κακῶς ἔχοντας ἐθεράπευσεν·
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 17] ὅπως πληρωθῇ τὸ ῥηθὲν διὰ Ἠσαΐου τοῦ προφήτου, λέγοντος, Αὐτὸς τὰς ἀσθενείας ἡμῶν ἔλαβε, καὶ τὰς νόσους ἐβάστασεν.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 18] Ἰδὼν δὲ ὁ Ἰησοῦς πολλοὺς ὄχλους περὶ αὐτόν, ἐκέλευσεν ἀπελθεῖν εἰς τὸ πέραν.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 19] Καὶ προσελθὼν εἷς γραμματεὺς εἶπεν αὐτῷ, Διδάσκαλε, ἀκολουθήσω σοι ὅπου ἐὰν ἀπέρχῃ.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 20] Καὶ λέγει αὐτῷ ὁ Ἰησοῦς, Αἱ ἀλώπεκες φωλεοὺς ἔχουσι, καὶ τὰ πετεινὰ τοῦ οὐρανοῦ κατασκηνώσεις· ὁ δὲ υἱὸς τοῦ ἀνθρώπου οὐκ ἔχει ποῦ τὴν κεφαλὴν κλίνῃ.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 21] Ἕτερος δὲ τῶν μαθητῶν αὐτοῦ εἶπεν αὐτῷ, Κύριε, ἐπίτρεψόν μοι πρῶτον ἀπελθεῖν καὶ θάψαι τὸν πατέρα μου.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 22] Ὁ δὲ Ἰησοῦς εἶπεν αὐτῷ, Ἀκολούθει μοι, καὶ ἄφες τοὺς νεκροὺς θάψαι τοὺς ἑαυτῶν νεκρούς.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 23] Καὶ ἐμβάντι αὐτῷ εἰς τὸ πλοῖον, ἠκολούθησαν αὐτῷ οἱ μαθηταὶ αὐτοῦ.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 24] Καὶ ἰδού, σεισμὸς μέγας ἐγένετο ἐν τῇ θαλάσσῃ, ὥστε τὸ πλοῖον καλύπτεσθαι ὑπὸ τῶν κυμάτων· αὐτὸς δὲ ἐκάθευδε.
[GRCGTR | EL | NT | Matthew | Chapter 8 | Verse 25] Καὶ προσελθόντες οἱ μαθηταὶ αὐτοῦ ἤγειραν αὐτόν, λέγοντες, Κύριε, σῶσον ἡμᾶς, ἀπολλύμεθα.
