[IRV | TE | OT | Exodus | Chapter 37 | Verse 1] బెసలేలు తుమ్మకర్రతో మందసాన్ని తయారుచేశాడు. దాని పొడవు రెండు మూరలు, దాని వెడల్పు, ఎత్తు మూరన్నర,
[IRV | TE | OT | Exodus | Chapter 37 | Verse 2] దాని లోపల, బయటా స్వచ్ఛమైన బంగారం రేకు పొదిగించాడు. దాని చుట్టూ బంగారంతో అలంకరించాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 3] దానికి బంగారంతో నాలుగు గుండ్రని కొంకీలు చేసి, ఒక పక్క రెండు కమ్మీలు, ముందు భాగంలో రెండు గుండ్రని కమ్మీలు ఉండేలా దాని నాలుగు కాళ్లకు వాటిని తగిలించాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 4] అతడు తుమ్మకర్రతో మందసాన్ని మోసే కర్రలు సిద్ధం చేసి వాటికి బంగారం రేకులు పొదిగించాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 5] మందసాన్ని మోయడానికి వీలుగా దాని చుట్టూ ఉన్న గుండ్రని కమ్మీలలో ఆ మోసే కర్రలు ఉంచాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 6] అతడు స్వచ్ఛమైన బంగారంతో కరుణా స్థానం మూత చేశాడు. దాని పొడవు, వెడల్పు మూరన్నర.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 7] బంగారంతో రెండు కెరూబు ఆకారాలను చేశాడు. కరుణా స్థానం రెండు అంచులను బంగారు రేకులతో అలంకరించాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 8] రెండు కొనలకు రెండు కెరూబు ఆకారాలను జత చేసి, అవి కరుణా స్థానం మూతకు ఏకాండంగా నిలిచేలా చేశాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 9] ఆ రెండు కెరూబులు పైకి రెక్కలు విప్పి, కరుణా స్థానాన్ని వాటి రెక్కలతో కప్పాయి. కెరూబుల ముఖాలు కరుణా స్థానాన్ని కప్పుతూ ఒక దానికొకటి ఎదురెదురుగా నిలిచాయి.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 10] అతడు తుమ్మకర్రతో బల్ల తయారు చేశాడు. దాని పొడవు రెండు మూరలు, వెడల్పు ఒక మూర, ఎత్తు మూరన్నర.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 11] అతడు దాని పైన స్వచ్ఛమైన బంగారంతో రేకు పొదిగించి, దాని చుట్టూ బంగారంతో అలంకరించాడు.
