[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 1] This is the word that came to Jeremiah concerning all the people of Judah in the fourth year of Jehoiakim son of Josiah king of Judah, which was the first year of Nebuchadnezzar king of Babylon.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 2] So the prophet Jeremiah spoke to all the people of Judah and all the residents of Jerusalem as follows:
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 3] “From the thirteenth year of Josiah son of Amon king of Judah until this very day—twenty-three years—the word of the LORD has come to me, and I have spoken to you again and again, but you have not listened.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 4] And the LORD has sent all His servants the prophets to you again and again, but you have not listened or inclined your ear to hear.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 5] The prophets told you, ‘Turn now, each of you, from your evil ways and deeds, and you can dwell in the land that the LORD has given to you and your fathers forever and ever.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 6] Do not follow other gods to serve and worship them, and do not provoke Me to anger with the works of your hands. Then I will do you no harm.’
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 7] ‘But to your own harm, you have not listened to Me,’ declares the LORD, ‘so you have provoked Me to anger with the works of your hands.’
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 8] Therefore this is what the LORD of Hosts says: ‘Because you have not obeyed My words,
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 9] behold, I will summon all the families of the north, declares the LORD, and I will send for My servant Nebuchadnezzar king of Babylon, whom I will bring against this land, against its residents, and against all the surrounding nations. So I will devote them to destruction and make them an object of horror and contempt, an everlasting desolation.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 10] Moreover, I will banish from them the sounds of joy and gladness, the voices of the bride and bridegroom, the sound of the millstones, and the light of the lamp.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 11] And this whole land will become a desolate wasteland, and these nations will serve the king of Babylon for seventy years.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 12] But when seventy years are complete, I will punish the king of Babylon and that nation, the land of the Chaldeans, for their guilt, declares the LORD, and I will make it an everlasting desolation.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 13] I will bring upon that land all the words I have pronounced against it, all that is written in this book, which Jeremiah has prophesied against all the nations.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 14] For many nations and great kings will enslave them, and I will repay them according to their deeds and according to the work of their hands.’”
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 15] This is what the LORD, the God of Israel, said to me: “Take from My hand this cup of the wine of wrath, and make all the nations to whom I send you drink from it.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 16] And they will drink and stagger and go out of their minds, because of the sword that I will send among them.”
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 17] So I took the cup from the LORD’s hand and made all the nations drink from it, each one to whom the LORD had sent me,
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 18] to make them a ruin, an object of horror and contempt and cursing, as they are to this day—Jerusalem and the cities of Judah, its kings and officials;
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 19] Pharaoh king of Egypt, his officials, his leaders, and all his people;
