[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 1] Concerning Moab, this is what the LORD of Hosts, the God of Israel, says: “Woe to Nebo, for it will be devastated. Kiriathaim will be captured and disgraced; the fortress will be shattered and dismantled.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 2] There is no longer praise for Moab; in Heshbon they devise evil against her: ‘Come, let us cut her off from nationhood.’ You too, O people of Madmen, will be silenced; the sword will pursue you.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 3] A voice cries out from Horonaim: ‘Devastation and great destruction!’
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 4] Moab will be shattered; her little ones will cry out.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 5] For on the ascent to Luhith they weep bitterly as they go, and on the descent to Horonaim cries of distress resound over the destruction:
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 6] ‘Flee! Run for your lives! Become like a juniper in the desert.’
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 7] Because you trust in your works and treasures, you too will be captured, and Chemosh will go into exile with his priests and officials.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 8] The destroyer will move against every city, and not one town will escape. The valley will also be ruined, and the high plain will be destroyed, as the LORD has said.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 9] Put salt on Moab, for she will be laid waste; her cities will become desolate, with no one to dwell in them.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 10] Cursed is the one who is remiss in doing the work of the LORD, and cursed is he who withholds his sword from bloodshed.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 11] Moab has been at ease from youth, settled like wine on its dregs; he has not been poured from vessel to vessel or gone into exile. So his flavor has remained the same, and his aroma is unchanged.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 12] Therefore behold, the days are coming, declares the LORD, when I will send to him wanderers, who will pour him out. They will empty his vessels and shatter his jars.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 13] Then Moab will be ashamed of Chemosh, just as the house of Israel was ashamed when they trusted in Bethel.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 14] How can you say, ‘We are warriors, mighty men ready for battle’?
