[ASV | EN | NT | Hebrews | Chapter 12 | Verse 1] Therefore let us also, seeing we are compassed about with so great a cloud of witnesses, lay aside every weight, and the sin which doth so easily beset us, and let us run with patience the race that is set before us,
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 2] looking unto Jesus the author and perfecter of our faith, who for the joy that was set before him endured the cross, despising shame, and hath sat down at the right hand of the throne of God.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 3] For consider him that hath endured such gainsaying of sinners against himself, that ye wax not weary, fainting in your souls.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 4] Ye have not yet resisted unto blood, striving against sin:
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 5] and ye have forgotten the exhortation which reasoneth with you as with sons, My son, regard not lightly the chastening of the Lord, Nor faint when thou art reproved of him;
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 6] For whom the Lord loveth he chasteneth, And scourgeth every son whom he receiveth.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 7] It is for chastening that ye endure; God dealeth with you as with sons; for what son is there whom his father chasteneth not?
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 8] But if ye are without chastening, whereof all have been made partakers, then are ye bastards, and not sons.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 9] Furthermore, we had the fathers of our flesh to chasten us, and we gave them reverence: shall we not much rather be in subjection unto the Father of spirits, and live?
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 10] For they indeed for a few days chastened us as seemed good to them; but he for our profit, that we may be partakers of his holiness.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 11] Now all chastening seemeth for the present to be not joyous but grievous; yet afterward it yieldeth peaceable fruit unto them that have been exercised thereby, even the fruit of righteousness.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 12] Wherefore lift up the hands that hang down, and the palsied knees;
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 13] and make straight paths for your feet, that that which is lame be not turned out of the way, but rather be healed.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 14] Follow after peace with all men, and the sanctification without which no man shall see the Lord:
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 15] looking carefully lest there be any man that falleth short of the grace of God; lest any root of bitterness springing up trouble you, and thereby many be defiled;
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 16] lest there be any fornicator, or profane person, as Esau, who for one mess of meat sold his birthright.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 17] For ye know that even when he afterward desired to inherit the blessing, he was rejected; for he found no place for a change of mind in his father, though he sought it diligently with tears.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 18] For ye are not come unto a mount that might be touched, and that burned with fire, and unto blackness, and darkness, and tempest,
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 19] and the sound of a trumpet, and the voice of words; which voice they that heard entreated that no word more should be spoken unto them;
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 20] for they could not endure that which was enjoined, If even a beast touch the mountain, it shall be stoned;
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 21] and so fearful was the appearance, that Moses said, I exceedingly fear and quake:
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 22] but ye are come unto mount Zion, and unto the city of the living God, the heavenly Jerusalem, and to innumerable hosts of angels,
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 23] to the general assembly and church of the firstborn who are enrolled in heaven, and to God the Judge of all, and to the spirits of just men made perfect,
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 24] and to Jesus the mediator of a new covenant, and to the blood of sprinkling that speaketh better than that of Abel.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 25] See that ye refuse not him that speaketh. For if they escaped not when they refused him that warned them on earth, much more shall not we escape who turn away from him that warneth from heaven:
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 26] whose voice then shook the earth: but now he hath promised, saying, Yet once more I make to tremble not the earth only, but also the heaven.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 27] And this word, Yet once more, signifieth the removing of those things that are shaken, as of things that have been made, that those things which are not shaken may remain.
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 28] Wherefore, receiving a kingdom that cannot be shaken, let us have grace, whereby we offer service well-pleasing to God with reverence and godly fear:
[ASV | EN | NT | Hebrews | Chapter 12 | Verse 29] for our God is also a consuming fire.
