[ASV | EN | NT | Hebrews | Chapter 10 | Verse 1] For the law having a shadow of the good things to come, not the very image of the things, they can never with the same sacrifices year by year, which they offer continually, make perfect them that draw nigh.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 2] Else would they not have ceased to be offered? because the worshipers, having been once cleansed, would have had no more consciousness of sins.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 3] But in those sacrifices there is a remembrance made of sins year by year.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 4] For it is impossible that the blood of bulls and goats should take away sins.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 5] Wherefore when he cometh into the world, he saith, Sacrifice and offering thou wouldest not, But a body didst thou prepare for me;
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 6] In whole burnt offerings and sacrifices for sin thou hadst no pleasure:
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 7] Then said I, Lo, I am come (In the roll of the book it is written of me) To do thy will, O God.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 8] Saying above, Sacrifice and offering and whole burnt offerings and sacrifices for sin thou wouldest not, neither hadst pleasure therein (which are offered according to the law),
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 9] then hath he said, Lo, I am come to do thy will, O God. He taketh away the first, that he may establish the second.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 10] By which will we have been sanctified, we, I say, who have been sanctified through the offering of the body of Jesus Christ once for all.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 11] And every priest indeed standeth day by day ministering and offering oftentimes the same sacrifices, which can never take away sins:
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 12] but he, when he had offered one sacrifice for sins forever, sat down on the right hand of God;
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 13] henceforth expecting till his enemies be made the footstool of his feet.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 14] For by one offering he hath perfected forever them that are sanctified.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 15] And the Holy Spirit also beareth witness to us; for after that he hath said before,
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 16] This is the covenant that I will make with them After those days, saith the Lord: I will put my laws on their heart, And upon their minds also will I write them;
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 17] then saith he, And their sins and their iniquities will I remember no more.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 18] Now where remission of these is, there is no more offering for sin.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 19] Having therefore, brethren, boldness to enter into the holy place by the blood of Jesus,
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 20] by the way which he dedicated for us, a new and living way, through the veil, that is to say, his flesh;
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 21] and having a great priest over the house of God;
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 22] let us draw near with a true heart in fullness of faith, having our hearts sprinkled from an evil conscience, and our body washed with pure water:
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 23] let us hold fast the confession of our hope that it waver not; for he is faithful that promised:
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 24] and let us consider one another to provoke unto love and good works;
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 25] not forsaking our own assembling together, as the custom of some is, but exhorting one another; and so much the more, as ye see the day drawing nigh.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 26] For if we sin willfully after that we have received the knowledge of the truth, there remaineth no more a sacrifice for sins,
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 27] but a certain fearful expectation of judgment, and a fierceness of fire which shall devour the adversaries.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 28] A man that hath set at nought Moses’ law dieth without compassion on the word of two or three witnesses:
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 29] of how much sorer punishment, think ye, shall he be judged worthy, who hath trodden under foot the Son of God, and hath counted the blood of the covenant wherewith he was sanctified an unholy thing, and hath done despite unto the Spirit of grace?
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 30] For we know him that said, Vengeance belongeth unto me, I will recompense, saith the Lord. And again, The Lord shall judge his people.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 31] It is a fearful thing to fall into the hands of the living God.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 32] But call to remembrance the former days, in which, after ye were enlightened, ye endured a great conflict of sufferings;
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 33] partly, being made a gazingstock both by reproaches and afflictions; and partly, becoming partakers with them that were so used.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 34] For ye both had compassion on me in my bonds, and took joyfully the plundering of your possessions, knowing that ye have for yourselves a better possession in heaven and an abiding one.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 35] Cast not away therefore your boldness, which hath great recompense of reward.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 36] For ye have need of patience, that, having done the will of God, ye may receive the promise.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 37] For yet a very little while, He that cometh shall come, and shall not tarry.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 38] But he that is righteous shall live by faith: And if he shrink back, my soul hath no pleasure in him.
[ASV | EN | NT | Hebrews | Chapter 10 | Verse 39] But we are not of them that shrink back unto perdition; but of them that have faith unto the saving of the soul.
