[DARBY | EN | NT | Matthew | Chapter 8 | Verse 1] And when he had come down from the mountain, great crowds followed him.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 2] And behold, a leper came up to [him] and did him homage, saying, Lord, if thou wilt, thou art able to cleanse me.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 3] And he stretched out his hand and touched him, saying, I will; be cleansed. And immediately his leprosy was cleansed.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 4] And Jesus says to him, See thou tell no man, but go, shew thyself to the priest, and offer the gift which Moses ordained, for a testimony to them.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 5] And when he had entered into Capernaum, a centurion came to him, beseeching him,
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 6] and saying, Lord, my servant lies paralytic in the house, suffering grievously.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 7] And Jesus says to him, I will come and heal him.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 8] And the centurion answered and said, Lord, I am not fit that thou shouldest enter under my roof; but only speak a word, and my servant shall be healed.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 9] For I also am a man under authority, having under me soldiers, and I say to this [one], Go, and he goes; and to another, Come, and he comes; and to my bondman, Do this, and he does it.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 10] And when Jesus heard it, he wondered, and said to those who followed, Verily I say unto you, Not even in Israel have I found so great faith.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 11] But I say unto you, that many shall come from [the] rising and setting [sun], and shall lie down at table with Abraham, and Isaac, and Jacob in the kingdom of the heavens;
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 12] but the sons of the kingdom shall be cast out into the outer darkness: there shall be the weeping and the gnashing of teeth.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 13] And Jesus said to the centurion, Go, and as thou hast believed, be it to thee. And his servant was healed in that hour.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 14] And when Jesus had come to Peter's house, he saw his mother-in-law laid down and in a fever;
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 15] and he touched her hand, and the fever left her, and she arose and served him.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 16] And when the evening was come, they brought to him many possessed by demons, and he cast out the spirits with a word, and healed all that were ill;
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 17] so that that should be fulfilled which was spoken through Esaias the prophet, saying, Himself took our infirmities and bore our diseases.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 18] And Jesus, seeing great crowds around him, commanded to depart to the other side.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 19] And a scribe came up and said to him, Teacher, I will follow thee whithersoever thou mayest go.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 20] And Jesus says to him, The foxes have holes, and the birds of the heaven roosting-places; but the Son of man has not where he may lay his head.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 21] But another of his disciples said to him, Lord, suffer me first to go away and bury my father.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 22] But Jesus said to him, Follow me, and leave the dead to bury their own dead.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 23] And he went on board ship and his disciples followed him;
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 24] and behold, [the water] became very agitated on the sea, so that the ship was covered by the waves; but he slept.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 25] And the disciples came and awoke him, saying, Lord save: we perish.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 26] And he says to them, Why are ye fearful, O ye of little faith? Then, having arisen, he rebuked the winds and the sea, and there was a great calm.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 27] But the men were astonished, saying, What sort [of man] is this, that even the winds and the sea obey him?
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 28] And there met him, when he came to the other side, to the country of the Gergesenes, two possessed by demons, coming out of the tombs, exceeding dangerous, so that no one was able to pass by that way.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 29] And behold, they cried out, saying, What have we to do with thee, Son of God? hast thou come here before the time to torment us?
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 30] Now there was, a great way off from them, a herd of many swine feeding;
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 31] and the demons besought him, saying, If thou cast us out, send us away into the herd of swine.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 32] And he said to them, Go. And they, going out, departed into the herd of swine; and lo, the whole herd [of swine] rushed down the steep slope into the sea, and died in the waters.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 33] But they that fed them fled, and went away into the city and related everything, and what had happened as to those possessed by demons.
[DARBY | EN | NT | Matthew | Chapter 8 | Verse 34] And behold, the whole city went out to meet Jesus; and when they saw him, they begged [him] to go away out of their coasts.
