[DARBY | EN | NT | Matthew | Chapter 4 | Verse 1] Then Jesus was carried up into the wilderness by the Spirit to be tempted of the devil:
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 2] and having fasted forty days and forty nights, afterwards he hungered.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 3] And the tempter coming up to him said, If thou be Son of God, speak, that these stones may become loaves of bread.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 4] But he answering said, It is written, Man shall not live by bread alone, but by every word which goes out through God's mouth.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 5] Then the devil takes him to the holy city, and sets him upon the edge of the temple,
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 6] and says to him, If thou be Son of God cast thyself down; for it is written, He shall give charge to his angels concerning thee, and on [their] hands shall they bear thee, lest in anywise thou strike thy foot against a stone.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 7] Jesus said to him, It is again written, Thou shalt not tempt [the] Lord thy God.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 8] Again the devil takes him to a very high mountain, and shews him all the kingdoms of the world, and their glory,
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 9] and says to him, All these things will I give thee if, falling down, thou wilt do me homage.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 10] Then says Jesus to him, Get thee away, Satan, for it is written, Thou shalt do homage to [the] Lord thy God, and him alone shalt thou serve.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 11] Then the devil leaves him, and behold, angels came and ministered to him.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 12] But having heard that John was delivered up, he departed into Galilee:
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 13] and having left Nazareth, he went and dwelt at Capernaum, which is on the sea-side in the borders of Zabulon and Nepthalim,
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 14] that that might be fulfilled which was spoken through Esaias the prophet, saying,
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 15] Land of Zabulon and land of Nepthalim, way of [the] sea beyond the Jordan, Galilee of the nations:
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 16] — the people sitting in darkness has seen a great light, and to those sitting in [the] country and shadow of death, to them has light sprung up.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 17] From that time began Jesus to preach and to say, Repent, for the kingdom of the heavens has drawn nigh.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 18] And walking by the sea of Galilee, he saw two brothers, Simon called Peter, and Andrew his brother, casting a net into the sea, for they were fishers;
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 19] and he says to them, Come after me, and I will make you fishers of men.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 20] And they, having left their trawl-nets, immediately followed him.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 21] And going on thence he saw other two brothers, James the [son] of Zebedee and John his brother, in the ship with Zebedee their father, mending their trawl-nets, and he called them;
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 22] and they, having left the ship and their father, immediately followed him.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 23] And [Jesus] went round the whole [of] Galilee, teaching in their synagogues, and preaching the glad tidings of the kingdom, and healing every disease and every bodily weakness among the people.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 24] And his fame went out into the whole [of] Syria, and they brought to him all that were ill, suffering under various diseases and pains, and those possessed by demons, and lunatics, and paralytics; and he healed them.
[DARBY | EN | NT | Matthew | Chapter 4 | Verse 25] And great crowds followed him from Galilee, and Decapolis, and Jerusalem, and Judaea, and beyond the Jordan.
