[DARBY | EN | NT | Matthew | Chapter 6 | Verse 1] Take heed not to do your alms before men to be seen of them, otherwise ye have no reward with your Father who is in the heavens.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 2] When therefore thou doest alms, sound not a trumpet before thee, as the hypocrites do in the synagogues and in the streets, so that they may have glory from men. Verily I say unto you, They have their reward.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 3] But thou, when thou doest alms, let not thy left hand know what thy right hand does;
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 4] so that thine alms may be in secret, and thy Father who sees in secret will render [it] to thee.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 5] And when thou prayest, thou shalt not be as the hypocrites; for they love to pray standing in the synagogues and in the corners of the streets so that they should appear to men. Verily I say unto you, They have their reward.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 6] But thou, when thou prayest, enter into thy chamber, and having shut thy door, pray to thy Father who is in secret, and thy Father who sees in secret will render [it] to thee.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 7] But when ye pray, use not vain repetitions, as those who are of the nations: for they think they shall be heard through their much speaking.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 8] Be not ye therefore like them, for your Father knows of what things ye have need before ye beg [anything] of him.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 9] Thus therefore pray ye: Our Father who art in the heavens, let thy name be sanctified,
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 10] let thy kingdom come, let thy will be done as in heaven so upon the earth;
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 11] give us to-day our needed bread,
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 12] and forgive us our debts, as we also forgive our debtors,
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 13] and lead us not into temptation, but save us from evil.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 14] For if ye forgive men their offences, your heavenly Father also will forgive you [yours],
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 15] but if ye do not forgive men their offences, neither will your Father forgive your offences.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 16] And when ye fast, be not as the hypocrites, downcast in countenance; for they disfigure their faces, so that they may appear fasting to men: verily I say unto you, They have their reward.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 17] But thou, [when] fasting, anoint thy head and wash thy face,
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 18] so that thou mayest not appear fasting unto men, but to thy Father who is in secret; and thy Father who sees in secret shall render [it] to thee.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 19] Lay not up for yourselves treasures upon the earth, where moth and rust spoils, and where thieves dig through and steal;
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 20] but lay up for yourselves treasures in heaven, where neither moth nor rust spoils, and where thieves do not dig through nor steal;
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 21] for where thy treasure is, there will be also thy heart.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 22] The lamp of the body is the eye; if therefore thine eye be single, thy whole body will be light:
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 23] but if thine eye be wicked, thy whole body will be dark. If therefore the light that is in thee be darkness, how great the darkness!
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 24] No one can serve two masters; for either he will hate the one and will love the other, or he will hold to the one and despise the other. Ye cannot serve God and mammon.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 25] For this cause I say unto you, Do not be careful about your life, what ye should eat and what ye should drink; nor for your body what ye should put on. Is not the life more than food, and the body than raiment?
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 26] Look at the birds of the heaven, that they sow not, nor reap, nor gather into granaries, and your heavenly Father nourishes them. Are ye not much more excellent than they?
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 27] But which of you by carefulness can add to his growth one cubit?
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 28] And why are ye careful about clothing? Observe with attention the lilies of the field, how they grow: they toil not, neither do they spin;
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 29] but I say unto you, that not even Solomon in all his glory was clothed as one of these.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 30] But if God so clothe the herbage of the field, which is to-day, and to-morrow is cast into [the] oven, will he not much rather you, O [ye] of little faith?
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 31] Be not therefore careful, saying, What shall we eat? or What shall we drink? or What shall we put on?
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 32] for all these things the nations seek after; for your heavenly Father knows that ye have need of all these things.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 33] But seek ye first the kingdom of God and his righteousness, and all these things shall be added unto you.
[DARBY | EN | NT | Matthew | Chapter 6 | Verse 34] Be not careful therefore for the morrow, for the morrow shall be careful about itself. Sufficient to the day [is] its own evil.
