[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 1] And Moses called unto all Israel, and said unto them, Hear, O Israel, the statutes and the ordinances which I speak in your ears this day, that ye may learn them, and observe to do them.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 2] Jehovah our God made a covenant with us in Horeb.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 3] Jehovah made not this covenant with our fathers, but with us, even us, who are all of us here alive this day.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 4] Jehovah spake with you face to face in the mount out of the midst of the fire
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 5] (I stood between Jehovah and you at that time, to show you the word of Jehovah: for ye were afraid because of the fire, and went not up into the mount), saying,
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 6] I am Jehovah thy God, who brought thee out of the land of Egypt, out of the house of bondage.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 7] Thou shalt have no other gods before me.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 8] Thou shalt not make unto thee a graven image, nor any likeness of anything that is in heaven above, or that is in the earth beneath, or that is in the water under the earth:
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 9] thou shalt not bow down thyself unto them, nor serve them; for I, Jehovah, thy God, am a jealous God, visiting the iniquity of the fathers upon the children, and upon the third and upon the fourth generation of them that hate me;
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 10] and showing lovingkindness unto thousands of them that love me and keep my commandments.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 11] Thou shalt not take the name of Jehovah thy God in vain: for Jehovah will not hold him guiltless that taketh his name in vain.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 12] Observe the sabbath day, to keep it holy, as Jehovah thy God commanded thee.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 13] Six days shalt thou labor, and do all thy work;
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 14] but the seventh day is a sabbath unto Jehovah thy God: in it thou shalt not do any work, thou, nor thy son, nor thy daughter, nor thy manservant, nor thy maidservant, nor thine ox, nor thine ass, nor any of thy cattle, nor thy stranger that is within thy gates; that thy manservant and thy maidservant may rest as well as thou.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 15] And thou shalt remember that thou wast a servant in the land of Egypt, and Jehovah thy God brought thee out thence by a mighty hand and by an outstretched arm: therefore Jehovah thy God commanded thee to keep the sabbath day.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 16] Honor thy father and thy mother, as Jehovah thy God commanded thee; that thy days may be long, and that it may go well with thee, in the land which Jehovah thy God giveth thee.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 17] Thou shalt not kill.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 18] Neither shalt thou commit adultery.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 19] Neither shalt thou steal.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 20] Neither shalt thou bear false witness against thy neighbor.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 21] Neither shalt thou covet thy neighbor’s wife; neither shalt thou desire thy neighbor’s house, his field, or his manservant, or his maidservant, his ox, or his ass, or anything that is thy neighbor’s.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 22] These words Jehovah spake unto all your assembly in the mount out of the midst of the fire, of the cloud, and of the thick darkness, with a great voice: and he added no more. And he wrote them upon two tables of stone, and gave them unto me.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 23] And it came to pass, when ye heard the voice out of the midst of the darkness, while the mountain was burning with fire, that ye came near unto me, even all the heads of your tribes, and your elders;
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 24] and ye said, Behold, Jehovah our God hath shown us his glory and his greatness, and we have heard his voice out of the midst of the fire: we have seen this day that God doth speak with man, and he liveth.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 25] Now therefore why should we die? for this great fire will consume us: if we hear the voice of Jehovah our God anymore, then we shall die.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 26] For who is there of all flesh, that hath heard the voice of the living God speaking out of the midst of the fire, as we have, and lived?
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 27] Go thou near, and hear all that Jehovah our God shall say: and speak thou unto us all that Jehovah our God shall speak unto thee; and we will hear it, and do it.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 28] And Jehovah heard the voice of your words, when ye spake unto me; and Jehovah said unto me, I have heard the voice of the words of this people, which they have spoken unto thee: they have well said all that they have spoken.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 29] Oh that there were such a heart in them, that they would fear me, and keep all my commandments always, that it might be well with them, and with their children forever!
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 30] Go say to them, Return ye to your tents.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 31] But as for thee, stand thou here by me, and I will speak unto thee all the commandment, and the statutes, and the ordinances, which thou shalt teach them, that they may do them in the land which I give them to possess it.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 32] Ye shall observe to do therefore as Jehovah your God hath commanded you: ye shall not turn aside to the right hand or to the left.
[ASV | EN | OT | Deuteronomy | Chapter 5 | Verse 33] Ye shall walk in all the way which Jehovah your God hath commanded you, that ye may live, and that it may be well with you, and that ye may prolong your days in the land which ye shall possess.
