[GNV | EN | OT | Leviticus | Chapter 27 | Verse 1] Moreouer the Lord spake vnto Moses, saying,
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 2] Speake vnto the children of Israel, and say vnto them, If any man shall make a vowe of a person vnto the Lord, by thy estimation,
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 3] Then thy estimation shall bee thus: a male from twentie yeere olde vnto sixty yeere olde shalbe by thy estimation euen fifty shekels of siluer, after the shekel of the Sanctuarie.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 4] But if it be a female, then thy valuation shall be thirtie shekels.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 5] And from fiue yere old to twentie yere olde thy valuation shall be for the male twentie shekels, and for the female ten shekels.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 6] But from a moneth old vnto fiue yere old, thy price of the male shall bee fiue shekels of siluer, and thy price of the female, three shekels of siluer.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 7] And from sixty yeere olde and aboue, if he be a male, then thy price shalbe fifteene shekels, and for the female ten shekels.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 8] But if he be poorer then thou hast esteemed him, then shall hee present himselfe before the Priest, and the Priest shall value him, according to the abilitie of him that vowed, so shall the Priest value him.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 9] And if it be a beast, whereof men bring an offering vnto the Lord, all that one giueth of such vnto the Lord, shalbe holy.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 10] He shall not alter it nor change it, a good for a badde, nor a badde for a good: and if hee change beast for beast, then both this and that, which was changed for it, shall be holy.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 11] And if it be any vncleane beast, of which men do not offer a sacrifice vnto the Lord, hee shall then present the beast before the Priest.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 12] And the Priest shall value it, whether it be good or bad: and as thou valuest it, which art the Priest, so shall it bee.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 13] But if he will bye it againe, then hee shall giue the fift part of it more, aboue thy valuation.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 14] Also whe a man shall dedicate his house to be holy vnto the Lord, then the Priest shall value it, whether it be good or bad, and as ye Priest shall prise it, so shall the value be.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 15] But if he that sanctified it, will redeeme his house, then hee shall giue thereto the fift part of money more then thy estimation, and it shalbe his.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 16] If also a man dedicate to the Lord any grounde of his inheritance, then shalt thou esteeme it according to the seede therof: an Homer of barlie seede shalbe at fiftie shekels of siluer.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 17] If he dedicate his field immediatly from the yeere of Iubile, it shall bee worth as thou doest esteeme it.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 18] But if hee dedicate his fielde after the Iubile, then the Priest shall recken him the money according to ye yeeres that remaine vnto the yere of Iubile, and it shalbe abated by thy estimation.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 19] And if he that dedicateth it, will redeeme the fielde, then he shall put the fift parte of the price, that thou esteemedst it at, thereunto, and it shall remaine his.
