[ASV | EN | OT | Proverbs | Chapter 27 | Verse 1] Boast not thyself of tomorrow; For thou knowest not what a day may bring forth.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 2] Let another man praise thee, and not thine own mouth; A stranger, and not thine own lips.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 3] A stone is heavy, and the sand weighty; But a fool’s vexation is heavier than they both.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 4] Wrath is cruel, and anger is overwhelming; But who is able to stand before jealousy?
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 5] Better is open rebuke Than love that is hidden.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 6] Faithful are the wounds of a friend; But the kisses of an enemy are profuse.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 7] The full soul loatheth a honeycomb; But to the hungry soul every bitter thing is sweet.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 8] As a bird that wandereth from her nest, So is a man that wandereth from his place.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 9] Oil and perfume rejoice the heart; So doth the sweetness of a man’s friend that cometh of hearty counsel.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 10] Thine own friend, and thy father’s friend, forsake not; And go not to thy brother’s house in the day of thy calamity: Better is a neighbor that is near than a brother far off.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 11] My son, be wise, and make my heart glad, That I may answer him that reproacheth me.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 12] A prudent man seeth the evil, and hideth himself; But the simple pass on, and suffer for it.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 13] Take his garment that is surety for a stranger; And hold him in pledge that is surety for a foreign woman.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 14] He that blesseth his friend with a loud voice, rising early in the morning, It shall be counted a curse to him.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 15] A continual dropping in a very rainy day And a contentious woman are alike:
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 16] He that would restrain her restraineth the wind; And his right hand encountereth oil.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 17] Iron sharpeneth iron; So a man sharpeneth the countenance of his friend.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 18] Whoso keepeth the fig tree shall eat the fruit thereof; And he that regardeth his master shall be honored.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 19] As in water face answereth to face, So the heart of man to man.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 20] Sheol and Abaddon are never satisfied; And the eyes of man are never satisfied.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 21] The refining pot is for silver, and the furnace for gold; And a man is tried by his praise.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 22] Though thou shouldest bray a fool in a mortar with a pestle along with bruised grain, Yet will not his foolishness depart from him.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 23] Be thou diligent to know the state of thy flocks, And look well to thy herds:
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 24] For riches are not forever; And doth the crown endure unto all generations?
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 25] The hay is carried, and the tender grass showeth itself, And the herbs of the mountains are gathered in.
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 26] The lambs are for thy clothing, And the goats are the price of the field;
[ASV | EN | OT | Proverbs | Chapter 27 | Verse 27] And there will be goats’ milk enough for thy food, for the food of thy household, And maintenance for thy maidens.
