[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 1] Ποῦ ἀπῆλθεν ὁ ἀδελφιδός σου ἡ καλὴ ἐν γυναιξὶ; ποῦ ἀπέβλεψεν ὁ ἀδελφιδός σου; καὶ ζητήσομεν αὐτὸν μετὰ σοῦ.
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 2] Ἀδελφιδός μου κατέβη εἰς κῆπον αὐτοῦ εἰς φιάλας τοῦ ἀρώματος, ποιμαίνειν ἐν κήποις, καὶ συλλέγειν κρίνα.
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 3] Ἐγὼ τῷ ἀδελφιδῷ μου, καὶ ἀδελφιδός μου ἐμοί, ὁ ποιμαίνων ἐν τοῖς κρίνοις.
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 4] Καλὴ εἶ ἡ πλησίον μου, ὡς εὐδοκία, ὡραῖα ὡς Ἱερουσαλὴμ, θάμβος ὡς τεταγμέναι.
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 5] Ἀπόστρεψον ὀφθαλμούς σου ἀπεναντίον μου, ὅτι αὐτοὶ ἀνεπτέρωσάν με· τρίχωμά σου ὡς ἀγέλαι τῶν αἰγῶν, αἳ ἀνεφάνησαν ἀπὸ τοῦ Γαλαάδ.
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 6] Ὀδόντες σου ὡς ἀγέλαι τῶν κεκαρμένων, αἳ ἀνέβησαν ἀπὸ τοῦ λουτροῦ, αἱ πᾶσαι διδυμεύουσαι, καὶ ἀτεκνοῦσα οὐκ ἔστιν ἐν αὐταῖς· ὡς σπαρτίον τὸ κόκκινον χείλη σου, καὶ ἡ λαλιά σου ὡραιᾶ.
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 7] Ὡς λέπυρον ῥοᾶς μῆλόν σου ἐκτὸς τῆς σιωπήσεώς σου.
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 8] Ἑξήκοντά εἰσι βασίλισσαι καὶ ὀγδοήκοντα παλλακαὶ, καὶ νεάνιδες ὧν οὐκ ἔστιν ἀριθμός.
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 9] Μία ἐστὶ περιστερά μου, τελεία μου, μία ἐστὶ τῇ μητρὶ αὐτῆς, ἐκλεκτή ἐστι τῇ τεκούσῃ αὐτήν· Εἴδοσαν αὐτὴν θυγατέρες καὶ μακαριοῦσιν αὐτὴν, βασίλισσαι καί γε παλλακαὶ, καὶ αἰνέσουσιν αὐτήν.
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 10] Τίς αὕτη ἡ ἐκκύπτουσα ὡσεὶ ὄρθρος, καλὴ ὡς σελήνη, ἐκλεκτὴ ὡς ὁ ἥλιος, θάμβος ὡς τεταγμέναι;
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 11] Εἰς κῆπον καρύας κατέβην ἰδεῖν ἐν γεννήμασι τοῦ χειμάῤῥου, ἰδεῖν εἰ ἤνθησεν ἡ ἄμπελος, ἐξήνθησαν αἱ ῥοαί·
[LXX | EL | OT | Song of Solomon | Chapter 6 | Verse 12] Ἐκεῖ δώσω τοὺς μαστούς μου σοί· οὐκ ἔγνω ἡ ψυχή μου· ἔθετο με ἅρματα Ἀμιναδάβ.
