[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 1] Ἰδοὺ εἶ καλὴ ἡ πλησίον μου, ἰδοὺ εἶ καλή· ὀφθαλμοί σου περιστεραὶ, ἐκτὸς τῆς σιωπήσεώς σου· τρίχωμά σου ὡς ἀγέλαι τῶν αἰγῶν, αἳ ἀπεκαλύφθησαν ἀπὸ τοῦ Γαλαάδ.
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 2] Ὀδόντες σου ὡς ἀγέλαι τῶν κεκαρμένων, αἳ ἀνέβησαν ἀπὸ τοῦ λουτροῦ, αἱ πᾶσαι διδυμεύουσαι, καὶ ἀτεκνοῦσα οὐκ ἔστιν ἐν αὐταῖς.
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 3] Ὡς σπάρτίον τὸ κόκκικον χείλη σου, καὶ ἡ λαλιά σου ὡραῖα, ὡς λέπυρον ῥοᾶς μῆλόν σου ἐκτὸς τῆς σιωπήσεώς σου.
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 4] Ὡς πύργος Δαυὶδ τράχηλός σου, ὁ ᾠκοδομημένος εἰς θαλπιώθ· χίλιοι θυρεοὶ κρέμανται ἐπʼ αὐτὸν, πᾶσαι βολίδες τῶν δυνατῶν.
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 5] Δύο μαστοί σου ὡς δύο νεβροὶ δίδυμοι δορκάδος οἱ νεμόμενοι ἐν κρίνοις,
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 6] ἕως οὗ διαπνεύσῃ ἡμέρα καὶ κινηθῶσιν αἱ σκιαί· πορεύσομαι ἐμαυτῷ πρὸς τὸ ὄρος τῆς σμύρνης καὶ πρὸς τὸν βουνὸν τοῦ λιβάνου.
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 7] Ὅλη καλὴ εἶ πλησίον μου, καὶ μῶμος οὐκ ἔστιν ἐν σοί.
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 8] Δεῦρο ἀπὸ Λιβάνου νύμφη, δεῦρο ἀπὸ Λιβάνου· ἐλεύσῃ καὶ διελεύσῃ ἀπὸ ἀρχῆς Πίστεως, ἀπὸ κεφαλῆς Σανὶρ καὶ Ἑρμὼν, ἀπὸ μανδρῶν λεόντων, ἀπὸ ὀρέων παρδάλεων.
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 9] Ἐκαρδίωσας ἡμᾶς ἀδελφή μου νύμφη, ἐκαρδίωσας ἡμᾶς ἑνὶ ἀπὸ ὀφθαλμῶν σου, ἐν μιᾷ ἐνθέματι τραχήλων σου.
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 10] Τί ἐκαλλιώθησαν μαστοί σου ἀδελφή μου, νύμφη; τί ἐκαλλιώθησαν μαστοί σου ἀπὸ οἴνου, καὶ ὀσμὴ ἱματίων σου ὑπὲρ πάντα ἀρώματα;
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 11] Κηρίον ἀποστάζουσι χείλη σου νύμφη· μέλι καὶ γάλα ὑπὸ τὴν γλῶσσάν σου· καὶ ὀσμὴ ἱματίων σου, ὡς ὀσμὴ Λιβάνου.
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 12] Κῆπος κεκλεισμένος ἀδελφή μου νύμφη, κῆπος κεκλεισμένος, πηγὴ ἐσφραγισμένη·
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 13] Ἀποστολαί σου παράδεισος ῥοῶν μετὰ καρποῦ ἀκροδρύων, κύπροι μετὰ νάρδων·
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 14] Νάρδος καὶ κρόκος, κάλαμος καὶ κιννάμωμον, μετὰ πάντων ξύλων τοῦ Λιβάνου, σμύρνα, ἀλὼθ, μετὰ πάντων πρώτων μύρων,
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 15] πηγὴ κήπου, καὶ φρέαρ ὕδατος ζῶντος καὶ ῥοιζοῦντος ἀπὸ τοῦ Λιβάνου.
[LXX | EL | OT | Song of Solomon | Chapter 4 | Verse 16] Ἐξεγέρθητι βοῤῥᾶ, καὶ ἔρχου Νότε, καὶ διάπνευσον κῆπόν μου, καὶ ῥευσάτωσαν ἀρώματά μου.
