[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 1] Τίς δῴη σε, ἀδελφιδέ μου, θηλάζοντα μαστοὺς μητρός μου; εὑροῦσά σε ἔξω φιλήσω σε, καί γε οὐκ ἐξουδενώσουσί μοι.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 2] Παραλήψομαί σε, εἰσάξω σε εἰς οἶκον μητρός μου καὶ εἰς ταμεῖον τῆς συλλαβούσης με· ποτιῶ σε ἀπὸ οἴνου τοῦ μυρεψικοῦ, ἀπὸ νάματος ῥοῶν μου.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 3] Εὐώνυμος αὐτοῦ ὑπὸ τὴν κεφαλήν μου, καὶ ἡ δεξιὰ αὐτοῦ περιλήψεταί με.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 4] Ὥρκισα ὑμᾶς θυγατέρες Ἱερουσαλὴμ ἐν ταῖς ἰσχύσεσι τοῦ ἀγροῦ· ἐὰν ἐγείρητε καὶ ἐὰν ἐξεγείρητε τὴν ἀγάπην ἕως ἂν θελήσῃ.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 5] Τίς αὕτη ἡ ἀναβαίνουσα λελευκανθισμένη, ἐπιστηριζομένη ἐπὶ τὸν ἀδελφιδὸν αὐτῆς; Ὑπὸ μῆλον ἐξήγειρά σε· ἐκεῖ ὠδίνησέ σε ἡ μήτηρ σου, ἐκεῖ ὠδίνησέ σε ἡ τεκοῦσά σε.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 6] Θές με ὡς σφραγίδα ἐπὶ τὴν καρδίαν σου, ὡς σφραγίδα ἐπὶ τὸν βραχίονά σου· ὅτι κραταιὰ ὡς θάνατος ἀγάπη, σκληρὸς ὡς ᾅδης ζῆλος· περίπτερα αὐτῆς περίπτερα πυρὸς, φλόγες αὐτῆς.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 7] Ὕδωρ πολὺ οὐ δυνήσεται σβέσαι τὴν ἀγάπην, καὶ ποταμοὶ οὐ συνκλύσουσιν αὐτήν· ἐὰν δῷ ἀνὴρ πάντα τὸν βίον αὐτοῦ ἐν τῇ ἀγάπῃ, ἐξουδενώσει ἐξουδενώσουσιν αὐτόν.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 8] Ἀδελφή ἡμῶν μικρὰ καὶ μαστοὺς οὐκ ἔχει· τί ποιήσωμεν τῇ ἀδελφῇ ἡμῶν, ἐν ἡμέρᾳ ᾗ ἐὰν λαληθῇ ἐν αὐτῇ;
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 9] Εἰ τεῖχός ἐστιν, οἰκοδομήσωμεν ἐπʼ αὐτὴν ἐπάλξεις ἀργυρᾶς· καὶ εἰ θύρα ἐστὶ, διαγράψωμεν ἐπʼ αὐτὴν σανίδα κεδρίνην.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 10] Ἐγὼ τεῖχος, καὶ μαστοί μου ὡς πύργοι ἐγὼ ἤμην ἐν ὀφθαλμοῖς αὐτῶν ὡς εὑρίσκουσα εἰρήνην.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 11] Ἀμπελὼν ἐγενήθη τῷ Σαλωμὼν ἐν Βεεθλαμών· ἔδωκε τὸν ἀμπελῶνα αὐτοῦ τοῖς τηροῦσιν· ἀνὴρ οἴσει ἐν καρπῷ αὐτοῦ χιλίους ἀργυρίου.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 12] Ἀμπελών μου ἐμὸς ἐνώπιόν μου, οἱ χίλιοι Σαλωμὼν, καὶ οἱ διακόσιοι τοῖς τηροῦσι τὸν καρπὸν αὐτοῦ.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 13] Ὁ καθήμενος ἐν κήποις, ἑταῖροι προσέχοντες τῇ φωνῇ σου, ἀκούτισόν με.
[LXX | EL | OT | Song of Solomon | Chapter 8 | Verse 14] Φύγε ἀδελφιδέ μου, καὶ ὁμοιώθητι τῇ δορκάδι, ἢ τῷ νεβρῷ τῶν ἐλάφων ἐπὶ ὄρη τῶν ἀρωμάτων.
