[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 1] ἌΣΜΑ ᾀσμάτων, ὅ ἐστι Σαλωμών.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 2] Φιλησάτω με ἀπὸ φιλημάτων στόματος αὐτοῦ· ὅτι ἀγαθοὶ μαστοί σου ὑπὲρ οἶνον, καὶ ὀσμὴ μύρων σου ὑπὲρ πάντα τὰ ἀρώματα·
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 3] μῦρον ἐκκενωθὲν ὄνομά σου· διὰ τοῦτο νεάνιδες ἠγάπησάν σε,
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 4] εἵλκυσάν σε· ὀπίσω σου εἰς ὀσμὴν μύρων σου δραμοῦμεν· εἰσήνεγκέ με ὁ βασιλεὺς εἰς τὸ ταμεῖον αὐτοῦ· ἀγαλλιασώμεθα καὶ εὐφρανθῶμεν ἐν σοί· ἀγαπήσομεν μαστούς σου ὑπὲρ οἶνον· εὐθύτης ἠγάπησέ σε.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 5] Μέλαινά εἰμι ἐγὼ καὶ καλὴ, θυγατέρες Ἱερουσαλὴμ, ὡς σκηνώματα Κηδὰρ, ὡς δέῤῥεις Σαλωμών.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 6] Μὴ βλέψητέ με ὅτι ἐγώ εἰμι μεμελανωμένη, ὅτι παρέβλεψέ με ὁ ἥλιος· υἱοὶ μητρός μου ἐμαχέσαντο ἐν ἐμοὶ, ἔθεντό με φυλάκισσαν ἐν ἀμπελῶσιν, ἀμπελῶνα ἐμὸν οὐκ ἐφύλαξα.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 7] Ἀπάγγειλόν μοι ὃν ἠγάπησεν ἡ ψυχή μου, ποῦ ποιμαίνεις, ποῦ κοιτάζεις ἐν μεσημβρίᾳ, μήποτε γένωμαι ὡς περιβαλλομένη ἐπʼ ἀγέλαις ἑταίρων σου.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 8] Ἐὰν μὴ γνῷς σεαυτὴν ἡ καλὴ ἐν γυναιξὶν, ἔξελθε σὺ ἐν πτέρναις τῶν ποιμνίων, καὶ ποίμαινε τὰς ἐρίφους σου ἐπὶ σκηνώμασι τῶν ποιμένων.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 9] Τῇ ἵππῳ μου ἐν ἅρμασε Φαραὼ ὡμοίωσά σε ἡ πλησίον μου.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 10] Τί ὡραιώθησαν σιαγόνες σου ὡς τρυγόνος, τράχηλός σου ὡς ὁρμίσκοι;
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 11] Ὁμοιώματα χρυσίου ποιήσομέν σοι μετὰ στιγμάτων τοῦ ἀργυρίου.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 12] Ἕως οὗ ὁ βασιλεὺς ἐν ἀνακλίσει αὐτοῦ· νάρδος μου ἔδωκεν ὀσμὴν αὐτοῦ.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 13] Ἀπόδεσμος τῆς στακτῆς ἀδελφιδός μου ἐμοὶ, ἀυαμέσου τῶν μαστῶν μου αὐλισθήσεται.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 14] Βότρυς τῆς κύπρου ἀδελφιδός μου ἐμοὶ, ἐν ἀμπελῶσιν Ἐνγαδδί.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 15] Ἰδοὺ εἶ καλὴ ἡ πλησίον μου, ἰδοὺ εἶ καλὴ· ὀφθαλμοί σου περιστεραί.
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 16] Ἰδοὺ εἶ καλὸς ἀδελφιδός μου, καί γε ὡραῖος πρὸς κλίνῃ ἡμῶν σύσκιος·
[LXX | EL | OT | Song of Solomon | Chapter 1 | Verse 17] Δοκοὶ οἴκων ἡμῶν κέδροι, φατνώματα ἡμῶν κυπάρισσοι.
