[BBE | EN | OT | Genesis | Chapter 25 | Verse 1] And Abraham took another wife named Keturah.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 2] She became the mother of Zimran and Jokshan and Medan and Midian and Ishbak and Shuah.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 3] And Jokshan became the father of Sheba and Dedan. And from Dedan came the Asshurim and Letushim and Leummim.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 4] And from Midian came Ephah and Epher and Hanoch and Abida and Eldaah. All these were the offspring of Keturah.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 5] Now Abraham gave all his property to Isaac;
[BBE | EN | OT | Genesis | Chapter 25 | Verse 6] But to the sons of his other women he gave offerings, and sent them away, while he was still living, into the east country.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 7] Now the years of Abraham's life were a hundred and seventy-five.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 8] And Abraham came to his death, an old man, full of years; and he was put to rest with his people.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 9] And Isaac and Ishmael, his sons, put him to rest in the hollow rock of Machpelah, in the field of Ephron, the son of Zohar the Hittite, near Mamre;
[BBE | EN | OT | Genesis | Chapter 25 | Verse 10] The same field which Abraham got from the children of Heth: there Abraham was put to rest with Sarah, his wife.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 11] Now after the death of Abraham, the blessing of God was with Isaac, his son.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 12] Now these are the generations of Ishmael, the son of Abraham, whose mother was Hagar the Egyptian, the servant of Sarah:
[BBE | EN | OT | Genesis | Chapter 25 | Verse 13] These are the names of the sons of Ishmael by their generations: Ishmael's first son was Nebaioth; then Kedar and Adbeel and Mibsam
[BBE | EN | OT | Genesis | Chapter 25 | Verse 14] And Mishma and Dumah and Massa,
[BBE | EN | OT | Genesis | Chapter 25 | Verse 15] Hadad and Tema, Jetur, Naphish, and Kedemah:
[BBE | EN | OT | Genesis | Chapter 25 | Verse 16] These are the sons of Ishmael, and these are their names in their towns and their tent-circles; twelve chiefs with their peoples.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 17] And the years of Ishmael's life were a hundred and thirty-seven: and he came to his end, and was put to rest with his people.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 18] And their country was from Havilah to Shur which is east of Egypt: they took their place to the east of all their brothers.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 19] Now these are the generations of Abraham's son Isaac:
[BBE | EN | OT | Genesis | Chapter 25 | Verse 20] Isaac was forty years old when he took Rebekah, the daughter of Bethuel the Aramaean of Paddan-aram, and the sister of Laban the Aramaean, to be his wife.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 21] Isaac made prayer to the Lord for his wife because she had no children; and the Lord gave ear to his prayer, and Rebekah became with child.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 22] And the children were fighting together inside her, and she said, If it is to be so, why am I like this? So she went to put her question to the Lord.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 23] And the Lord said to her, Two nations are in your body, and two peoples will come to birth from you: the one will be stronger than the other, and the older will be the servant of the younger.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 24] And when the time came for her to give birth, there were two children in her body.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 25] And the first came out red from head to foot like a robe of hair, and they gave him the name of Esau.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 26] And after him, his brother came out, gripping Esau's foot; and he was named Jacob: Isaac was sixty years old when she gave birth to them.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 27] And the boys came to full growth; and Esau became a man of the open country, an expert bowman; but Jacob was a quiet man, living in tents.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 28] Now Isaac's love was for Esau, because Esau's meat was greatly to his taste: but Rebekah had more love for Jacob.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 29] And one day Jacob was cooking some soup when Esau came in from the fields in great need of food;
[BBE | EN | OT | Genesis | Chapter 25 | Verse 30] And Esau said to Jacob, Give me a full meal of that red soup, for I am overcome with need for food: for this reason he was named Edom.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 31] And Jacob said, First of all give me your birthright.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 32] And Esau said, Truly, I am at the point of death: what profit is the birthright to me?
[BBE | EN | OT | Genesis | Chapter 25 | Verse 33] And Jacob said, First of all give me your oath; and he gave him his oath, handing over his birthright to Jacob.
[BBE | EN | OT | Genesis | Chapter 25 | Verse 34] Then Jacob gave him bread and soup; and he took food and drink and went away, caring little for his birthright.
