[BBE | EN | OT | Genesis | Chapter 39 | Verse 1] Now Joseph was taken down to Egypt; and Potiphar the Egyptian, a captain of high position in Pharaoh's house, got him for a price from the Ishmaelites who had taken him there.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 2] And the Lord was with Joseph, and he did well; and he was living in the house of his master the Egyptian.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 3] And his master saw that the Lord was with him, making everything he did go well.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 4] And having a high opinion of Joseph as his servant, he made him the overseer of his house and gave him control over all he had.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 5] And from the time when he made him overseer and gave him control of all his property, the blessing of the Lord was with the Egyptian, because of Joseph; the blessing of the Lord was on all he had, in the house and in the field.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 6] And he gave Joseph control of all his property, keeping no account of anything, but only the food which was put before him. Now Joseph was very beautiful in form and face.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 7] And after a time, his master's wife, looking on Joseph with desire, said to him, Be my lover.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 8] But he would not, and said to her, You see that my master keeps no account of what I do in his house, and has put all his property in my control;
[BBE | EN | OT | Genesis | Chapter 39 | Verse 9] So that no one has more authority in this house than I have; he has kept nothing back from me but you, because you are his wife; how then may I do this great wrong, sinning against God?
[BBE | EN | OT | Genesis | Chapter 39 | Verse 10] And day after day she went on requesting Joseph to come to her and be her lover, but he would not give ear to her.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 11] Now one day he went into the house to do his work; and not one of the men of the house was inside.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 12] And pulling at his coat, she said, Come to my bed; but slipping out of his coat, he went running away.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 13] And when she saw that he had got away, letting her keep his coat,
[BBE | EN | OT | Genesis | Chapter 39 | Verse 14] She sent for the men of her house and said to them, See, he has let a Hebrew come here and make sport of us; he came to my bed, and I gave a loud cry;
[BBE | EN | OT | Genesis | Chapter 39 | Verse 15] And hearing it he went running out without his coat.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 16] And she kept his coat by her, till his master came back.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 17] Then she gave him the same story, saying, The Hebrew servant whom you have taken into our house came in to make sport of me;
[BBE | EN | OT | Genesis | Chapter 39 | Verse 18] And when I gave a loud cry he went running out without his coat.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 19] And hearing his wife's account of what his servant had done, he became very angry.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 20] And Joseph's master took him and put him in prison, in the place where the king's prisoners were kept in chains, and he was there in the prison-house.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 21] But the Lord was with Joseph, and was good to him, and made the keeper of the prison his friend.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 22] And the keeper of the prison put all the prisoners under Joseph's control, and he was responsible for whatever was done there.
[BBE | EN | OT | Genesis | Chapter 39 | Verse 23] And the keeper of the prison gave no attention to anything which was under his care, because the Lord was with him; and the Lord made everything he did go well.
