[BBE | EN | OT | Genesis | Chapter 4 | Verse 1] And the man had connection with Eve his wife, and she became with child and gave birth to Cain, and said, I have got a man from the Lord.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 2] Then again she became with child and gave birth to Abel, his brother. And Abel was a keeper of sheep, but Cain was a farmer.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 3] And after a time, Cain gave to the Lord an offering of the fruits of the earth.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 4] And Abel gave an offering of the young lambs of his flock and of their fat. And the Lord was pleased with Abel's offering;
[BBE | EN | OT | Genesis | Chapter 4 | Verse 5] But in Cain and his offering he had no pleasure. And Cain was angry and his face became sad.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 6] And the Lord said to Cain, Why are you angry? and why is your face sad?
[BBE | EN | OT | Genesis | Chapter 4 | Verse 7] If you do well, will you not have honour? and if you do wrong, sin is waiting at the door, desiring to have you, but do not let it be your master.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 8] And Cain said to his brother, Let us go into the field: and when they were in the field, Cain made an attack on his brother Abel and put him to death.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 9] And the Lord said to Cain, Where is your brother Abel? And he said, I have no idea: am I my brother's keeper?
[BBE | EN | OT | Genesis | Chapter 4 | Verse 10] And he said, What have you done? the voice of your brother's blood is crying to me from the earth.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 11] And now you are cursed from the earth, whose mouth is open to take your brother's blood from your hand;
[BBE | EN | OT | Genesis | Chapter 4 | Verse 12] No longer will the earth give you her fruit as the reward of your work; you will be a wanderer in flight over the earth.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 13] And Cain said, My punishment is greater than my strength.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 14] You have sent me out this day from the face of the earth and from before your face; I will be a wanderer in flight over the earth, and whoever sees me will put me to death.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 15] And the Lord said, Truly, if Cain is put to death, seven lives will be taken for his. And the Lord put a mark on Cain so that no one might put him to death.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 16] And Cain went away from before the face of the Lord, and made his living-place in the land of Nod on the east of Eden.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 17] And Cain had connection with his wife and she became with child and gave birth to Enoch: and he made a town, and gave the town the name of Enoch after his son.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 18] And Enoch had a son Irad: and Irad became the father of Mehujael: and Mehujael became the father of Methushael: and Methushael became the father of Lamech.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 19] And Lamech had two wives; the name of the one was Adah, and the name of the other Zillah.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 20] And Adah gave birth to Jabal: he was the father of such as are living in tents and keep cattle.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 21] And his brother's name was Jubal: he was the father of all players on instruments of music.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 22] And Zillah gave birth to Tubal-cain, who is the father of every maker of cutting instruments of brass and iron: and the sister of Tubal-cain was Naamah.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 23] And Lamech said to his wives, Adah and Zillah, give ear to my voice; you wives of Lamech, give attention to my words, for I would put a man to death for a wound, and a young man for a blow;
[BBE | EN | OT | Genesis | Chapter 4 | Verse 24] If seven lives are to be taken as punishment for Cain's death, seventy-seven will be taken for Lamech's.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 25] And Adam had connection with his wife again, and she gave birth to a son to whom she gave the name of Seth: for she said, God has given me another seed in place of Abel, whom Cain put to death.
[BBE | EN | OT | Genesis | Chapter 4 | Verse 26] And Seth had a son, and he gave him the name of Enosh: at this time men first made use of the name of the Lord in worship.
