[OEB | EN | NT | Galatians | Chapter 1 | Verse 1] To the churches in Galatia, from Paul, an apostle whose commission is not from any human authority and is given, not by human beings, but by Jesus Christ and God the Father who raised him from the dead;
[OEB | EN | NT | Galatians | Chapter 1 | Verse 2] and from all the followers of the Lord here.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 3] May God, our Father, and the Lord Jesus Christ, bless you and give you peace. For Christ, to rescue us from this present wicked age,
[OEB | EN | NT | Galatians | Chapter 1 | Verse 4] gave himself for our sins, in accordance with the will of our God and Father,
[OEB | EN | NT | Galatians | Chapter 1 | Verse 5] to whom be ascribed all glory for ever and ever. Amen.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 6] I am astonished at your so soon deserting him, who called you through the love of Christ, for a different “good news,”
[OEB | EN | NT | Galatians | Chapter 1 | Verse 7] which is really no good news at all. But then, I know that there are people who are harassing you, and who want to pervert the good news of the Christ.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 8] Yet even if we – or if an angel from heaven were to tell you any other “good news” than that which we told you, may he be accursed!
[OEB | EN | NT | Galatians | Chapter 1 | Verse 9] We have said it before, and I repeat it now – If anyone tells you a “good news” other than that which you received, may he be accursed!
[OEB | EN | NT | Galatians | Chapter 1 | Verse 10] Is this, I ask, trying to conciliate people, or God? Am I seeking to please people? If I were still trying to please people, I should not be a servant of Christ.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 11] I remind you, friends, that the good news which I told is no mere human invention.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 12] I, at least, did not receive it from any human being, nor was I taught it, but it came to me through a revelation made by Jesus Christ.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 13] You heard, no doubt, of my conduct when I was devoted to Judaism – how I persecuted the church of God to an extent beyond belief, and tried to destroy it,
[OEB | EN | NT | Galatians | Chapter 1 | Verse 14] and how, in my devotion to Judaism, I surpassed many of my contemporaries among my own people in my intense earnestness in upholding the traditions of my ancestors.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 15] But when God, who had set me apart even before my birth, and who called me by his love,
[OEB | EN | NT | Galatians | Chapter 1 | Verse 16] saw fit to reveal his Son in me, so that I might tell the good news of him among the Gentiles, then at once, instead of consulting any human being,
[OEB | EN | NT | Galatians | Chapter 1 | Verse 17] or even going up to Jerusalem to see those who were apostles before me, I went to Arabia, and came back again to Damascus.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 18] Three years afterwards I went up to Jerusalem to make the acquaintance of Peter, and I stayed a fortnight with him.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 19] I did not, however, see any other apostle, except James, the Master’s brother.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 20] (As to what I am now writing to you, I call God to witness that I am speaking the truth).
[OEB | EN | NT | Galatians | Chapter 1 | Verse 21] Afterwards I went to the districts of Syria and Cilicia.
[OEB | EN | NT | Galatians | Chapter 1 | Verse 22] But I was still unknown even by sight to the Christian churches in Judea;
[OEB | EN | NT | Galatians | Chapter 1 | Verse 23] all that they had heard was – “The man who once persecuted us is now telling the good news of the faith of which he once tried to destroy.”
[OEB | EN | NT | Galatians | Chapter 1 | Verse 24] And they praised God for my sake.
