[OEB | EN | NT | Galatians | Chapter 2 | Verse 1] Fourteen years afterwards I went up to Jerusalem again with Barnabas, and I took Titus also with me.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 2] It was in obedience to a revelation that I went; and I laid before the apostles the good news that I am proclaiming among the Gentiles. I did this privately before those who are thought highly of because I was afraid that I might possibly be taking, or might have already taken, a course which would prove useless.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 3] Yet even my companion, Titus, though a Greek, was not compelled to be circumcised.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 4] But, because of those who pretended to be followers who had stolen in, the intruders who had crept in to spy on the liberty which we have through union with Christ Jesus, in order to bring us back to slavery –
[OEB | EN | NT | Galatians | Chapter 2 | Verse 5] Why, we did not for a moment yield submission to them, so that the truth of the good news might be yours always!
[OEB | EN | NT | Galatians | Chapter 2 | Verse 6] Of those who are thought somewhat highly of – what they once were makes no difference to me; God does not recognise human distinctions – those, I say, who are thought highly of added nothing to my message.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 7] On the contrary, they saw that I had been entrusted with the good news for the Gentiles, just as Peter had been for the Jews.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 8] For he who gave Peter power for his mission to the Jews gave me, also, power to go to the Gentiles.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 9] Recognising the charge entrusted to me, James, Peter, and John, who were regarded as pillars of the church, openly acknowledged Barnabas and me as fellow workers, agreeing that we should go to the Gentiles, and they to the Jews.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 10] Only we were to remember the poor – the thing I was myself anxious to do.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 11] But, when Peter came to Antioch, I opposed him to his face; for he stood self-condemned.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 12] Before certain persons came from James, he had been in the habit of eating with the Gentile converts; but, when they came, he began to withdraw and hold aloof, because he was afraid of offending those who still held to circumcision.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 13] The rest of the Jewish converts were guilty of the same hypocrisy, so that even Barnabas was led away by it.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 14] But, when I saw that they were not dealing straightforwardly with the truth of the good news, I said to Peter, before them all, ‘If you, who were born a Jew, adopt Gentile customs, instead of Jewish, why are you trying to compel the Gentile converts to adopt Jewish customs?’
[OEB | EN | NT | Galatians | Chapter 2 | Verse 15] We, though we are Jews by birth and not sinners of Gentile origin, know that no one is pronounced righteous as the result of obedience to Law, but only through faith in Christ Jesus.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 16] So we placed our faith in Christ Jesus, in order that we might be pronounced righteous, as the result of faith in Christ, and not of obedience to Law; for such obedience will not result in even one soul’s being pronounced righteous.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 17] If, while seeking to be pronounced righteous through union with Christ, we were ourselves seen to be sinners, would that make Christ an agent of sin? Heaven forbid!
[OEB | EN | NT | Galatians | Chapter 2 | Verse 18] For, if I rebuild the things that I pulled down, I prove myself to have done wrong.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 19] I, indeed, through Law became dead to Law, in order to live for God.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 20] I have been crucified with Christ. So it is no longer I that live, but it is Christ who lives in me; and, as for my present earthly life, I am living it by faith in the Son of God, who loved me and gave himself for me.
[OEB | EN | NT | Galatians | Chapter 2 | Verse 21] I do not reject the love of God. If righteousness comes through Law, then there was no need for Christ to die!
