[IRV | GU | OT | Amos | Chapter 2 | Verse 1] યહોવાહ આ પ્રમાણે કહે છે; “મોઆબના ત્રણ ગુનાને લીધે, હા ચારને લીધે, હું તેઓને શિક્ષા કરવાનું ચૂકીશ નહિ. કેમ કે તેઓએ અદોમના રાજાના હાડકાં બાળીને ચૂનો કરી નાખ્યો.
[IRV | GU | OT | Amos | Chapter 2 | Verse 2] હું મોઆબ પર અગ્નિ મોકલીશ. અને તે કરિયોથના કિલ્લેબંધીવાળા મહેલોને ભસ્મ કરી દેશે. મોઆબ હુલ્લડમાં, ઘોંઘાટમાં, તથા રણશિંગડાના અવાજમાં નાશ પામશે.
[IRV | GU | OT | Amos | Chapter 2 | Verse 3] હું તેના ન્યાયાધીશને નષ્ટ કરી નાખીશ અને તેની સાથે તેના સર્વ સરદારોને મારી નાખીશ,” એમ યહોવાહ કહે છે.
[IRV | GU | OT | Amos | Chapter 2 | Verse 4] યહોવાહ આ પ્રમાણે કહે છે; “યહૂદિયાના ત્રણ ગુનાને લીધે, હા ચારને લીધે, હું તેઓને શિક્ષા કર્યા વગર રહીશ નહિ. કેમ કે તેઓએ યહોવાહના નિયમોનો અનાદર કર્યો છે, અને તેમની વિધિઓ પાળી નથી. જે જૂઠાણાંની પાછળ તેઓના પૂર્વજો ફરતા હતા તે જૂઠાણાંએ તેઓને ખોટે માર્ગે દોર્યા છે.
[IRV | GU | OT | Amos | Chapter 2 | Verse 5] હું યહૂદિયા પર આગ લગાડીશ અને એ આગ યરુશાલેમના કિલ્લેબંધીવાળા મહેલોને નષ્ટ કરશે.”
[IRV | GU | OT | Amos | Chapter 2 | Verse 6] યહોવાહ આ પ્રમાણે કહે છે; “ઇઝરાયલના ત્રણ ગુનાને લીધે, હા ચારને લીધે, હું તેઓને શિક્ષા કર્યા વિના છોડીશ નહિ, કેમ કે તેઓએ રૂપાને સારુ ન્યાયી લોકોને વેચ્યા છે અને ગરીબોને પગરખાંની જોડના બદલામાં વેચ્યા છે.
[IRV | GU | OT | Amos | Chapter 2 | Verse 7] તેઓ ગરીબોના માથા પરની પૃથ્વીની ધૂળને માટે તલપે છે, અને નમ્ર લોકોને સાચા માર્ગમાંથી દૂર ધકેલી દે છે. પિતા અને પુત્ર એક જ સ્ત્રી પાસે ગયા છે અને મારા પવિત્ર નામ પર બટ્ટો લગાડ્યો છે.
[IRV | GU | OT | Amos | Chapter 2 | Verse 8] તેઓ દરેક વેદીની બાજુમાં ગીરવે લીધેલાં વસ્ત્રો પર સૂઈ જાય છે. અને તેઓ ઈશ્વરના સભાસ્થાનમાં આવતા લોકો પાસેથી દંડ તરીકે લીધેલા નાણાંનો દ્રાક્ષારસ પીએ છે.
[IRV | GU | OT | Amos | Chapter 2 | Verse 9] તોપણ અમોરીઓ જેઓની ઊંચાઈ દેવદાર વૃક્ષોની ઊંચાઈ જેટલી હતી; અને જે એલોન વૃક્ષના જેવા મજબૂત હતા, તેઓનો મેં તેઓની આગળથી નાશ કર્યો, મેં ઉપરથી તેઓનાં ફળનો, અને નીચેથી તેઓના મૂળિયાંઓનો નાશ કર્યો.
[IRV | GU | OT | Amos | Chapter 2 | Verse 10] વળી, હું તમને મિસરમાંથી બહાર લઈ આવ્યો, અને મેં તમને અરણ્યમાં ચાળીસ વર્ષ સુધી દોરીને, અમોરીઓના દેશનું વતન આપ્યું.
[IRV | GU | OT | Amos | Chapter 2 | Verse 11] મેં તમારા દીકરાઓમાંથી કેટલાકને પ્રબોધકો અને તમારા જુવાનોમાંથી કેટલાકને નાઝીરીઓ તરીકે ઊભા કર્યા.” યહોવાહ એમ જાહેર કરે છે કે, “હે ઇઝરાયલી લોકો, શું એવું નથી?’”
[IRV | GU | OT | Amos | Chapter 2 | Verse 12] “પણ તમે નાઝીરીઓને દ્રાક્ષારસ પાયો અને પ્રબોધકોને આજ્ઞા કરી કે, પ્રબોધ કરશો નહિ.
[IRV | GU | OT | Amos | Chapter 2 | Verse 13] જુઓ, જેમ અનાજના પૂળીઓથી ભરેલું ગાડું કોઈને દબાવી દે છે, તેમ હું તમને તમારી જગ્યાએ દબાવી દઈશ.
[IRV | GU | OT | Amos | Chapter 2 | Verse 14] અને ઝડપી દોડનારની શક્તિ ખૂટી જશે; બળવાનની તાકાત લુપ્ત થઈ જશે; અને શૂરવીર પોતાનો બચાવ કરી શકશે નહિ.
[IRV | GU | OT | Amos | Chapter 2 | Verse 15] ધનુર્ધારીઓ ટકી શકશે નહિ; અને ઝડપથી દોડનાર પોતાનો બચાવ કરી શકશે નહિ; અને ઘોડેસવારો પણ પોતાનો જીવ બચાવી શકશે નહિ.
[IRV | GU | OT | Amos | Chapter 2 | Verse 16] યોદ્ધાઓમા સૌથી બહાદુર પણ, તે દિવસે શસ્ત્રો મૂકી નાસી જશે.” એવું યહોવાહ જાહેર કરે છે.
