[IRV | GU | OT | Amos | Chapter 5 | Verse 1] હે ઇઝરાયલના વંશજો તમારા માટે હું વિલાપગીતો ગાઉં છું તે સાંભળો.
[IRV | GU | OT | Amos | Chapter 5 | Verse 2] “ઇઝરાયલની કુમારિકા પડી ગઈ છે; તે ફરીથી ઊભી થઈ શકશે નહિ; તેને પોતાની જમીન પર પાડી નાખવામાં આવી છે; તેને ઊઠાડનાર કોઈ નથી.
[IRV | GU | OT | Amos | Chapter 5 | Verse 3] કેમ કે પ્રભુ યહોવાહ કહે છે કે; જે નગરમાંથી હજારો બહાર નીકળતા હતા, ત્યાં ઇઝરાયલના વંશના માત્ર સો જ લોકો બચ્યા હશે, અને જ્યાંથી સો બહાર આવ્યા હતા ત્યાં માત્ર દસ જ બચ્યા હશે.”
[IRV | GU | OT | Amos | Chapter 5 | Verse 4] કેમ કે યહોવાહ ઇઝરાયલી લોકોને કહે છે કે, “મને શોધો અને તમે જીવશો!
[IRV | GU | OT | Amos | Chapter 5 | Verse 5] બેથેલની શોધ ન કરો; ગિલ્ગાલમાં ન જશો; અને બેરશેબા ન જાઓ. કેમ કે નિશ્ચે ગિલ્ગાલના લોકોને બંદીવાસમાં લઈ જવામાં આવશે, અને બેથેલ અતિશય દુ:ખમાં આવી પડશે.”
[IRV | GU | OT | Amos | Chapter 5 | Verse 6] યહોવાહને શોધો એટલે જીવશો, રખેને તે યૂસફના ઘરમાં, અગ્નિની પેઠે પ્રગટે. તે ભસ્મ કરી નાખે, અને બેથેલ પાસે તેને બુઝાવવા માટે કોઈ હોય નહિ.
[IRV | GU | OT | Amos | Chapter 5 | Verse 7] તે લોકો ન્યાયને કડવાશરૂપ કરી નાખે છે, અને નેકીને પગ નીચે છૂંદી નાખે છે!
[IRV | GU | OT | Amos | Chapter 5 | Verse 8] જે ઈશ્વરે કૃતિકા અને મૃગશીર્ષ નક્ષત્રો બનાવ્યાં; તે ગાઢ અંધકારને પ્રભાતમાં ફેરવી નાખે છે; અને દિવસને રાત વડે અંધકારમય કરી નાખે છે; જે સાગરના જળને હાંક મારે છે; તેમનું નામ યહોવાહ છે!
[IRV | GU | OT | Amos | Chapter 5 | Verse 9] તે બળવાનો પર અચાનક વિનાશ લાવે છે, અને તેઓના કિલ્લા તોડી પાડે છે.
[IRV | GU | OT | Amos | Chapter 5 | Verse 10] તેઓ નગરના દરવાજામાં તેઓને ઠપકો આપે છે, પ્રામાણિકપણે બોલનારનો તેઓ તિરસ્કાર કરે છે.
[IRV | GU | OT | Amos | Chapter 5 | Verse 11] તમે ગરીબોને પગ તળે કચડો છો, અને તેઓની પાસેથી અનાજ પડાવી લો છો. તમે ઘડેલા પથ્થરોના ઘર તો બાંધ્યાં છે, પણ તેમાં તમે રહેવા નહિ પામો. તમે રમણીય દ્રાક્ષવાડીઓ રોપી છે, પણ તેનો દ્રાક્ષારસ તમે પીવા નહિ પામો.
[IRV | GU | OT | Amos | Chapter 5 | Verse 12] કેમ કે હું જાણું છું કે તમારા ગુના પુષ્કળ છે અને તમારાં પાપ ઘણાં છે, કેમ કે તમે ન્યાયીઓને દુઃખ આપો છો, તમે લાંચ લો છો, અને દરવાજામાં બેસીને ગરીબ માણસનો હક ડુબાવો છો.
[IRV | GU | OT | Amos | Chapter 5 | Verse 13] આથી, જ્ઞાની માણસ આવા સમયે ચૂપ રહેશે, કેમ કે આ સમય ભૂંડો છે.
[IRV | GU | OT | Amos | Chapter 5 | Verse 14] ભલાઈને શોધો, બૂરાઈને નહિ, જેથી તમે કહો છો તેમ, સૈન્યોના ઈશ્વર યહોવાહ તમારી સાથે રહેશે.
[IRV | GU | OT | Amos | Chapter 5 | Verse 15] બૂરાઈને ધિક્કારો, અને ભલાઈ ઉપર પ્રેમ રાખો, દરવાજામાં ન્યાયને સ્થાપિત કરો. તો કદાચ સૈન્યોના ઈશ્વર યહોવાહ યૂસફના બાકી રહેલા ઉપર દયા કરે.
[IRV | GU | OT | Amos | Chapter 5 | Verse 16] સૈન્યોના ઈશ્વર, પ્રભુ; યહોવાહ આ પ્રમાણે કહે છે કે, “શેરીને દરેક ખૂણે શોક થશે, અને બધી શેરીઓમાં તેઓ કહેશે, હાય! હાય! તેઓ ખેડૂતોને શોક કરવાને, અને વિલાપ કરવામાં પ્રવીણ લોકોને પણ બોલાવશે.
[IRV | GU | OT | Amos | Chapter 5 | Verse 17] સર્વ દ્રાક્ષવાડીઓમાં શોક થશે, કેમ કે હું આ સર્વ જગ્યાઓમાંથી પસાર થઈશ,” એવું યહોવાહ કહે છે.
[IRV | GU | OT | Amos | Chapter 5 | Verse 18] તમે જેઓ યહોવાહનો દિવસ ઇચ્છો છો તેઓને અફસોસ! શા માટે તમે યહોવાહનો દિવસ ઇચ્છો છો? તે દિવસ અંધકારરૂપ છે પ્રકાશરૂપ નહિ.
[IRV | GU | OT | Amos | Chapter 5 | Verse 19] તે તો જેમ કોઈ માણસને સિંહ પાસેથી જતાં, અને રીંછનો ભેટો થઈ જાય છે, અથવા ઘરમાં જાય અને ભીંતનો ટેકો લે, અને તેને સાપ કરડે તેવો દિવસ છે.
[IRV | GU | OT | Amos | Chapter 5 | Verse 20] શું એમ નહિ થાય કે યહોવાહનો દિવસ અંધકારભર્યો થશે અને પ્રકાશભર્યો નહિ? એટલે ગાઢ અંધકાર પ્રકાશમય નહિ?
[IRV | GU | OT | Amos | Chapter 5 | Verse 21] “હું ધિક્કારું છું, હું તમારા ઉત્સવોને ધિક્કારું છું, અને તમારાં ધાર્મિક સંમેલનોથી હરખાઈશ નહિ.
