[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 1] Give ear, O heavens, and I will speak; hear, O earth, the words of my mouth.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 2] Let my teaching fall like rain and my speech settle like dew, like gentle rain on new grass, like showers on tender plants.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 3] For I will proclaim the name of the LORD. Ascribe greatness to our God!
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 4] He is the Rock, His work is perfect; all His ways are just. A God of faithfulness without injustice, righteous and upright is He.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 5] His people have acted corruptly toward Him; the spot on them is not that of His children, but of a perverse and crooked generation.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 6] Is this how you repay the LORD, O foolish and senseless people? Is He not your Father and Creator? Has He not made you and established you?
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 7] Remember the days of old; consider the years long past. Ask your father, and he will tell you, your elders, and they will inform you.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 8] When the Most High gave the nations their inheritance, when He divided the sons of man, He set the boundaries of the peoples according to the number of the sons of God.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 9] But the LORD’s portion is His people, Jacob His allotted inheritance.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 10] He found him in a desert land, in a barren, howling wilderness; He surrounded him, He instructed him, He guarded him as the apple of His eye.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 11] As an eagle stirs up its nest and hovers over its young, He spread His wings to catch them and carried them on His pinions.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 12] The LORD alone led him, and no foreign god was with him.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 13] He made him ride on the heights of the land and fed him the produce of the field. He nourished him with honey from the rock and oil from the flinty crag,
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 14] with curds from the herd and milk from the flock, with the fat of lambs, with rams from Bashan, and goats, with the choicest grains of wheat. From the juice of the finest grapes you drank the wine.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 15] But Jeshurun grew fat and kicked— becoming fat, bloated, and gorged. He abandoned the God who made him and scorned the Rock of his salvation.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 16] They provoked His jealousy with foreign gods; they enraged Him with abominations.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 17] They sacrificed to demons, not to God, to gods they had not known, to newly arrived gods, which your fathers did not fear.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 18] You ignored the Rock who brought you forth; you forgot the God who gave you birth.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 19] When the LORD saw this, He rejected them, provoked to anger by His sons and daughters.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 20] He said: “I will hide My face from them; I will see what will be their end. For they are a perverse generation— children of unfaithfulness.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 21] They have provoked My jealousy by that which is not God; they have enraged Me with their worthless idols. So I will make them jealous by those who are not a people; I will make them angry by a nation without understanding.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 22] For a fire has been kindled by My anger, and it burns to the depths of Sheol; it consumes the earth and its produce, and scorches the foundations of the mountains.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 23] I will heap disasters upon them; I will spend My arrows against them.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 24] They will be wasted from hunger and ravaged by pestilence and bitter plague; I will send the fangs of wild beasts against them, with the venom of vipers that slither in the dust.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 25] Outside, the sword will take their children, and inside, terror will strike the young man and the young woman, the infant and the gray-haired man.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 26] I would have said that I would cut them to pieces and blot out their memory from mankind,
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 27] if I had not dreaded the taunt of the enemy, lest their adversaries misunderstand and say: ‘Our own hand has prevailed; it was not the LORD who did all this.’”
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 28] Israel is a nation devoid of counsel, with no understanding among them.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 29] If only they were wise, they would understand it; they would comprehend their fate.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 30] How could one man pursue a thousand, or two put ten thousand to flight, unless their Rock had sold them, unless the LORD had given them up?
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 31] For their rock is not like our Rock, even our enemies concede.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 32] But their vine is from the vine of Sodom and from the fields of Gomorrah. Their grapes are poisonous; their clusters are bitter.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 33] Their wine is the venom of serpents, the deadly poison of cobras.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 34] “Have I not stored up these things, sealed up within My vaults?
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 35] Vengeance is Mine; I will repay. In due time their foot will slip; for their day of disaster is near, and their doom is coming quickly.”
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 36] For the LORD will vindicate His people and have compassion on His servants when He sees that their strength is gone and no one remains, slave or free.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 37] He will say: “Where are their gods, the rock in which they took refuge,
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 38] which ate the fat of their sacrifices and drank the wine of their drink offerings? Let them rise up and help you; let them give you shelter!
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 39] See now that I am He; there is no God besides Me. I bring death and I give life; I wound and I heal, and there is no one who can deliver from My hand.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 40] For I lift up My hand to heaven and declare: As surely as I live forever,
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 41] when I sharpen My flashing sword, and My hand grasps it in judgment, I will take vengeance on My adversaries and repay those who hate Me.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 42] I will make My arrows drunk with blood, while My sword devours flesh— the blood of the slain and captives, the heads of the enemy leaders.”
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 43] Rejoice, O heavens, with Him, and let all God’s angels worship Him. Rejoice, O nations, with His people; for He will avenge the blood of His children. He will take vengeance on His adversaries and repay those who hate Him; He will cleanse His land and His people.
[BSB | EN | OT | Deuteronomy | Chapter 32 | Verse 44] Then Moses came with Joshua son of Nun and recited all the words of this song in the hearing of the people.
