[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 1] “Now if you faithfully obey the voice of the LORD your God and are careful to follow all His commandments I am giving you today, the LORD your God will set you high above all the nations of the earth.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 2] And all these blessings will come upon you and overtake you, if you will obey the voice of the LORD your God:
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 3] You will be blessed in the city and blessed in the country.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 4] The fruit of your womb will be blessed, as well as the produce of your land and the offspring of your livestock— the calves of your herds and the lambs of your flocks.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 5] Your basket and kneading bowl will be blessed.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 6] You will be blessed when you come in and blessed when you go out.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 7] The LORD will cause the enemies who rise up against you to be defeated before you. They will march out against you in one direction but flee from you in seven.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 8] The LORD will decree a blessing on your barns and on everything to which you put your hand; the LORD your God will bless you in the land He is giving you.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 9] The LORD will establish you as His holy people, just as He has sworn to you, if you keep the commandments of the LORD your God and walk in His ways.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 10] Then all the peoples of the earth will see that you are called by the name of the LORD, and they will stand in awe of you.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 11] The LORD will make you prosper abundantly—in the fruit of your womb, the offspring of your livestock, and the produce of your land—in the land that the LORD swore to your fathers to give you.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 12] The LORD will open the heavens, His abundant storehouse, to send rain on your land in season and to bless all the work of your hands. You will lend to many nations, but borrow from none.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 13] The LORD will make you the head and not the tail; you will only move upward and never downward, if you hear and carefully follow the commandments of the LORD your God, which I am giving you today.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 14] Do not turn aside to the right or to the left from any of the words I command you today, and do not go after other gods to serve them.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 15] If, however, you do not obey the LORD your God by carefully following all His commandments and statutes I am giving you today, all these curses will come upon you and overtake you:
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 16] You will be cursed in the city and cursed in the country.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 17] Your basket and kneading bowl will be cursed.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 18] The fruit of your womb will be cursed, as well as the produce of your land, the calves of your herds, and the lambs of your flocks.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 19] You will be cursed when you come in and cursed when you go out.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 20] The LORD will send curses upon you, confusion and reproof in all to which you put your hand, until you are destroyed and quickly perish because of the wickedness you have committed in forsaking Him.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 21] The LORD will make the plague cling to you until He has exterminated you from the land that you are entering to possess.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 22] The LORD will strike you with wasting disease, with fever and inflammation, with scorching heat and drought, and with blight and mildew; these will pursue you until you perish.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 23] The sky over your head will be bronze, and the earth beneath you iron.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 24] The LORD will turn the rain of your land into dust and powder; it will descend on you from the sky until you are destroyed.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 25] The LORD will cause you to be defeated before your enemies. You will march out against them in one direction but flee from them in seven. You will be an object of horror to all the kingdoms of the earth.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 26] Your corpses will be food for all the birds of the air and beasts of the earth, with no one to scare them away.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 27] The LORD will afflict you with the boils of Egypt, with tumors and scabs and itch from which you cannot be cured.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 28] The LORD will afflict you with madness, blindness, and confusion of mind,
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 29] and at noon you will grope about like a blind man in the darkness. You will not prosper in your ways. Day after day you will be oppressed and plundered, with no one to save you.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 30] You will be pledged in marriage to a woman, but another man will violate her. You will build a house but will not live in it. You will plant a vineyard but will not enjoy its fruit.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 31] Your ox will be slaughtered before your eyes, but you will not eat any of it. Your donkey will be taken away and not returned to you. Your flock will be given to your enemies, and no one will save you.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 32] Your sons and daughters will be given to another nation, while your eyes grow weary looking for them day after day, with no power in your hand.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 33] A people you do not know will eat the produce of your land and of all your toil. All your days you will be oppressed and crushed.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 34] You will be driven mad by the sights you see.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 35] The LORD will afflict you with painful, incurable boils on your knees and thighs, from the soles of your feet to the top of your head.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 36] The LORD will bring you and the king you appoint to a nation neither you nor your fathers have known, and there you will worship other gods—gods of wood and stone.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 37] You will become an object of horror, scorn, and ridicule among all the nations to which the LORD will drive you.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 38] You will sow much seed in the field but harvest little, because the locusts will consume it.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 39] You will plant and cultivate vineyards, but will neither drink the wine nor gather the grapes, because worms will eat them.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 40] You will have olive trees throughout your territory but will never anoint yourself with oil, because the olives will drop off.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 41] You will father sons and daughters, but they will not remain yours, because they will go into captivity.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 42] Swarms of locusts will consume all your trees and the produce of your land.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 43] The foreigner living among you will rise higher and higher above you, while you sink down lower and lower.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 44] He will lend to you, but you will not lend to him. He will be the head, and you will be the tail.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 45] All these curses will come upon you. They will pursue you and overtake you until you are destroyed, since you did not obey the LORD your God and keep the commandments and statutes He gave you.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 46] These curses will be a sign and a wonder upon you and your descendants forever.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 47] Because you did not serve the LORD your God with joy and gladness of heart in all your abundance,
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 48] you will serve your enemies the LORD will send against you in famine, thirst, nakedness, and destitution. He will place an iron yoke on your neck until He has destroyed you.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 49] The LORD will bring a nation from afar, from the ends of the earth, to swoop down upon you like an eagle—a nation whose language you will not understand,
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 50] a ruthless nation with no respect for the old and no pity for the young.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 51] They will eat the offspring of your livestock and the produce of your land until you are destroyed. They will leave you no grain or new wine or oil, no calves of your herds or lambs of your flocks, until they have caused you to perish.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 52] They will besiege all the cities throughout your land, until the high and fortified walls in which you trust have fallen. They will besiege all your cities throughout the land that the LORD your God has given you.
